qid,docno,score,rank,query
4,5082,2.673828125,19,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3548,2.662109375,20,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5505,2.576171875,21,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4682,2.57421875,22,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4592,2.544921875,23,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4271,2.498046875,24,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4359,2.478515625,25,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3533,2.37109375,26,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5393,2.310546875,27,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4019,2.154296875,28,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5271,2.154296875,29,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4591,2.111328125,30,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4680,2.080078125,31,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3020,1.962890625,32,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5160,1.931640625,33,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4106,1.8994140625,34,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5291,1.8701171875,35,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5582,1.8603515625,36,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5513,1.7041015625,37,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4081,1.662109375,38,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5508,1.6552734375,39,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4461,1.6357421875,40,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4365,1.615234375,41,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,2952,1.58984375,42,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5087,1.5771484375,43,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5511,1.4560546875,44,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5397,1.4521484375,45,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4677,1.4482421875,46,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,2980,1.3955078125,47,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4390,1.359375,48,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4564,1.357421875,49,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5602,1.3544921875,50,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4375,1.3212890625,51,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5081,1.2587890625,52,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3549,1.2099609375,53,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5343,1.2080078125,54,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5587,1.17578125,55,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3570,1.169921875,56,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4389,1.1142578125,57,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3412,1.1025390625,58,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5584,1.0986328125,59,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4679,0.986328125,60,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5503,0.96728515625,61,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,2867,0.78955078125,62,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5300,0.7890625,63,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5274,0.748046875,64,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5605,0.73486328125,65,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5292,0.73095703125,66,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5588,0.65625,67,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5335,0.64794921875,68,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3758,0.5810546875,69,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5578,0.52685546875,70,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3094,0.52392578125,71,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3148,0.505859375,72,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3593,0.447509765625,73,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3554,0.427001953125,74,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3572,0.414794921875,75,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5309,0.372314453125,76,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3067,0.346435546875,77,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5611,0.315185546875,78,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5215,0.309326171875,79,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,2974,0.22998046875,80,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5346,0.21923828125,81,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5474,0.200927734375,82,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5399,0.126708984375,83,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3564,0.06207275390625,84,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5273,-0.1322021484375,85,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4832,-0.1695556640625,86,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3791,-0.2548828125,87,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5536,-0.308837890625,88,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4901,-0.3427734375,89,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5592,-0.34716796875,90,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5293,-0.34765625,91,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3061,-0.5322265625,92,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5363,-0.57958984375,93,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,5510,-0.7060546875,94,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4937,-0.77197265625,95,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4420,-1.046875,96,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4367,-1.0556640625,97,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4939,-1.1826171875,98,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,4100,-1.62109375,99,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
4,3688,-1.7509765625,100,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten
5,3829,2.7109375,1,erkenntnisvermögen und eigenanalyse
5,3262,2.078125,2,erkenntnisvermögen und eigenanalyse
5,4912,1.591796875,3,erkenntnisvermögen und eigenanalyse
5,3013,1.388671875,4,erkenntnisvermögen und eigenanalyse
5,3372,1.2578125,5,erkenntnisvermögen und eigenanalyse
5,3272,1.189453125,6,erkenntnisvermögen und eigenanalyse
5,3270,0.9462890625,7,erkenntnisvermögen und eigenanalyse
5,3015,0.86572265625,8,erkenntnisvermögen und eigenanalyse
5,3906,0.85107421875,9,erkenntnisvermögen und eigenanalyse
5,3819,0.66162109375,10,erkenntnisvermögen und eigenanalyse
5,3274,0.6455078125,11,erkenntnisvermögen und eigenanalyse
5,3705,0.533203125,12,erkenntnisvermögen und eigenanalyse
5,3815,0.5009765625,13,erkenntnisvermögen und eigenanalyse
5,3835,0.406982421875,14,erkenntnisvermögen und eigenanalyse
5,3371,0.3359375,15,erkenntnisvermögen und eigenanalyse
5,4522,0.057037353515625,16,erkenntnisvermögen und eigenanalyse
5,3017,0.04498291015625,17,erkenntnisvermögen und eigenanalyse
5,2885,0.0239410400390625,18,erkenntnisvermögen und eigenanalyse
5,3278,-0.057525634765625,19,erkenntnisvermögen und eigenanalyse
5,3266,-0.059906005859375,20,erkenntnisvermögen und eigenanalyse
5,5276,-0.080322265625,21,erkenntnisvermögen und eigenanalyse
5,4320,-0.1431884765625,22,erkenntnisvermögen und eigenanalyse
5,3264,-0.1680908203125,23,erkenntnisvermögen und eigenanalyse
5,4272,-0.247314453125,24,erkenntnisvermögen und eigenanalyse
5,3885,-0.303955078125,25,erkenntnisvermögen und eigenanalyse
5,5536,-0.449462890625,26,erkenntnisvermögen und eigenanalyse
5,3899,-0.587890625,27,erkenntnisvermögen und eigenanalyse
5,5033,-0.630859375,28,erkenntnisvermögen und eigenanalyse
5,3319,-0.67041015625,29,erkenntnisvermögen und eigenanalyse
5,3814,-0.83203125,30,erkenntnisvermögen und eigenanalyse
5,5210,-0.96484375,31,erkenntnisvermögen und eigenanalyse
5,3692,-0.97021484375,32,erkenntnisvermögen und eigenanalyse
5,5231,-1.046875,33,erkenntnisvermögen und eigenanalyse
5,5240,-1.0703125,34,erkenntnisvermögen und eigenanalyse
5,3808,-1.0830078125,35,erkenntnisvermögen und eigenanalyse
5,4518,-1.1181640625,36,erkenntnisvermögen und eigenanalyse
5,5244,-1.1953125,37,erkenntnisvermögen und eigenanalyse
5,3888,-1.2568359375,38,erkenntnisvermögen und eigenanalyse
5,3129,-1.27734375,39,erkenntnisvermögen und eigenanalyse
5,3893,-1.3193359375,40,erkenntnisvermögen und eigenanalyse
5,5279,-1.626953125,41,erkenntnisvermögen und eigenanalyse
5,4552,-1.685546875,42,erkenntnisvermögen und eigenanalyse
5,3401,-1.8486328125,43,erkenntnisvermögen und eigenanalyse
5,4585,-1.9326171875,44,erkenntnisvermögen und eigenanalyse
5,3121,-1.9638671875,45,erkenntnisvermögen und eigenanalyse
5,2911,-1.9833984375,46,erkenntnisvermögen und eigenanalyse
5,5120,-1.984375,47,erkenntnisvermögen und eigenanalyse
5,4543,-2.0390625,48,erkenntnisvermögen und eigenanalyse
5,4009,-2.091796875,49,erkenntnisvermögen und eigenanalyse
5,5242,-2.220703125,50,erkenntnisvermögen und eigenanalyse
5,4578,-2.314453125,51,erkenntnisvermögen und eigenanalyse
5,5331,-2.3828125,52,erkenntnisvermögen und eigenanalyse
5,3268,-2.423828125,53,erkenntnisvermögen und eigenanalyse
5,5330,-2.470703125,54,erkenntnisvermögen und eigenanalyse
5,5584,-2.5234375,55,erkenntnisvermögen und eigenanalyse
5,3118,-2.583984375,56,erkenntnisvermögen und eigenanalyse
5,3800,-2.587890625,57,erkenntnisvermögen und eigenanalyse
5,5413,-2.62109375,58,erkenntnisvermögen und eigenanalyse
5,3512,-2.638671875,59,erkenntnisvermögen und eigenanalyse
5,5117,-2.65234375,60,erkenntnisvermögen und eigenanalyse
5,3379,-2.66015625,61,erkenntnisvermögen und eigenanalyse
5,3110,-2.69140625,62,erkenntnisvermögen und eigenanalyse
5,3112,-2.728515625,63,erkenntnisvermögen und eigenanalyse
5,4176,-2.751953125,64,erkenntnisvermögen und eigenanalyse
5,4546,-2.80859375,65,erkenntnisvermögen und eigenanalyse
5,3106,-2.88671875,66,erkenntnisvermögen und eigenanalyse
5,3060,-2.9140625,67,erkenntnisvermögen und eigenanalyse
5,4547,-2.974609375,68,erkenntnisvermögen und eigenanalyse
5,3939,-3.064453125,69,erkenntnisvermögen und eigenanalyse
5,5324,-3.078125,70,erkenntnisvermögen und eigenanalyse
5,3628,-3.091796875,71,erkenntnisvermögen und eigenanalyse
5,5026,-3.091796875,72,erkenntnisvermögen und eigenanalyse
5,3981,-3.09765625,73,erkenntnisvermögen und eigenanalyse
5,3674,-3.16796875,74,erkenntnisvermögen und eigenanalyse
5,4012,-3.171875,75,erkenntnisvermögen und eigenanalyse
5,3625,-3.177734375,76,erkenntnisvermögen und eigenanalyse
5,3954,-3.19140625,77,erkenntnisvermögen und eigenanalyse
5,4885,-3.244140625,78,erkenntnisvermögen und eigenanalyse
5,3115,-3.291015625,79,erkenntnisvermögen und eigenanalyse
5,3141,-3.298828125,80,erkenntnisvermögen und eigenanalyse
5,3997,-3.302734375,81,erkenntnisvermögen und eigenanalyse
5,3131,-3.310546875,82,erkenntnisvermögen und eigenanalyse
5,4220,-3.423828125,83,erkenntnisvermögen und eigenanalyse
5,3921,-3.5,84,erkenntnisvermögen und eigenanalyse
5,4981,-3.560546875,85,erkenntnisvermögen und eigenanalyse
5,4891,-3.724609375,86,erkenntnisvermögen und eigenanalyse
5,4592,-3.732421875,87,erkenntnisvermögen und eigenanalyse
5,4793,-3.7578125,88,erkenntnisvermögen und eigenanalyse
5,4577,-3.806640625,89,erkenntnisvermögen und eigenanalyse
5,3265,-3.818359375,90,erkenntnisvermögen und eigenanalyse
5,3681,-3.853515625,91,erkenntnisvermögen und eigenanalyse
5,3621,-3.91796875,92,erkenntnisvermögen und eigenanalyse
5,3328,-3.95703125,93,erkenntnisvermögen und eigenanalyse
5,2955,-3.962890625,94,erkenntnisvermögen und eigenanalyse
5,3148,-3.97265625,95,erkenntnisvermögen und eigenanalyse
5,4637,-4.05078125,96,erkenntnisvermögen und eigenanalyse
5,5058,-4.1171875,97,erkenntnisvermögen und eigenanalyse
5,3146,-4.2109375,98,erkenntnisvermögen und eigenanalyse
5,5116,-4.2265625,99,erkenntnisvermögen und eigenanalyse
5,3138,-4.453125,100,erkenntnisvermögen und eigenanalyse
6,2879,7.41015625,1,informationsaufbereitung
6,5096,5.140625,2,informationsaufbereitung
6,3833,3.5,3,informationsaufbereitung
6,4647,3.005859375,4,informationsaufbereitung
6,5101,2.634765625,5,informationsaufbereitung
6,3528,2.611328125,6,informationsaufbereitung
6,5105,2.513671875,7,informationsaufbereitung
6,5100,2.052734375,8,informationsaufbereitung
6,2882,1.8623046875,9,informationsaufbereitung
6,3705,1.826171875,10,informationsaufbereitung
6,2927,1.626953125,11,informationsaufbereitung
6,5430,1.6171875,12,informationsaufbereitung
6,2880,1.5927734375,13,informationsaufbereitung
6,4041,1.55078125,14,informationsaufbereitung
6,2908,1.3583984375,15,informationsaufbereitung
6,4193,1.3583984375,16,informationsaufbereitung
6,3827,1.251953125,17,informationsaufbereitung
6,4038,1.240234375,18,informationsaufbereitung
6,4578,1.216796875,19,informationsaufbereitung
6,3950,1.10546875,20,informationsaufbereitung
6,3828,1.0537109375,21,informationsaufbereitung
6,4643,1.05078125,22,informationsaufbereitung
6,5098,1.0205078125,23,informationsaufbereitung
6,2861,1.0087890625,24,informationsaufbereitung
6,4008,0.95703125,25,informationsaufbereitung
6,3074,0.84716796875,26,informationsaufbereitung
6,4404,0.78759765625,27,informationsaufbereitung
6,3815,0.73828125,28,informationsaufbereitung
6,4479,0.73095703125,29,informationsaufbereitung
6,2855,0.70751953125,30,informationsaufbereitung
6,3517,0.5732421875,31,informationsaufbereitung
6,4593,0.5673828125,32,informationsaufbereitung
6,5172,0.412841796875,33,informationsaufbereitung
6,4043,0.26611328125,34,informationsaufbereitung
6,5283,0.2462158203125,35,informationsaufbereitung
6,3938,0.2451171875,36,informationsaufbereitung
6,3922,0.132568359375,37,informationsaufbereitung
6,4577,0.1077880859375,38,informationsaufbereitung
6,3996,0.0533447265625,39,informationsaufbereitung
6,4357,0.0268707275390625,40,informationsaufbereitung
6,2881,-0.004055023193359375,41,informationsaufbereitung
6,5104,-0.0635986328125,42,informationsaufbereitung
6,2871,-0.07171630859375,43,informationsaufbereitung
6,5243,-0.1749267578125,44,informationsaufbereitung
6,3829,-0.192626953125,45,informationsaufbereitung
6,3953,-0.2032470703125,46,informationsaufbereitung
6,2859,-0.236328125,47,informationsaufbereitung
6,3982,-0.298828125,48,informationsaufbereitung
6,4016,-0.3388671875,49,informationsaufbereitung
6,4011,-0.36474609375,50,informationsaufbereitung
6,3327,-0.367431640625,51,informationsaufbereitung
6,3831,-0.36767578125,52,informationsaufbereitung
6,4951,-0.37353515625,53,informationsaufbereitung
6,3800,-0.411865234375,54,informationsaufbereitung
6,4739,-0.427978515625,55,informationsaufbereitung
6,4543,-0.46484375,56,informationsaufbereitung
6,5108,-0.474853515625,57,informationsaufbereitung
6,5275,-0.494873046875,58,informationsaufbereitung
6,3512,-0.54150390625,59,informationsaufbereitung
6,4203,-0.5712890625,60,informationsaufbereitung
6,4434,-0.58154296875,61,informationsaufbereitung
6,4252,-0.673828125,62,informationsaufbereitung
6,3516,-0.68359375,63,informationsaufbereitung
6,5110,-0.6845703125,64,informationsaufbereitung
6,5245,-0.732421875,65,informationsaufbereitung
6,3822,-0.740234375,66,informationsaufbereitung
6,5413,-0.74267578125,67,informationsaufbereitung
6,3685,-0.763671875,68,informationsaufbereitung
6,3802,-0.765625,69,informationsaufbereitung
6,3702,-0.82421875,70,informationsaufbereitung
6,3625,-0.830078125,71,informationsaufbereitung
6,3522,-0.8779296875,72,informationsaufbereitung
6,3887,-0.8857421875,73,informationsaufbereitung
6,5337,-0.90185546875,74,informationsaufbereitung
6,5114,-0.9189453125,75,informationsaufbereitung
6,3801,-0.93212890625,76,informationsaufbereitung
6,3557,-0.9375,77,informationsaufbereitung
6,4746,-0.99267578125,78,informationsaufbereitung
6,3034,-1.021484375,79,informationsaufbereitung
6,4079,-1.033203125,80,informationsaufbereitung
6,4811,-1.1474609375,81,informationsaufbereitung
6,3388,-1.1728515625,82,informationsaufbereitung
6,4887,-1.2734375,83,informationsaufbereitung
6,3521,-1.3984375,84,informationsaufbereitung
6,3083,-1.494140625,85,informationsaufbereitung
6,4210,-1.50390625,86,informationsaufbereitung
6,3375,-1.537109375,87,informationsaufbereitung
6,3273,-1.625,88,informationsaufbereitung
6,4672,-1.6318359375,89,informationsaufbereitung
6,4814,-1.6533203125,90,informationsaufbereitung
6,4310,-1.6689453125,91,informationsaufbereitung
6,3698,-1.7509765625,92,informationsaufbereitung
6,5287,-1.7734375,93,informationsaufbereitung
6,5237,-1.8388671875,94,informationsaufbereitung
6,3765,-2.0390625,95,informationsaufbereitung
6,5109,-2.083984375,96,informationsaufbereitung
6,5174,-2.173828125,97,informationsaufbereitung
6,2819,-2.1875,98,informationsaufbereitung
6,3623,-2.212890625,99,informationsaufbereitung
