docno,n_links
4216,15
4217,15
4218,15
4219,15
4220,15
4221,15
4222,15
4223,15
4224,15
4225,15
4226,15
4227,15
4228,15
4229,15
4230,15
4231,15
4232,15
4233,15
4234,15
4235,15
4236,15
4237,15
4238,15
4239,12
4240,15
4241,15
4242,15
4243,15
4244,14
4245,15
4246,15
4247,15
4248,15
4249,15
4250,15
4251,15
4252,15
4253,15
4254,15
4255,15
4256,15
4257,15
4258,15
4259,15
4260,15
4261,15
4262,15
4263,15
4264,15
4265,15
4266,15
4267,15
4268,15
4269,15
4270,15
4271,15
4272,15
4273,15
4274,15
4275,15
4276,15
4277,15
4278,15
4279,15
4280,15
4281,15
4282,15
4283,15
4284,15
4285,7
4286,0
4287,15
4288,15
4289,15
4290,15
4291,15
4292,15
4293,15
4294,15
4295,15
4296,15
4297,15
4298,15
4299,15
4300,6
4301,15
4302,15
4303,15
4304,15
4305,15
4306,15
4307,15
4308,15
4309,15
4310,8
4311,15
4312,15
4313,15
4314,15
4315,15
4316,15
4317,15
4318,15
4319,15
4320,15
4321,15
4322,15
4323,15
4324,15
4325,15
4326,15
4327,15
4328,15
4329,15
4330,15
4331,15
4332,15
4333,15
4334,15
4335,15
4336,15
4337,15
4338,15
4339,15
4340,15
4341,15
4342,15
4343,15
4344,15
4345,15
4346,15
4347,15
4348,15
4349,15
4350,15
4351,15
4352,15
4353,15
4354,15
4355,15
4356,15
4357,15
4358,15
4359,15
4360,15
4361,15
4362,15
4363,15
4364,15
4365,15
4366,15
4367,15
4368,15
4369,15
4370,15
4371,15
4372,15
4373,15
4374,15
4375,15
4376,15
4377,15
4378,15
4379,15
4380,15
4381,15
4382,15
4383,15
4384,15
4385,15
4386,15
4387,15
4388,15
4389,15
4390,15
4391,15
4392,15
4393,15
4394,15
4395,15
4396,15
4397,15
4398,15
4399,15
4400,15
4401,15
4402,15
4403,15
4404,15
4405,15
4406,15
4407,13
4408,15
4409,15
4410,15
4411,15
4412,15
4413,15
4414,15
4415,15
4416,15
4417,15
4418,15
4419,15
4420,15
4421,15
4422,15
4423,15
4424,15
4425,15
4426,13
4427,15
4428,15
4429,15
4430,15
4431,15
4432,15
4433,15
4434,15
4435,6
4436,11
4437,15
4438,15
4439,15
4440,11
4441,15
4442,15
4443,15
4444,15
4445,15
4446,15
4447,15
4448,15
4449,15
4450,15
4451,15
4452,15
4453,15
4454,15
4455,15
4456,15
4457,15
4458,15
4459,15
4460,15
4461,15
4462,15
4463,15
4464,15
4465,15
4466,15
4467,15
4468,12
4469,15
4470,15
4471,15
4472,15
4473,15
4474,14
4475,15
4476,15
4477,15
4478,12
4479,15
4480,15
4481,15
4482,15
4483,15
4484,15
4485,15
4486,15
4487,15
4488,15
4489,15
4490,15
4491,15
4492,15
4493,15
4494,15
4495,15
4496,15
4497,15
4498,15
4499,15
4500,15
4501,15
4502,15
4503,15
4504,15
4505,15
4506,15
4507,15
4508,15
4509,15
4510,15
4511,15
4512,15
4513,15
4514,15
4515,15
4516,15
4517,15
4518,15
4519,15
4520,15
4521,15
4522,15
4523,15
4524,15
4525,12
4526,10
4527,15
4528,15
4529,15
4530,15
4531,15
4532,15
4533,15
4534,15
4535,15
4536,15
4537,15
4538,15
4539,15
4540,15
4541,15
4542,15
4543,15
4544,15
4545,15
4546,15
4547,15
4548,15
4549,15
4550,15
4551,15
4552,15
4553,15
4554,15
4555,15
4556,15
4557,15
4558,15
4559,15
4560,15
4561,15
4562,15
4563,15
4564,15
4565,15
4566,15
4567,15
4568,15
4569,15
4570,15
4571,15
4572,15
4573,15
4574,15
4575,15
4576,15
4577,15
4578,15
4579,15
4580,15
4581,15
4582,15
4583,15
4584,15
4585,15
4586,15
4587,15
4588,15
4589,15
4590,15
4591,15
4592,15
4593,15
4594,15
4595,15
4596,15
4597,15
4598,15
4599,15
4600,15
4601,15
4602,15
4603,15
4604,15
4605,15
4606,15
4607,15
4608,15
4609,15
4610,15
4611,15
4612,15
4613,15
4614,15
4615,15
4616,15
4617,15
4618,15
4619,15
4620,15
4621,15
4622,15
4623,15
4624,15
4625,15
4626,15
4627,15
4628,15
4629,15
4630,15
4631,15
4632,15
4633,15
4634,15
4635,15
4636,15
4637,15
4638,15
4639,15
4640,15
4641,15
4642,15
4643,15
4644,15
4645,15
4646,15
4647,15
4648,15
4649,15
4650,15
4651,15
4652,15
4653,15
4654,15
4655,15
4656,15
4657,15
4658,15
4659,15
4660,15
4661,15
4662,15
4663,15
4664,15
4665,15
4666,15
4667,3
4668,11
4669,15
4670,15
4671,15
4672,15
4673,15
4674,15
4675,15
4676,15
4677,15
4678,15
4679,15
4680,15
4681,15
4682,15
4683,15
4684,15
4685,15
4686,15
4687,7
4688,15
4689,15
4690,5
4691,15
4692,6
4693,15
4694,15
4695,15
4696,15
4697,15
4698,5
4699,9
4700,15
4701,15
4702,15
4703,15
4704,15
4705,15
4706,15
4707,15
4708,15
4709,15
4710,15
4711,15
4712,15
4713,15
4714,15
4715,15
4716,15
4717,15
4718,15
4719,15
4720,15
4721,15
4722,15
4723,15
4724,15
4725,15
4726,15
4727,15
4728,15
4729,15
4730,15
4731,15
4732,15
4733,15
4734,15
4735,15
4736,15
4737,15
4738,15
4739,15
4740,15
4741,15
4742,15
4743,15
4744,15
4745,15
4746,15
4747,15
4748,15
4749,15
4750,15
4751,15
4752,15
4753,15
4754,15
4755,15
4756,15
4757,15
4758,15
4759,15
4760,15
4761,4
4762,15
4763,15
4764,15
4765,15
4766,15
4767,11
4768,15
4769,15
4770,15
4771,15
4772,15
4773,15
4774,15
4775,15
4776,15
4777,15
4778,15
4779,15
4780,15
4781,15
4782,15
4783,15
4784,15
4785,15
4786,15
4787,15
4788,15
4789,15
4790,15
4791,15
4792,15
4793,15
4794,15
4795,15
4796,15
4797,15
4798,15
4799,15
4800,15
4801,15
4802,15
4803,15
4804,15
4805,15
4806,15
4807,15
4808,15
4809,15
4810,15
4811,15
4812,15
4813,15
4814,15
4815,15
4816,15
4817,15
4818,15
4819,15
4820,15
4821,15
4822,15
4823,15
4824,15
4825,15
4826,15
4827,15
4828,15
4829,15
4830,15
4831,15
4832,15
4833,15
4834,15
4835,15
4836,15
4837,15
4838,15
4839,15
4840,15
4841,15
4842,15
4843,15
4844,15
4845,15
4846,15
4847,15
4848,15
4849,15
4850,15
4851,15
4852,15
4853,15
4854,15
4855,15
4856,15
4857,15
4858,15
4859,15
4860,15
4861,15
4862,15
4863,15
4864,15
4865,15
4866,15
4867,15
4868,15
4869,15
4870,15
4871,15
4872,15
4873,15
4874,11
4875,15
4876,15
4877,15
4878,15
4879,15
4880,15
4881,15
4882,15
4883,15
4884,15
4885,15
4886,15
4887,15
4888,15
4889,15
4890,15
4891,15
4892,15
4893,15
4894,15
4895,15
4896,15
4897,15
4898,15
4899,15
4900,15
4901,15
4902,15
4903,15
4904,15
4905,15
4906,15
4907,15
4908,15
4909,15
4910,15
4911,15
4912,15
4913,12
4914,15
4915,15
4916,15
4917,15
4918,10
4919,8
4920,15
4921,15
4922,8
4923,0
4924,15
4925,15
4926,3
4927,15
4928,5
4929,15
4930,15
4931,15
4932,15
4933,15
4934,15
4935,15
4936,15
4937,15
4938,15
4939,15
4940,15
4941,15
4942,15
4943,15
4944,15
4945,15
4946,15
4947,15
4948,15
4949,15
4950,15
4951,15
4952,15
4953,15
4954,15
4955,15
4956,15
4957,15
4958,15
4959,15
4960,15
4961,15
4962,15
4963,15
4964,15
4965,15
4966,15
4967,15
4968,15
4969,15
4970,15
4971,15
4972,15
4973,15
4974,15
4975,15
4976,15
4977,15
4978,15
4979,15
4980,15
4981,15
4982,15
4983,15
4984,15
4985,15
4986,15
4987,15
4988,15
4989,15
4990,15
4991,15
4992,15
4993,15
4994,15
4995,15
4996,15
4997,15
4998,15
4999,15
5000,15
5001,14
5002,10
5003,3
5004,6
5005,9
5006,15
5007,15
5008,15
5009,9
5010,15
5011,15
5012,15
5013,15
5014,15
5015,15
5016,15
5017,15
5018,15
5019,15
5020,15
5021,15
5022,15
5023,15
5024,15
5025,15
5026,15
5027,15
5028,15
5029,15
5030,15
5031,15
5032,15
5033,15
5034,15
5035,15
5036,15
5037,15
5038,15
5039,15
5040,15
5041,15
5042,15
5043,15
5044,15
5045,15
5046,15
5047,15
5048,15
5049,15
5050,15
5051,15
5052,15
5053,15
5054,15
5055,15
5056,15
5057,15
5058,15
5059,15
5060,15
5061,15
5062,15
5063,15
5064,15
5065,7
5066,15
5067,15
5068,5
5069,15
5070,15
5071,0
5072,15
5073,15
5074,10
5075,15
5076,11
5077,15
5078,15
5079,15
5080,4
5081,15
5082,15
5083,15
5084,15
5085,15
5086,15
5087,15
5088,15
5089,15
5090,15
5091,15
5092,15
5093,15
5094,4
5095,15
5096,15
5097,15
5098,15
5099,15
5100,15
5101,15
5102,15
5103,15
5104,15
5105,15
5106,15
5107,15
5108,15
5109,15
5110,15
5111,15
5112,15
5113,15
5114,15
5115,15
5116,15
5117,15
5118,15
5119,15
5120,15
5121,15
5122,15
5123,15
5124,15
5125,15
5126,7
5127,15
5128,15
5129,15
5130,15
5131,15
5132,15
5133,15
5134,15
5135,15
5136,15
5137,15
5138,15
5139,15
5140,15
5141,15
5142,15
5143,15
5144,15
5145,15
5146,15
5147,15
5148,15
5149,15
5150,15
5151,15
5152,15
5153,15
5154,15
5155,15
5156,15
5157,15
5158,15
5159,15
5160,15
5161,15
5162,15
5163,15
5164,15
5165,15
5166,15
5167,15
5168,14
5169,15
5170,15
5171,15
5172,15
5173,15
5174,15
5175,15
5176,15
5177,15
5178,15
5179,15
5180,15
5181,12
5182,14
5183,15
5184,15
5185,15
5186,15
5187,15
5188,15
5189,15
5190,12
5191,15
5192,15
5193,15
5194,15
5195,15
5196,15
5197,15
5198,15
5199,15
5200,15
5201,15
5202,15
5203,15
5204,0
5205,15
5206,15
5207,15
5208,15
5209,15
5210,15
5211,15
5212,15
5213,15
5214,15
5215,15
5216,15
5217,15
5218,15
5219,15
5220,15
5221,15
5222,15
5223,15
5224,15
5225,15
5226,15
5227,15
5228,15
5229,15
5230,15
5231,15
5232,15
5233,11
5234,15
5235,15
5236,15
5237,15
5238,15
5239,15
5240,15
5241,15
5242,15
5243,15
5244,15
5245,15
5246,15
5247,15
5248,15
5249,15
5250,15
5251,15
5252,15
5253,15
5254,15
5255,15
5256,15
5257,15
5258,15
5259,7
5260,15
5261,15
5262,15
5263,15
5264,15
5265,15
5266,15
5267,15
5268,15
5269,15
5270,15
5271,15
5272,15
5273,15
5274,15
5275,15
5276,15
5277,15
5278,15
5279,15
5280,15
5281,15
5282,15
5283,15
5284,15
5285,15
5286,15
5287,15
5288,15
5289,15
5290,15
5291,15
5292,15
5293,15
5294,15
5295,15
5296,15
5297,15
5298,15
5299,15
5300,15
5301,15
5302,15
5303,15
5304,15
5305,15
5306,15
5307,15
5308,15
5309,15
5310,15
5311,15
5312,15
5313,15
5314,15
5315,15
5316,15
5317,9
5318,10
5319,15
5320,15
5321,15
5322,15
5323,15
5324,15
5325,15
5326,15
5327,15
5328,15
5329,15
5330,15
5331,15
5332,15
5333,15
5334,15
5335,15
5336,15
5337,15
5338,15
5339,15
5340,15
5341,15
5342,15
5343,15
5344,15
5345,15
5346,15
5347,15
5348,15
5349,15
5350,15
5351,15
5352,15
5353,10
5354,15
5355,15
5356,15
5357,15
5358,15
5359,15
5360,15
5361,15
5362,15
5363,15
5364,15
5365,15
5366,15
5367,15
5368,15
5369,15
5370,15
5371,15
5372,15
5373,15
5374,15
5375,15
5376,15
5377,15
5378,15
5379,15
5380,15
5381,15
5382,5
5383,15
5384,7
5385,15
5386,15
5387,15
5388,15
5389,15
5390,15
5391,15
5392,15
5393,15
5394,15
5395,15
5396,15
5397,15
5398,15
5399,15
5400,15
5401,15
5402,15
5403,15
5404,15
5405,15
5406,15
5407,15
5408,15
5409,15
5410,15
5411,15
5412,15
5413,15
5414,15
5415,15
5416,15
5417,15
5418,8
5419,14
5420,15
5421,7
5422,6
5423,15
5424,15
5425,12
5426,15
5427,15
5428,15
5429,15
5430,15
5431,15
5432,15
5433,15
5434,15
5435,15
5436,15
5437,15
5438,13
5439,15
5440,15
5441,15
5442,15
5443,15
5444,15
5445,15
5446,15
5447,15
5448,15
5449,15
5450,4
5451,15
5452,15
5453,15
5454,15
5455,15
5456,8
5457,15
5458,3
5459,15
5460,15
5461,11
5462,13
5463,15
5464,15
5465,15
5466,0
5467,15
5468,11
5469,15
5470,15
5471,15
5472,15
5473,15
5474,15
5475,15
5476,15
5477,15
5478,15
5479,15
5480,15
5481,15
5482,15
5483,15
5484,7
5485,14
5486,15
5487,7
5488,15
5489,15
5490,15
5491,15
5492,15
5493,15
5494,3
5495,15
5496,15
5497,15
5498,15
5499,15
5500,15
5501,15
5502,15
5503,15
5504,15
5505,15
5506,15
5507,15
5508,15
5509,15
5510,15
5511,15
5512,15
5513,15
5514,15
5515,15
5516,15
5517,15
5518,15
5519,15
5520,3
5521,7
5522,15
5523,15
5524,15
5525,8
5526,15
5527,15
5528,15
5529,11
5530,15
5531,15
5532,15
5533,10
5534,15
5535,15
5536,15
5537,15
5538,15
5539,15
5540,15
5541,15
5542,15
5543,15
5544,15
5545,15
5546,15
5547,15
5548,15
5549,15
5550,15
5551,8
5552,8
5553,12
5554,15
5555,15
5556,15
5557,15
5558,15
5559,6
5560,15
5561,15
5562,4
5563,15
5564,15
5565,12
5566,8
5567,15
5568,15
5569,15
5570,15
5571,15
5572,15
5573,15
5574,15
5575,15
5576,15
5577,8
5578,15
5579,15
5580,15
5581,15
5582,15
5583,15
5584,15
5585,15
5586,15
5587,15
5588,15
5589,15
5590,15
5591,15
5592,15
5593,15
5594,15
5595,15
5596,15
5597,15
5598,15
5599,15
5600,15
5601,15
5602,15
5603,15
5604,15
5605,15
5606,15
5607,15
5608,15
5609,0
5610,15
5611,15
5612,15
5613,2
5614,15
5615,15
5616,13
5617,6
5618,9
5619,12
5620,15
5621,0
5622,15
5623,7
