row_id,skill_uri,skill_label,sim,qid,query,raw_query
4,http://data.europa.eu/esco/skill/cae4146d-71d8-46a8-9a90-748a63c22f25,Beratung zu Patenten leisten,0.6513516306877136,4,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten,"Unternehmerische Fähigkeiten (Strategie, Ablaufsteuerung, Einkauf, Unternehmensleitung und Schutz von Urheberrechten)"
4,http://data.europa.eu/esco/skill/d63c2bad-817d-4116-b4d8-b927cb01212d,Gewerberecht,0.6512477993965149,4,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten,"Unternehmerische Fähigkeiten (Strategie, Ablaufsteuerung, Einkauf, Unternehmensleitung und Schutz von Urheberrechten)"
4,http://data.europa.eu/esco/skill/ba2c6181-b036-40b4-8f6d-51499463ccbb,Unternehmensstrategien entwickeln,0.6501879096031189,4,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten,"Unternehmerische Fähigkeiten (Strategie, Ablaufsteuerung, Einkauf, Unternehmensleitung und Schutz von Urheberrechten)"
4,http://data.europa.eu/esco/skill/39531b63-5c06-432f-81e3-15b551ae1310,Unternehmenswerte durchsetzen,0.645616352558136,4,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten,"Unternehmerische Fähigkeiten (Strategie, Ablaufsteuerung, Einkauf, Unternehmensleitung und Schutz von Urheberrechten)"
4,http://data.europa.eu/esco/skill/4934c105-5e90-4874-9957-78eceef1a13c,in Eigeninitiative die Sicherung von Verkäufen anstreben,0.6421571969985962,4,unternehmerische fähigkeiten strategie ablaufsteuerung einkauf unternehmensleitung und schutz von urheberrechten,"Unternehmerische Fähigkeiten (Strategie, Ablaufsteuerung, Einkauf, Unternehmensleitung und Schutz von Urheberrechten)"
5,http://data.europa.eu/esco/skill/d38871eb-b988-495e-8fca-345677b597a8,Zustandserkennung,0.7784296274185181,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/409a0245-0e6c-4aac-ba16-0920ecb76a8d,Selbstreflexion vornehmen,0.7399799823760986,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/3727f0d3-da1b-4ce3-a9cb-efe6130fe41f,Kontamination beurteilen,0.6875067949295044,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/5915e97d-ecca-4713-941e-ad7c8c00720b,bei der Selbstmedikation helfen,0.681492805480957,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/c368f4eb-d6b2-4b8f-8f21-14926ab7fb07,Orientierungsvermögen einsetzen,0.6797157526016235,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/a006ac4c-3585-43e9-ac1d-a89b80d28e1d,Vorkenntnisse bewerten,0.6746989488601685,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/786a74d6-7ecd-44d5-ae4f-87ff02fe3dbf,Charakter beurteilen,0.6745695471763611,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/b6777cc8-7bc6-459d-9e3b-add034303f3a,Stempelungen kennzeichnen,0.6735810041427612,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/aa2a10db-ba2d-4e2c-a6e0-14848c64c10b,Unvoreingenommenheit in einer Bewertungssituation zeigen,0.6587511301040649,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/6eaeea3a-f100-43e4-b694-16a4dc5a79e1,Erkenntnisse formulieren,0.6547152400016785,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/1f403e44-7a79-4b91-b86a-e406208be161,visuelle Auffassungsgabe besitzen,0.6520274877548218,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/a0e23745-6ba4-45e2-9510-df6e71ed1230,Kenntnisse über das menschliche Verhalten anwenden,0.651018500328064,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/66f8d657-ce46-4a8c-a3f5-60ff7fb6ba35,psychologische Bewertungen vornehmen,0.6492778062820435,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,analytisch denken,0.6472148299217224,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/1ff7863f-6242-4635-ac1a-9cfabc5099ec,Wahrsagetechniken,0.6466540098190308,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/d56e2c2f-3e01-4b76-a7bb-ecb6d430172f,ganzheitlich denken,0.6423503160476685,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/b01444aa-6f62-4b7d-ab30-4385a9148580,Techniken zur persönlichen Reflexion auf der Grundlage von Feedback,0.6413097381591797,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/dff7260b-0879-4d4a-98db-0866c64e08ec,psychologische Konzepte,0.6387215852737427,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/dbfda24e-0fce-4e5d-832c-f025c4235b26,Aspekte der Vorstellung vermitteln,0.6338039636611938,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
5,http://data.europa.eu/esco/skill/fabc4abb-d255-403e-bfbb-6557afb4db58,Proben kennzeichnen,0.63181072473526,5,erkenntnisvermögen und eigenanalyse,Erkenntnisvermögen und Eigenanalyse
6,http://data.europa.eu/esco/skill/bf05da8d-772a-4423-adb2-df79672f46f7,Informationen ordnen,0.8996548652648926,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,Informatik,0.8879400491714478,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/f24d196c-fda3-412b-aa8d-c9d36db80cd8,Informationen in Umlauf bringen,0.8656506538391113,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/cc9b4fbb-65f1-4c92-9229-1392d03b6e20,Informationen strukturieren,0.8592845797538757,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/a47d194d-0ffd-4aaa-b695-fbbe0255000e,Informationssystem konzipieren,0.8378127813339233,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/03ff0d53-573a-47a0-a0ad-1995815a4339,Informationsstruktur,0.8367403149604797,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/f715be1d-5fc4-49d3-82a5-0b8090d12849,Informationen zusammenfassen,0.8270961046218872,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/696e3b5b-8b61-45af-ae4c-3ab700f197ec,Informationsextraktion,0.8201464414596558,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/fa46a48d-9cb9-422d-afab-1047654dbcdd,sich Informationen einprägen,0.8164232969284058,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/0b8da079-f587-403f-a6ad-cd18b8150044,technische Informationen sammeln,0.8134759068489075,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/3181325d-0590-4c6e-8db1-8278427c18ff,Informationsprozesse analysieren,0.8106191158294678,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/faf208ae-d4a4-43b4-bb82-846b7348b740,Informationsquellen verwalten,0.8040584921836853,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/1e26cb93-6fec-473e-8153-ca06ad05ec57,Informationen komprimieren,0.8037558794021606,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/1b3fc0e0-c6f9-45fc-9c6e-14bbba662979,Informationsnormen entwickeln,0.790446400642395,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/4bf37ee3-2c8b-44cc-9f91-3eeda46e8c5b,Informationsbedarf ermitteln,0.7900037169456482,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/732cb4dd-af91-4c88-9a9f-5fc62144e500,Informationen übermitteln,0.7866195440292358,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/d1e954cd-d290-4d80-97c0-7969960d2928,verteilte Verzeichnisinformationsdienste,0.7735728025436401,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/ed5bbc64-7017-4e2e-b44e-65df88013a84,Informationssysteme analysieren,0.7717791199684143,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/93aaf65c-5aad-4e6f-a7ba-ce9bf7c0e6e6,Informationskategorisierung,0.7697654962539673,6,informationsaufbereitung,Informationsaufbereitung
6,http://data.europa.eu/esco/skill/1bba98a7-92b9-450b-9235-e0c905f8f3c4,Informationsarchitektur,0.7660009860992432,6,informationsaufbereitung,Informationsaufbereitung
7,http://data.europa.eu/esco/skill/0ca36eb4-ead9-4a60-863c-713841d69048,Grundierung auftragen,0.8503549098968506,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/3362724b-fe06-4c5d-89a4-76fe62b9268e,Gerüstteile,0.8257381319999695,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/46fd4c46-6802-4cce-95df-cdc25a3ae59d,Bedarf an Veranschaulichung klären,0.821664571762085,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/6eaeea3a-f100-43e4-b694-16a4dc5a79e1,Erkenntnisse formulieren,0.8162860870361328,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/ca0c9312-5ff2-4311-97c8-2fa614616acd,Montageanweisungen ablegen,0.814633309841156,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/c6f412b4-8dcf-4298-8792-88f3be109c85,Staupläne lesen,0.8047821521759033,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/d5b63d02-08a1-4d56-8204-7c7ab66d9311,Brauverfahren,0.7960613369941711,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/8e16511d-3540-47e1-8620-8f111b7ae280,Artikulationstechniken,0.7884935140609741,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/3c333552-8d89-43f5-90bd-856e15bec433,Konstruktionszeichnungen,0.7871105670928955,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/23b45aa6-a479-486d-9e6f-062cbab7c68a,Schnittstellenverfahren,0.7806957960128784,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/5d8b0aff-0599-470a-8eef-9e8cb3ad1626,eine Darbietung gestalten,0.7804582715034485,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/b8e703c0-6953-4f07-879a-5bea28c006c6,Hängepläne entwerfen,0.7801775336265564,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/d8567009-7c6f-43fb-82fb-7154ed8ebca9,Fachterminologie,0.7746627330780029,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/64be6a06-52e8-4f5c-b64d-caa516cfa291,Abschreibung,0.773921012878418,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/dae01690-1dea-43fc-91dd-a1be03cbb1da,Kalfaterungsverfahren,0.7729944586753845,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/26068834-fa73-47b3-9f46-a8b551447854,Entwurf von Brutanlagen,0.7721948623657227,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/e19b64a9-9816-4561-9b93-6222fc925c10,Befragungstechniken,0.7714292407035828,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/bf425f64-93d1-41c0-ab2d-1d02d026204d,für die Illustration vorgesehene Texte analysieren,0.7701972723007202,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/4c58528e-bdaa-43ad-8f5a-8ad0b8cd4bbb,Gestaltungsprinzipien,0.7686605453491211,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
7,http://data.europa.eu/esco/skill/3027f780-8456-4745-94a1-aedf2c3418e6,ein Repertoire gestalten,0.7679908275604248,7,darstellungs und vortragsmethoden,Darstellungs- und Vortragsmethoden
8,http://data.europa.eu/esco/skill/266ea734-31b2-4e44-9d00-0a3fd03fa454,auswärtige Angelegenheiten,0.7417120933532715,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/a3aa300b-6636-40fc-abe7-4ab3808dd742,Internationales Recht,0.71225905418396,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/b6e05c04-46cb-48f9-8255-5b1145299a10,nationale Interessen vertreten,0.7066571116447449,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/d0c425c6-e3de-465e-923d-d4d30ec4be9b,nationale Grundsätze ordnungsmäßiger Rechnungslegung,0.6963663101196289,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/5753e2ca-8934-45d3-8e52-3877d373239d,Grundsätze der Diplomatie,0.6930012702941895,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/69a13bed-1b33-455d-bf82-13e603f6c859,europäische politische Studien,0.6927488446235657,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/5c003e77-867f-4213-b7e9-0a4671362646,Regierungspolitik,0.6916390657424927,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/88c7c736-8f5f-4f39-a0ad-83e0b91cebe1,internationale Entwicklung,0.6900920867919922,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/0a917ad8-5cbd-442b-9b84-e9f6e4c13f17,Entwicklung außenpolitischer Strategien und Verfahren,0.6893574595451355,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/309bc48b-2899-4396-9242-efc26c0e1aee,Politikwissenschaft,0.6889646649360657,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/626326d5-1cee-4729-9381-3debc87ddac4,verantwortliches Regierungshandeln,0.6848715543746948,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/2f4d68be-6e9f-46fa-9398-0573e900b5e3,neue Entwicklungen in anderen Ländern beobachten,0.6843211650848389,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/c5449667-9b40-4114-8d74-f51177669984,Politikanalyse,0.6828150153160095,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/0023e7a5-43da-4b68-bee3-726ef21f986d,Grundsätze der Diplomatie anwenden,0.681321382522583,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/5aa90e70-f661-4c2d-aaa2-70ac38c1ace9,Konformität mit der Regierungspolitik prüfen,0.6770915985107422,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/66f83eaa-b9ae-471c-ad86-6b9229719e4a,außenpolitische Strategien analysieren,0.6715205907821655,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/5aaf2780-04d7-4bbf-8b06-af36eafe8eba,warenwirtschaftliche Vorschriften,0.6699373126029968,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/0cf27a00-947f-473d-af1a-24028c17ba27,internationale Vorschriften für den Frachtumschlag,0.6687336564064026,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/90ab937a-9421-4a4c-a5fa-5c5a349aa818,internationale Besteuerung von Verrechnungspreisen,0.6683517694473267,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
8,http://data.europa.eu/esco/skill/ec8a9c7f-1d84-4c8a-82c4-d4afe2874483,Beratung in außenpolitischen Angelegenheiten leisten,0.6638706922531128,8,staatskunst und internationale steuerung,Staatskunst und internationale Steuerung
9,http://data.europa.eu/esco/skill/c10d5d87-36cf-42f5-8a12-e560fb5f4af8,interkulturelle Kompetenz zeigen,0.9109035730361938,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/7d23c508-c007-4221-bb84-0c9a479b8ea6,interkulturelles Bewusstsein zeigen,0.7952098250389099,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/e3ef4981-2cba-4b34-b273-728c3a33d04f,interkulturelle Lehrmethoden anwenden,0.773147702217102,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/5609c548-8581-4a28-8afc-5f744868e9c7,harmonisches Verhältnis zu Menschen mit unterschiedlichem kulturellem Hintergrund aufbauen,0.7412071228027344,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/c683335e-b862-44a5-9d37-fc85b39cf022,Kommunikation mit fremden Kulturen aufbauen,0.7197349667549133,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/5ca953f7-541d-4f67-bc55-7721348366cf,die Vielfalt der kulturellen Werte und Normen respektieren,0.7060790061950684,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/77786157-8482-4c8c-82c6-999b85073c4d,interkulturelle Kommunikationsmethoden lehren,0.7048462629318237,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/83723a7f-e905-4d6c-82ba-f40ab873883d,interkulturelle Kompetenz im Hotel- und Gaststättengewerbe zeigen,0.6934024095535278,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/b55f61a4-5f9e-4741-ba95-9ac04b64119b,in einem multikulturellen Umfeld im Gesundheitswesen arbeiten,0.6903703212738037,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/20e7c937-a5e5-4a27-bb87-ddda5826f777,Kontakt mit Kulturpartnern aufnehmen,0.6868773698806763,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/42f8adc8-e4ff-4263-be44-fe9a83ef286e,im Rahmen der Interessenvertretung für Minderheiten dolmetschen,0.6686328053474426,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/7af90d6c-6f13-41f3-aca2-ef7d3e137f7c,Ethnolinguistik,0.6619676947593689,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/a1a8e4ae-f1e3-44aa-9067-e587e69634cd,kulturelle Vorlieben respektieren,0.653971791267395,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/925ac396-118c-4a07-b4c2-31eb519e2268,kulturelle Aktivitäten entwickeln,0.6256107091903687,9,multikulturelle kompetenz,Multikulturelle Kompetenz
