row_id,skill_uri,skill_label,sim,qid,query,raw_query
9,http://data.europa.eu/esco/skill/4b5d4fe3-4280-47c0-b1d2-ab08ace85557,Gemeinschaften mit unterschiedlichem kulturellen Hintergrund soziale Dienste anbieten,0.6241111159324646,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/f524f72e-d3d0-4691-9c57-d19756d8b847,Migranten bei der Integration in die Aufnahmegesellschaft helfen,0.6211535930633545,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/9bfa8293-1f98-4b83-b3e0-a3e53b5766e3,in der Fischerei in einem multikulturellen Umfeld arbeiten,0.6181086897850037,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/56e30a60-0a87-4631-85ea-c69bc8bd0519,Kulturen erforschen,0.6151928901672363,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/960c4aae-82d5-4820-a583-c3bf2908a357,Fremdsprachen für internationale Karrieren,0.6143971681594849,9,multikulturelle kompetenz,Multikulturelle Kompetenz
9,http://data.europa.eu/esco/skill/5b84fed1-cd6c-47e1-b017-428db0e5cfb3,Kultureinrichtung leiten,0.6140769124031067,9,multikulturelle kompetenz,Multikulturelle Kompetenz
10,http://data.europa.eu/esco/skill/f0b45409-42ca-42bc-a701-041e594d0657,die Gleichstellung der Geschlechter am Arbeitsplatz gewährleisten,0.6760481595993042,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/19bf58ed-23b8-4763-b231-d4a1e98a225d,Gleichstellung der Geschlechter in geschäftlichen Zusammenhängen fördern,0.6540300846099854,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/bf9879fa-f1fc-4f17-8dcb-ece29ea61682,über berufliche Tätigkeiten berichten,0.6536799669265747,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/ec74893f-e11b-471f-85e0-f7339da98d53,in einer Berufsschule arbeiten,0.6131118535995483,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/6d51cc74-8def-4653-8a62-03db98462cb0,Kostümschneider/Kostümschneiderinnen überwachen,0.6019487380981445,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/8123b24e-3cbb-4853-914a-5cff9c1237f0,Bedürfnisse der Darsteller/Darstellerinnen ermitteln,0.6018277406692505,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/0ff9d03c-0430-4423-91d5-c2d3e12c3a22,bei der Entwicklung von Praktiken für das Wohlbefinden von Mitarbeitern/Mitarbeiterinnen assistieren,0.5927945375442505,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/88ad1562-029f-46eb-add4-d24ded1af1ca,mit Arbeitstieren umgehen,0.5906721949577332,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/e24377fb-020b-4430-8bed-86dd539bbf3a,Geschlechterstudien,0.5863728523254395,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/cd50d616-1f8b-481e-983f-68d2674ff82d,Geschlechterdimension in die Forschung einbeziehen,0.5836544632911682,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/ba744649-8500-413b-914e-123b5ebd1d59,Arbeitsanweisungen für Hebetätigkeiten verstehen,0.5819166898727417,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/556be6f4-225f-46a2-a795-d3d54d98c3f7,Arbeitsplatzbegehungen durchführen,0.5782709121704102,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/fb9c12af-ec45-498a-8e52-891371191557,einzelne Mitarbeiter/Mitarbeiterinnen betreuen,0.5782092809677124,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/056f3e1e-ba27-4498-9fd1-c22ae04dbf3a,Arzthelfer/Arzthelferinnen beaufsichtigen,0.5714908838272095,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/58287dcf-66a1-4023-b35b-b859242162aa,im Team von Restauratoren/Restauratorinnen arbeiten,0.5615111589431763,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/e6ec4da7-8c85-4e80-8660-075f36196a45,Assistenzärzte/Assistenzärztinnen beaufsichtigen,0.559348464012146,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/d8a03465-8cc2-43d0-9658-07be1c094055,Proben von Darstellern/Darstellerinnen anleiten,0.5530945658683777,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/3e4776e7-dd79-4a18-b334-6e8f9e989a49,mit Gewerkschaftsfunktionären und -funktionärinnen zusammenarbeiten,0.5520706176757812,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/1336899e-859e-4cd2-8aaf-21d2c4e6989e,Kassierer und Kassiererinnen überwachen,0.5501313209533691,10,damen im berufsleben,Damen im Berufsleben
10,http://data.europa.eu/esco/skill/004017c9-0337-4f5a-8077-798de9ef12e3,als Streetworker tätig sein,0.549492359161377,10,damen im berufsleben,Damen im Berufsleben
11,http://data.europa.eu/esco/skill/0d7f2cce-245a-4d02-9b8d-2e9946cc4c5d,Online-Schulungen anbieten,0.8427867293357849,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/c9b6aa32-6c42-4903-8e5a-23e43edf03fc,Online-Moderationstechniken,0.767123818397522,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/3d957fb2-b8f4-4b4c-b955-23299c761ad5,webbasierte Schulungen konzipieren,0.7396645545959473,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/b820c9de-4d00-4e79-9af9-33f26044ff42,Informatik unterrichten,0.726860761642456,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/b6d14ab8-3441-4cbe-8a0e-5b4f7f994730,digitales Lehrmaterial entwickeln,0.7233357429504395,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/dc298fac-7ab4-4feb-9b43-33d947d7703e,Standards für webbasiertes E-Learning,0.7120762467384338,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/93a2f730-d5f6-4604-a25e-a2ee206ea468,Lehrer und Ausbilder in E-Learning-Methoden schulen,0.7076938152313232,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/90267570-aad1-4c54-9c9c-5a1a5847a819,über Schulungen informieren,0.6934744119644165,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/5f5e9350-1d13-4391-b9e1-07f6b2047fc5,E-Learning,0.686371386051178,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/406117ad-e035-483f-bbd3-9f6c2d95e535,Online-Hilfe bereitstellen,0.6683743596076965,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/5a676421-d33a-490f-8043-4f81224d3f47,Lernförderung anbieten,0.6610398292541504,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/83cc70a1-c080-4a92-85e8-efba52a6fce9,Inhalte der Sekundarstufe unterrichten,0.6599488258361816,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/7fc4c18a-68f3-425a-aadf-f83633be47a1,Lerntechnologien,0.6589421033859253,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/d4571b99-fac8-4cf7-8944-fdae399f4413,EFL-Alphabetisierungskurs unterrichten,0.6557098627090454,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/478e5c9d-c6c2-45a7-90b4-97ec2c736ac0,vorbereitend unterrichten,0.6543682813644409,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/0e62eba3-d076-47e5-b22d-340a8faccb3b,assistive Technologie im Bildungswesen,0.6530426144599915,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/8a6394d1-f44f-4b0d-81d5-7201fc025ba8,E-Learning-Plan entwickeln,0.6509813070297241,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/c0502e2a-1e12-422e-994e-cf9bf814e3b2,Lernende bei der Nutzung unterstützender Technologien anleiten,0.6495334506034851,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/3703eac1-8941-4d14-b305-b03f653b08c8,neuen Online-Inhalt erstellen,0.644847571849823,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
11,http://data.europa.eu/esco/skill/c8fa4313-80b0-4f37-8b1b-1739707bc362,digitale Kompetenz vermitteln,0.6423060894012451,11,online bildung und lehrgangseinschätzung,Online-Bildung und Lehrgangseinschätzung
12,http://data.europa.eu/esco/skill/d7809fa0-8818-492f-95aa-ac8993e22aa8,Betrieb von Transportanlagen,0.814161479473114,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/ec410a76-f890-4012-8863-b82f2c75527c,Transporttechnik,0.8001399636268616,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/a16e3fc6-c77d-46e3-aa18-c691fed47fd1,Frachtbeförderungsmethoden,0.7959316372871399,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/12d7ea6f-ec1f-4f9a-a50b-8e2e9693f068,Gefahrguttransport,0.7774394750595093,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/50877777-d3c3-41ac-9556-4b27e642d588,Baustoffe transportieren,0.7721509337425232,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/60493b7f-8613-431e-91ea-6a2c0410c6d4,Frachtkapazität von Fahrzeugen,0.7665521502494812,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/7838de1e-d65e-4a3f-b60b-e2213026116f,Geräte für den Materialtransport bedienen,0.7661474347114563,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/650899a1-87c4-45f6-8042-e909ce17ec40,Stämmetransport verwalten,0.7657032608985901,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/fb39389b-07d5-439f-948b-6c6e58c0384f,Beförderung von Waren aus Lagereinrichtungen verwalten,0.7599048614501953,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/2baaa289-8a5c-456e-88f1-eff4d54b010d,für die Beförderung von Gütern mittels Rohrleitung verwendete Lagerbehälter überwachen,0.753703236579895,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/de857fbb-91a6-4a3f-8a47-93a9c1a616c8,Transporte planen,0.7437751293182373,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/dda26251-7331-41fd-871f-1106ca468189,Verkehrstechnik,0.7430068850517273,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/05fe02a3-5d4c-4bf0-97ed-f57ae00e8aa7,Großtransport von Rohstoffen handhaben,0.7407325506210327,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/11f364dd-0814-4398-b00e-10d1be8b27af,Transportsysteme entwerfen,0.7385536432266235,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/99095ca0-1218-462d-9e95-79e334ba8b63,Transportstudien analysieren,0.7376325130462646,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/ffc836d3-1897-4ec1-877e-a4f08f1e05c6,Fahrzeugteilelagerung organisieren,0.7368873953819275,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/5b0d14b1-0bf6-4f6b-b922-4becc213f0aa,Gefahrgüter transportieren,0.7363587617874146,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/5f8a6414-7095-410f-aee6-774cec68077e,Fracht in einem Güterfahrzeug unterbringen,0.7319595813751221,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/e843973c-23dd-416a-8a9c-9e89512542fb,Logistik,0.7245246171951294,12,speicher und transportwesen,Speicher und Transportwesen
12,http://data.europa.eu/esco/skill/51787098-5f3a-40b3-ae24-dcc790dd01e4,rollendes Material in Verschiebebahnhöfen rangieren,0.7244131565093994,12,speicher und transportwesen,Speicher und Transportwesen
13,http://data.europa.eu/esco/skill/05281013-f5ae-4bf2-ad23-d5d6f7573b46,Bestandsplanung durchführen,0.7556878328323364,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/ac33e224-5027-4799-989a-b57db935f97a,Zugplanung,0.7542567849159241,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/46fd4c46-6802-4cce-95df-cdc25a3ae59d,Bedarf an Veranschaulichung klären,0.7409014701843262,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/597d6a3a-0283-4945-8001-4719d210433d,Planierraupen bedienen,0.7396954894065857,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/ed7b7841-4df9-4936-9415-f6067e1f3344,Evaluierung planen,0.7378226518630981,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/d2759db0-9d3b-4942-80c3-1684890f5fb0,jugendzentrierter Ansatz,0.734128475189209,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/25b480dc-ece5-4b7e-9380-599f13fe9056,Beförderungsstrategie umsetzen,0.7292721271514893,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/7d11f682-644f-44fa-ad08-d6b0d97d2f28,Beförderungsstrecken entwickeln,0.7276654243469238,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/bc730f20-5fc8-40c8-8786-0b3085dd159d,theoretische Fahrkenntnisse vermitteln,0.7209734320640564,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/1cc990a6-3b53-4a7c-a645-64b8fdda1aa3,Hilfestellung bei der Erstellung eines Probenplanes leisten,0.7140445709228516,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/0623ef90-52f6-496f-a4ca-55925baf00ae,Verlegeplan erstellen,0.7132611274719238,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/c368f4eb-d6b2-4b8f-8f21-14926ab7fb07,Orientierungsvermögen einsetzen,0.7121366262435913,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/3b927416-da82-43ff-9e27-8233e467edb6,Grundsätze der Zugführung unterrichten,0.7103426456451416,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/170ea5ac-0540-436f-b380-78b01b1a6af8,Wegbeschreibungen erstellen,0.7097705602645874,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/f7b5d916-52f0-4865-b6a6-e1a3b711cb5e,strategische Planung umsetzen,0.7093729972839355,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/f0699875-51da-48d2-bc92-54b0749baef1,Kursüberblick erstellen,0.7081969976425171,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/20420f55-29a5-445c-a9a7-398ae6e52f7e,Staupläne erstellen,0.7042830586433411,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/949ced5f-7536-4614-ac60-563ffc91a2f2,strategische Planung,0.7041606307029724,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/cca352e3-404f-4897-92ef-e13b53b29b30,Einstellungen an den Abwurfschächten vornehmen,0.7030287981033325,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
13,http://data.europa.eu/esco/skill/e46186e4-c784-4122-9828-4881c01bfae0,Routen planen,0.7029975652694702,13,laufbahnplanung und eigenanalyse,Laufbahnplanung und Eigenanalyse
14,http://data.europa.eu/esco/skill/f1f5eb7f-1776-456b-83a4-f3e06df2da5a,Gebietsplanung anwenden,0.8061936497688293,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/a550c4e9-5773-47a2-861d-e57ceb076eb6,Grundstücksgrenzlinien festlegen,0.7359982132911682,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/8b46636e-e201-4086-a8d5-049b65eaf40e,zum Thema Landnutzung beraten,0.7282707691192627,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/39e71107-3aa9-41a0-809c-edea477c968f,Landvermessungen durchführen,0.7111167311668396,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/4f0f80f1-2041-462c-b5a2-34641cec6397,Grünbearbeitung vornehmen,0.6979306936264038,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/ec18652e-c6c9-496b-9360-aabbbcaa0fa0,Grünflächen und Parkanlagen entwerfen,0.6876822113990784,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/f21c2b32-83e0-46b2-99b1-c277e3d27f2f,geotechnische Feldprospektion planen,0.6856086254119873,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/6444575a-b656-4de3-abd3-e89118b36b34,die Nutzung von Landflächen überwachen,0.6806057691574097,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/76654176-5cc8-4cb3-b307-4ef1b6c2543c,behördliche Zoneneinteilung,0.6759802103042603,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/dd5451c6-a006-4218-bf94-348d81bed42f,Erhaltungslandwirtschaft,0.6701334118843079,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/7f18039d-dfae-471b-9daa-507f6b2d2842,Stadtplanung,0.6695442795753479,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/0db1a833-e4b7-4cae-9c6f-ddcdd4326e85,geografische Gebiete,0.667330265045166,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/e2235528-49c7-40c3-b44e-c5962ec1af85,Landschaftsbauprojekte umsetzen,0.6669790744781494,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/b401183d-cda3-4137-9feb-eb1054e2771e,Landschaftsbauprojekte beaufsichtigen,0.6593174934387207,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/e9d6ebab-13ad-45ce-a955-fc3f1e56add8,Maßnahmen zur Sicherung von Naturschutzgebieten planen,0.657768964767456,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/fd61cec0-cfab-4a4a-9157-e8f21e612116,Prinzipien des Landschaftsbaus,0.6543208956718445,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/d6f40152-c00d-44fa-a48f-55e39f08c14e,Landschaft pflegen,0.6507934331893921,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/1f51e46a-4588-4c1d-b507-3f9ea480dde2,Landschaftssysteme entwickeln,0.6499171853065491,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/c4271d05-0713-4e14-8086-8f91c9dbda02,geografische Vertriebsbereiche festlegen,0.6488876938819885,14,territoriale grünplanung,Territoriale Grünplanung
14,http://data.europa.eu/esco/skill/0bca9840-478a-40fd-a6c3-c8cc923add98,Bewirtschaftungspläne entwickeln,0.648792028427124,14,territoriale grünplanung,Territoriale Grünplanung
