qid,docno,score,rank,orig_score
2,5594,0.4221949577331543,23,0.3929987549781799
2,4505,0.42072027921676636,24,0.3918533623218536
2,5503,0.4166097193956375,25,0.5243445634841919
2,3067,0.414857417345047,26,0.4494081437587738
2,4586,0.4093599319458008,27,0.4397510588169098
2,4271,0.408640518784523,28,0.4722703695297241
2,5611,0.39970454573631287,29,0.4290434718132019
2,4682,0.39598143100738525,30,0.4546681642532348
2,4510,0.3953811973333359,31,0.444819837808609
2,5599,0.3948226124048233,32,0.4420498609542846
2,3549,0.394244983792305,33,0.4809933006763458
2,3379,0.39322490990161896,34,0.4102676510810852
2,5600,0.38954290747642517,35,0.3972088694572449
2,4675,0.388787180185318,36,0.4541975557804107
2,3554,0.3842356204986572,37,0.4124197661876678
2,4318,0.38000810146331787,38,0.4094869494438171
2,5504,0.3795450031757355,39,0.5191158652305603
2,3782,0.37777067720890045,40,0.3960515260696411
2,4591,0.37756919860839844,41,0.4568556547164917
2,4681,0.37476883828639984,42,0.4117418527603149
2,3780,0.36985109746456146,43,0.3953704833984375
2,3147,0.3665700703859329,44,0.4237742125988006
2,4376,0.36346468329429626,45,0.4744811356067657
2,5391,0.3565385639667511,46,0.4170330762863159
2,5300,0.3558678925037384,47,0.41554856300354
2,5602,0.35562431812286377,48,0.4002626240253448
2,3836,0.3538306951522827,49,0.4145985841751098
2,4676,0.3533104509115219,50,0.3957257270812988
3,3743,0.6133747547864914,1,0.3257307708263397
3,4598,0.5192620158195496,2,0.2647229433059692
3,5525,0.46575725078582764,3,0.3009877204895019
3,3740,0.44100517779588694,4,0.2473665624856948
3,4136,0.42289602756500244,5,0.2943716049194336
3,5421,0.4077847898006439,6,0.2736228108406067
3,4497,0.38538482785224915,7,0.2714659571647644
3,5145,0.3733051344752311,8,0.2412647455930709
3,5426,0.3595767840743065,9,0.2379826158285141
3,4599,0.3382673114538193,10,0.2451517581939697
3,3747,0.32876022160053253,11,0.2663208246231079
3,4133,0.32765211164951324,12,0.2542068064212799
3,4925,0.3043399229645729,13,0.2374337762594223
3,3385,0.2677522301673889,14,0.3129677772521972
3,2911,0.26225560903549194,15,0.3482040762901306
3,3726,0.26079437136650085,16,0.2577022910118103
3,4134,0.2499595806002617,17,0.2424672096967697
3,5607,0.2475171536207199,18,0.2947441041469574
3,5230,0.24096869677305222,19,0.2413356304168701
3,5147,0.23534710705280304,20,0.277752161026001
3,5225,0.23349059373140335,21,0.2720145583152771
3,5228,0.23165751993656158,22,0.2786976397037506
3,2965,0.23103979974985123,23,0.2521459460258484
3,3730,0.2223868668079376,24,0.2689358294010162
3,3380,0.22109206020832062,25,0.2481347620487213
3,3148,0.22074831277132032,26,0.3145823776721954
3,2955,0.21869857609272,27,0.3583159446716308
3,4508,0.21139468252658844,28,0.2405773550271988
3,3379,0.21039673686027527,29,0.255664199590683
3,2962,0.20922703295946118,30,0.2399157136678695
3,3051,0.20373445004224777,31,0.2628248333930969
3,3534,0.19934992119669914,32,0.317964643239975
3,4323,0.193292535841465,33,0.2497410178184509
3,5532,0.19036703556776047,34,0.2832515239715576
3,5424,0.1880204007029533,35,0.291274219751358
3,2974,0.18713053688406944,36,0.2909344434738159
3,5307,0.18600649945437908,37,0.3141321539878845
3,4274,0.18492562323808667,38,0.2971754968166351
3,5363,0.18454485386610028,39,0.2820852398872375
3,3141,0.1835230104625225,40,0.2708449959754944
3,3386,0.18173588812351224,41,0.2692053914070129
3,3146,0.18165896926075217,42,0.3506509661674499
3,4919,0.1811550185084343,43,0.3094271421432495
3,3191,0.17872244119644162,44,0.260623425245285
3,5332,0.17686573043465612,45,0.2725310027599334
3,3533,0.1744156256318092,46,0.2770328521728515
3,3545,0.17392932623624802,47,0.2576199769973755
3,2980,0.17284536734223363,48,0.2694977521896362
3,3586,0.17271384596824646,49,0.2617231011390686
3,4287,0.17141512036323545,50,0.2657173573970794
4,3184,0.5862881243228912,1,0.515504002571106
4,4570,0.5729992985725403,2,0.6166971325874329
4,3094,0.5402076840400696,3,0.5145919322967529
4,5157,0.5372038781642914,4,0.551666796207428
4,4019,0.5365017056465149,5,0.5541306734085083
4,3412,0.5302172601222992,6,0.5460108518600464
4,5081,0.5269293189048767,7,0.5690495371818542
4,4673,0.5184368193149567,8,0.6783115863800049
4,4952,0.518044576048851,9,0.5702536106109619
4,5503,0.49499866366386414,10,0.5693998336791992
4,5510,0.47246700525283813,11,0.5646899938583374
4,5587,0.465059295296669,12,0.6200931072235107
4,5160,0.4639682471752167,13,0.5546127557754517
4,5087,0.4409559965133667,14,0.5140358209609985
4,5591,0.43533971905708313,15,0.550358772277832
4,5393,0.43398943543434143,16,0.5270459651947021
4,5585,0.4035522863268852,17,0.6514660716056824
4,3570,0.39122361689805984,18,0.5843073725700378
4,3572,0.3876848518848419,19,0.5173623561859131
4,5611,0.38725781440734863,20,0.5170535445213318
4,4675,0.3793349005281925,21,0.6350893974304199
4,3067,0.37693826854228973,22,0.5369217395782471
4,3409,0.3699309527873993,23,0.5724085569381714
4,5588,0.36747024953365326,24,0.5465788841247559
4,4682,0.3666939176619053,25,0.6118698120117188
4,4592,0.36310386657714844,26,0.5818970203399658
4,4318,0.35592757165431976,27,0.5540855526924133
4,4376,0.35547683760523796,28,0.6421765089035034
4,5581,0.35414549335837364,29,0.6380042433738708
4,4271,0.3515779450535774,30,0.6208940744400024
4,5343,0.3497347980737686,31,0.53666090965271
4,5363,0.34927067533135414,32,0.6305946707725525
4,2974,0.34853921085596085,33,0.5183993577957153
4,5300,0.3465740531682968,34,0.5982058048248291
4,4461,0.3455619439482689,35,0.5311920642852783
4,5602,0.3426383435726166,36,0.5189709663391113
4,2980,0.3415991961956024,37,0.5339421033859253
4,3549,0.34007448703050613,38,0.5917630791664124
4,4390,0.3389677628874779,39,0.5302890539169312
4,3548,0.33441419899463654,40,0.5144648551940918
4,4081,0.32896871119737625,41,0.5741835236549377
4,5504,0.3266943208873272,42,0.5898538827896118
4,5082,0.3263453543186188,43,0.534494161605835
4,5592,0.32319699972867966,44,0.5118184089660645
4,4586,0.32296866551041603,45,0.5445479154586792
4,4895,0.3173595815896988,46,0.5341552495956421
4,5605,0.31595566496253014,47,0.5673455595970154
4,5397,0.3144751600921154,48,0.564186155796051
4,4389,0.31364644691348076,49,0.58272385597229
4,5584,0.30575309321284294,50,0.5898184776306152
5,3372,0.5617482662200928,1,0.4291079044342041
5,3272,0.5615503042936325,2,0.4627372920513153
5,3274,0.5504953265190125,3,0.4412862062454223
5,3278,0.5291654914617538,4,0.4462067186832428
5,3829,0.5084616392850876,5,0.6442204117774963
5,3264,0.4929024875164032,6,0.4048717617988586
5,3262,0.47399674355983734,7,0.3906638920307159
5,3015,0.4571891874074936,8,0.3721211850643158
5,3017,0.456911101937294,9,0.2847363650798797
5,3266,0.4516955763101578,10,0.3063835203647613
5,3906,0.441482275724411,11,0.3221988677978515
5,2885,0.41276678442955017,12,0.2895113825798034
5,3371,0.3842507302761078,13,0.3596933484077453
5,3981,0.355695441365242,14,0.3332591950893402
5,3013,0.33907853066921234,15,0.2768480181694031
5,3628,0.3143559396266937,16,0.3461585342884063
5,4176,0.3047407418489456,17,0.2505552172660827
5,3997,0.28483881056308746,18,0.2990071475505829
5,5117,0.27810218185186386,19,0.3148285150527954
5,3939,0.2678028345108032,20,0.2649171948432922
5,3921,0.26410578191280365,21,0.257035881280899
5,4981,0.26051950454711914,22,0.2557504773139953
5,4009,0.2589265704154968,23,0.2551076710224151
5,3138,0.25684699416160583,24,0.2930907309055328
5,3512,0.24478463828563687,25,0.2915679812431335
5,3835,0.24322593212127686,26,0.2972819209098816
5,4522,0.23643743246793747,27,0.3187934160232544
5,3899,0.2320459932088852,28,0.2588431239128113
5,3893,0.22959714382886887,29,0.2679864168167114
5,3625,0.22670861333608625,30,0.3104072213172912
5,3888,0.2241796478629112,31,0.3067473173141479
5,3705,0.2208002358675003,32,0.2832324206829071
5,3681,0.21955371648073196,33,0.3095701038837433
5,3270,0.21575081348419187,34,0.2818166315555572
5,5240,0.2141890749335289,35,0.2782982289791107
5,3129,0.21402455121278763,36,0.2645683288574219
5,4518,0.21305065602064133,37,0.272961288690567
5,4585,0.2102142795920372,38,0.265240341424942
5,5116,0.2082840725779533,39,0.3248353004455566
5,3674,0.19651181250810623,40,0.2535771131515503
5,3110,0.1930171698331833,41,0.2548542022705078
5,5276,0.19297873973846433,42,0.2608016431331634
5,4885,0.19229581207036972,43,0.2483321875333786
5,3115,0.18695201911032197,44,0.3490779101848602
5,3131,0.18631257116794583,45,0.24746835231781
5,5242,0.18540163058787584,46,0.35084068775177
5,3118,0.18130030296742916,47,0.3470979332923889
5,4546,0.17969550751149652,48,0.3356356024742126
5,4543,0.17611926048994064,49,0.3595106601715088
5,3319,0.1702665714547038,50,0.3265959918498993
6,4593,0.3881555199623108,1,0.2657378911972046
6,3528,0.37450115382671356,2,0.2805277705192566
6,2927,0.33652348816394806,3,0.2708072960376739
6,3833,0.3276543617248535,4,0.3672713041305542
6,3512,0.3069310933351517,5,0.4237687587738037
6,4404,0.2768640071153641,6,0.3028764724731445
6,4811,0.2737983539700508,7,0.2435723394155502
6,5337,0.22692248970270154,8,0.3231871128082275
6,4577,0.2132531255483627,9,0.2502052783966064
6,4739,0.20835425215773282,10,0.4167717099189758
6,5172,0.19792461767792702,11,0.2820064425468445
6,5100,0.1963037997484207,12,0.2606773972511291
6,3074,0.19300745427608484,13,0.2166831046342849
6,5275,0.19068919122219083,14,0.3076124787330627
6,5243,0.18915840983390808,15,0.2256745994091034
6,4672,0.18690375983715052,16,0.2161732614040374
6,2871,0.18642652407288549,17,0.2830364108085632
6,3827,0.1841687122359872,18,0.3407212793827057
6,2879,0.17711874842643735,19,0.2704735696315765
6,5108,0.17697315104305741,20,0.3111641705036163
6,2908,0.17341497167944905,21,0.294165164232254
6,5174,0.1726946234703064,22,0.250560462474823
6,4008,0.17179597914218903,23,0.2404673993587494
6,3705,0.17012734338641164,24,0.2645272314548492
6,5105,0.17004025727510452,25,0.2239052355289459
6,2861,0.16123745217919347,26,0.2364623844623565
6,4434,0.1595324520021677,27,0.2608092725276947
6,3950,0.158401433378458,28,0.2578087747097015
6,3828,0.15611659549176693,29,0.2648535966873169
6,5096,0.1542559489607811,30,0.2207917422056198
6,4357,0.15283333091065285,31,0.3013703823089599
6,5101,0.15268460661172867,32,0.2573571801185608
6,2859,0.15227979887276888,33,0.2746873199939728
6,2881,0.15124288760125637,34,0.2651001214981079
6,2880,0.15095270983874798,35,0.2669704854488373
6,4647,0.15037332847714424,36,0.223220095038414
6,3516,0.14697940368205306,37,0.2738192975521087
6,5287,0.14495310373604298,38,0.237646609544754
6,3557,0.14274271950125691,39,0.2508453726768493
6,3800,0.14052308769896626,40,0.279147207736969
6,4578,0.13983022794127464,41,0.2372584342956543
6,4643,0.13620084337890148,42,0.2532302737236023
6,3938,0.1358088324777782,43,0.270227313041687
6,3388,0.13554589822888374,44,0.2375602424144745
6,4543,0.13528185198083517,45,0.2708809673786163
6,5110,0.13397147972136736,46,0.2384296804666519
6,4951,0.13307813997380435,47,0.2698249816894531
6,2855,0.13156931474804878,48,0.2451381683349609
6,3702,0.1307142686564475,49,0.2617084383964538
6,3815,0.1305276344064623,50,0.2551548480987549
7,3979,0.38880379498004913,1,0.3631688356399536
7,4814,0.31443291902542114,2,0.4300404191017151
7,4813,0.2983256056904793,3,0.3959769904613495
7,4583,0.2744694799184799,4,0.3735025823116302
7,4734,0.2735036537051201,5,0.5035927891731262
7,3512,0.27016642317175865,6,0.5321894884109497
7,4208,0.26928943023085594,7,0.4715767502784729
7,3516,0.2611682675778866,8,0.4682053923606872
7,4308,0.25609271228313446,9,0.3442567586898803
7,3514,0.25357516948133707,10,0.5095459818840027
7,4972,0.2529916812200099,11,0.5056091547012329
7,3978,0.25188102200627327,12,0.4857389330863952
7,3504,0.24326432123780248,13,0.4387712180614471
7,4582,0.24151549302041528,14,0.4834561944007873
7,5263,0.2336939724627882,15,0.4634192287921905
7,4307,0.2330332063138485,16,0.3965480923652649
7,3991,0.23228701204061508,17,0.3502659797668457
7,3980,0.23068669065833092,18,0.4871152937412262
7,4739,0.23018385237082836,19,0.4589096307754516
7,3918,0.2271949527785182,20,0.4344519078731537
7,4742,0.2251729406416416,21,0.4158239662647247
7,4736,0.22497545182704923,22,0.4778227508068084
7,3522,0.22473099362105128,23,0.4424194693565368
7,4005,0.22254606988281012,24,0.4207743704319
7,3521,0.21651019388809797,25,0.4305323958396911
7,3529,0.21648135408759117,26,0.4164278209209442
7,4737,0.21647683158516884,27,0.3443879187107086
7,4815,0.2156965974718332,28,0.4054973423480987
7,3815,0.2155082859098911,29,0.3946861624717712
7,4012,0.21524322032928464,30,0.4169355928897857
7,3519,0.21520913206040856,31,0.438333511352539
7,3930,0.2137862564995885,32,0.4318488836288452
7,4973,0.21229297854006288,33,0.4101116061210632
7,4520,0.21136130485683677,34,0.4119084775447845
7,4812,0.21067862957715988,35,0.4415201246738434
7,4810,0.21061634737998247,36,0.4325600266456604
7,3981,0.21038621058687568,37,0.4242650270462036
7,4735,0.2075732760131359,38,0.4262382388114929
7,3987,0.20676186587661505,39,0.4020242393016815
7,3640,0.20500720478594303,40,0.3705858588218689
7,4733,0.2049682606011629,41,0.4134758710861206
7,4309,0.20428110635839403,42,0.4079335629940033
7,3988,0.20388589147478342,43,0.408523827791214
7,4743,0.20375148486346004,44,0.4287943840026855
7,3954,0.20326080452650783,45,0.3907375335693359
7,3947,0.20153802493587133,46,0.389352798461914
7,3505,0.20081300381571054,47,0.4142906963825226
7,4745,0.2006995705887675,48,0.3850416243076324
7,3927,0.20006248448044062,49,0.3930615782737732
7,3933,0.19895785546395925,50,0.3987375199794769
8,4539,0.5814015865325928,1,0.5569984316825867
8,3071,0.5347648859024048,2,0.4177814126014709
8,5454,0.5303347408771515,3,0.3818078637123108
8,4234,0.5267252027988434,4,0.4110302329063415
8,3359,0.5220673084259033,5,0.4165326952934265
8,4538,0.5214920192956924,6,0.3380003869533539
8,4618,0.5206777304410934,7,0.3884771168231964
8,5462,0.5155152976512909,8,0.4482308030128479
8,4536,0.5106178373098373,9,0.4124262630939483
8,5457,0.5091453641653061,10,0.4041856229305267
8,5452,0.49836790561676025,11,0.3789063692092895
8,3360,0.4933148920536041,12,0.3244732618331909
8,3368,0.49160873889923096,13,0.364224374294281
8,4623,0.48714321851730347,14,0.409382164478302
8,3077,0.4645729213953018,15,0.3520893156528473
8,3365,0.4626418948173523,16,0.3745031952857971
8,3423,0.4495406746864319,17,0.3406239748001098
8,4625,0.4385366141796112,18,0.3109975457191467
8,4540,0.4210445284843445,19,0.391735166311264
8,2841,0.4166170507669449,20,0.4900419414043426
8,4242,0.41485345363616943,21,0.3777949512004852
8,3357,0.41119250655174255,22,0.4279584884643554
8,3364,0.4107775539159775,23,0.3255696296691894
8,4622,0.41075026988983154,24,0.2753042578697204
8,5456,0.39678844809532166,25,0.3290112614631653
8,5459,0.3958279639482498,26,0.3604335486888885
8,5458,0.39579910039901733,27,0.3768173456192016
8,4238,0.3938918858766556,28,0.3386449813842773
8,3356,0.38633325695991516,29,0.275634229183197
8,4237,0.3858821988105774,30,0.3307746648788452
8,5464,0.38434772193431854,31,0.3807243704795837
8,4502,0.3789673447608948,32,0.3331829905509949
8,4236,0.377542644739151,33,0.3282172679901123
8,3369,0.3770279884338379,34,0.3562620282173157
8,4247,0.36838318407535553,35,0.3568383455276489
8,4537,0.36736272275447845,36,0.3770458102226257
8,4240,0.3648122102022171,37,0.342210590839386
8,4246,0.3636914789676666,38,0.3548160791397095
8,4239,0.36294683814048767,39,0.3877991139888763
8,5355,0.3605046421289444,40,0.2740305066108703
8,4243,0.35829129815101624,41,0.3202767968177795
8,4241,0.3522236496210098,42,0.3472664058208465
8,3078,0.3412923216819763,43,0.3723892867565155
8,5460,0.340041846036911,44,0.2957198023796081
8,5463,0.3382909297943115,45,0.4163498282432556
8,4244,0.33151663839817047,46,0.2839869260787964
8,3741,0.32665497064590454,47,0.3982019424438476
8,5461,0.32321102917194366,48,0.3117151856422424
8,3422,0.3210007846355438,49,0.3033825159072876
8,5350,0.3160218894481659,50,0.2864874601364136
9,4332,0.7690028846263885,1,0.5748260021209717
9,3413,0.7551081478595734,2,0.5473999977111816
9,4774,0.743376612663269,3,0.5418416261672974
9,3414,0.7180535793304443,4,0.5028003454208374
9,5206,0.716888964176178,5,0.529775083065033
9,4782,0.7130893468856812,6,0.476311445236206
9,5024,0.7039031684398651,7,0.4772124886512756
9,3652,0.7027563154697418,8,0.4824991822242737
9,5023,0.7015597820281982,9,0.4831200838088989
9,4339,0.692906841635704,10,0.4948590099811554
9,3419,0.6774833053350449,11,0.4216527640819549
9,4780,0.6693954169750214,12,0.4448217749595642
9,5021,0.6669514775276184,13,0.5405058860778809
9,4334,0.6582624167203903,14,0.4606471359729767
9,5207,0.6570599377155304,15,0.5070576071739197
9,4769,0.6557833850383759,16,0.4844924211502075
9,4338,0.6432204246520996,17,0.3770157098770141
9,5212,0.6376945823431015,18,0.4606898725032806
9,3415,0.6363786309957504,19,0.3909384310245514
9,3651,0.6328272819519043,20,0.3890687823295593
9,5214,0.6309158951044083,21,0.4283002316951751
9,4333,0.6265374422073364,22,0.4973514676094055
9,5033,0.6254628747701645,23,0.412242978811264
9,5028,0.6231873631477356,24,0.459341287612915
9,3417,0.6208597123622894,25,0.4353083372116089
9,4335,0.6198963224887848,26,0.3716878890991211
9,4771,0.6138566732406616,27,0.4462931156158447
9,4778,0.6136537045240402,28,0.3138409554958343
9,4781,0.613544374704361,29,0.3602067828178406
9,5211,0.6083843559026718,30,0.4309289157390594
9,5027,0.6079380661249161,31,0.3839658200740814
9,4773,0.60377436876297,32,0.3337096571922302
9,3317,0.5994953513145447,33,0.4501439929008484
9,5205,0.5961054861545563,34,0.5076074004173279
9,5210,0.5941625237464905,35,0.462739884853363
9,5029,0.5797413885593414,36,0.3833782076835632
9,3320,0.5762542635202408,37,0.451893538236618
9,4776,0.575901061296463,38,0.3718771338462829
9,4779,0.5740620046854019,39,0.4345013201236725
9,5213,0.5735117048025131,40,0.3984400331974029
9,4770,0.5603805482387543,41,0.4161503314971924
9,5022,0.5595735311508179,42,0.4585251212120056
9,4772,0.549813449382782,43,0.3921338319778442
9,4336,0.5423152148723602,44,0.3120253086090088
9,4784,0.5311329960823059,45,0.3971420526504516
9,5031,0.5251754522323608,46,0.363542377948761
9,3649,0.5250605642795563,47,0.3690749406814575
9,5032,0.5157330334186554,48,0.305208683013916
9,3321,0.5150969326496124,49,0.338555634021759
9,3418,0.5089859962463379,50,0.3509923815727234
