qid,skill_uri,w
0,http://data.europa.eu/esco/skill/f4346299-e22a-4686-8e61-2c9b0cd51c7d,0.9049532413482666
0,http://data.europa.eu/esco/skill/df329d70-87b0-466b-a214-3431f36e2a5e,0.822421669960022
0,http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,0.7561370134353638
0,http://data.europa.eu/esco/skill/8f6ed69b-29d0-4c01-81ba-f05920a185f3,0.7533283829689026
0,http://data.europa.eu/esco/skill/71717c33-dd63-4acf-b052-a5fd5d9fc490,0.7470345497131348
0,http://data.europa.eu/esco/skill/18bf658e-ff9b-4151-adea-c03f06538a4d,0.7446632385253906
0,http://data.europa.eu/esco/skill/8088750d-8388-4170-a76f-48354c469c44,0.7441816926002502
0,http://data.europa.eu/esco/skill/c4ba12d1-4698-42fa-8abb-789462ea2586,0.7438177466392517
0,http://data.europa.eu/esco/skill/7814e88f-c133-4c3b-b27f-857afa145d42,0.7404133677482605
0,http://data.europa.eu/esco/skill/b769f524-0f25-44d7-8538-5c46710a040e,0.7400755286216736
0,http://data.europa.eu/esco/skill/8181aa4c-42bc-4036-a3d2-5cb6bbb34239,0.7323756814002991
0,http://data.europa.eu/esco/skill/e5beeff8-7c98-490a-ae2c-16fbb6a87305,0.7133659720420837
0,http://data.europa.eu/esco/skill/bc0b0b5d-f6be-405a-b224-b6902a4dbe97,0.7098134756088257
0,http://data.europa.eu/esco/skill/a4346013-a967-4a58-a533-6b32ad1364c5,0.7087845802307129
0,http://data.europa.eu/esco/skill/6833e58b-eceb-4599-9375-1b7e6ec64087,0.70726478099823
0,http://data.europa.eu/esco/skill/397da142-ab35-48fe-b154-7c38f447adfb,0.7058343887329102
0,http://data.europa.eu/esco/skill/14d1e367-3efe-4ec5-86ae-eca48710ee4e,0.7031428813934326
0,http://data.europa.eu/esco/skill/aa0d8201-5a8e-417f-81f4-c04601139582,0.6993421316146851
0,http://data.europa.eu/esco/skill/33efa504-2f26-424d-b662-cee77e6e9c93,0.6979483366012573
0,http://data.europa.eu/esco/skill/06358891-8424-43c5-891e-d40f226bef40,0.6968189477920532
1,http://data.europa.eu/esco/skill/97bd1c21-66b2-4b7e-ad0f-e3cda590e378,0.9313693046569824
1,http://data.europa.eu/esco/skill/2b92a5b2-6758-4ee3-9fb4-b6387a55cc8f,0.9177560806274414
1,http://data.europa.eu/esco/skill/a571ae14-3e16-4fd3-a615-5646e0b0b696,0.8346570730209351
1,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01,0.8310971260070801
1,http://data.europa.eu/esco/skill/0d6714c6-720e-4985-9791-5ab85d28da79,0.8271222114562988
1,http://data.europa.eu/esco/skill/382c11ed-20d5-4ae7-b60e-15fec527fa6c,0.815175473690033
1,http://data.europa.eu/esco/skill/50b100ea-74fd-4706-99db-3e4ca55e51b8,0.8104693293571472
1,http://data.europa.eu/esco/skill/906323f4-00c4-4c3b-ab5a-8af77be3456e,0.8041945695877075
1,http://data.europa.eu/esco/skill/f2d57f41-43b4-4f5b-8100-3df5c21eda50,0.7894291281700134
1,http://data.europa.eu/esco/skill/fecf8a0d-62c4-4e71-9b03-0f4fc2ad7bf5,0.7828992605209351
1,http://data.europa.eu/esco/skill/c95c29fe-3971-46b7-80e9-1f7e75ba99b3,0.7692738771438599
1,http://data.europa.eu/esco/skill/3606bf22-1987-4356-b8c4-13e89d8f6c69,0.7681686282157898
1,http://data.europa.eu/esco/skill/75f650d0-9096-4b8f-bbd6-ad05ee3f6121,0.7650743722915649
1,http://data.europa.eu/esco/skill/29431e90-435e-4a3b-9eb5-c89f6d7f4fea,0.7574295401573181
1,http://data.europa.eu/esco/skill/6f993130-082b-4732-b62f-52cdf2096ad9,0.7568796873092651
1,http://data.europa.eu/esco/skill/9effa3d7-c0c4-4583-ad94-b496ba5e5f2c,0.7477352023124695
1,http://data.europa.eu/esco/skill/fbafa41f-cd05-4109-a649-8b44d306d779,0.7465673685073853
1,http://data.europa.eu/esco/skill/57231a22-4da7-49c8-97b8-75672feadf1e,0.7437477707862854
1,http://data.europa.eu/esco/skill/062320e5-79d1-45e8-8b7e-5deeb53279a2,0.7380776405334473
1,http://data.europa.eu/esco/skill/08b04e53-ed25-41a2-9f90-0b9cd939ba3d,0.737116813659668
2,http://data.europa.eu/esco/skill/f2c63b7a-ed6c-4890-9f8c-7685d172624c,0.8993303775787354
2,http://data.europa.eu/esco/skill/848b5879-10af-4e3a-bfbf-263956b4ebf3,0.8820276856422424
2,http://data.europa.eu/esco/skill/307ffd2d-8fb3-43ff-8ad8-4052382f8f83,0.8599280118942261
2,http://data.europa.eu/esco/skill/29d3663f-348a-4b67-a8db-b94fd3912385,0.8444463014602661
2,http://data.europa.eu/esco/skill/bd698bbe-7003-4508-b422-46c2ff4d5e95,0.8441561460494995
2,http://data.europa.eu/esco/skill/885564e4-9818-44ac-a77d-ddfe30b34ed7,0.8060112595558167
2,http://data.europa.eu/esco/skill/a8f2a095-9d03-43f0-980d-2b9fcc59a994,0.8025692105293274
2,http://data.europa.eu/esco/skill/0a48d064-dd04-47fb-a00d-85e9b4874033,0.7995365262031555
2,http://data.europa.eu/esco/skill/ddc8da70-b94f-43ef-88dc-aebc7bef4f7d,0.7986487746238708
2,http://data.europa.eu/esco/skill/72731261-d7b0-4e6d-bbde-5c76c85934d0,0.7951301336288452
2,http://data.europa.eu/esco/skill/272fddbb-917a-4720-8903-85ce51e1cbe5,0.7832586765289307
2,http://data.europa.eu/esco/skill/fc54bd7f-0c03-4fdd-af8c-5eb4021e716d,0.7803239822387695
2,http://data.europa.eu/esco/skill/b04f377b-ee80-4b38-aca1-19d266a23b17,0.7780721187591553
2,http://data.europa.eu/esco/skill/ba2c6181-b036-40b4-8f6d-51499463ccbb,0.7753524780273438
2,http://data.europa.eu/esco/skill/1a4fdd0e-2cbe-4b77-aa6e-e46efc181b76,0.76967453956604
2,http://data.europa.eu/esco/skill/8e602c80-2f39-498a-8cd7-eabaae742de4,0.7686644196510315
2,http://data.europa.eu/esco/skill/91816e1a-d026-4d21-9b1c-59ca5cf488de,0.7647720575332642
2,http://data.europa.eu/esco/skill/43268a87-8280-4e3f-bf97-97dc973d60ef,0.7620636224746704
2,http://data.europa.eu/esco/skill/633a3637-2c6b-40ae-ac38-289eb2a62aa6,0.7613911628723145
2,http://data.europa.eu/esco/skill/39531b63-5c06-432f-81e3-15b551ae1310,0.7581543326377869
3,http://data.europa.eu/esco/skill/d1910ad7-0c87-4f38-8a41-7c193e5dc16d,0.9151761531829834
3,http://data.europa.eu/esco/skill/eb44d926-143f-4921-8150-4e537434b904,0.8797508478164673
3,http://data.europa.eu/esco/skill/2a0efd9a-4a60-4edc-8561-f2754d24eeb8,0.8464013934135437
3,http://data.europa.eu/esco/skill/88af9294-b697-4687-ae19-aefbb6234dfa,0.7553364038467407
3,http://data.europa.eu/esco/skill/d05c950b-40ac-4d40-92d6-d6aa6063db7f,0.7328110337257385
3,http://data.europa.eu/esco/skill/d41262ae-eca1-4ede-89a8-46d2d99a7a31,0.7211519479751587
3,http://data.europa.eu/esco/skill/50a382c6-e848-467d-b156-7a1a3610b522,0.7209644913673401
3,http://data.europa.eu/esco/skill/0a48d064-dd04-47fb-a00d-85e9b4874033,0.7129943370819092
3,http://data.europa.eu/esco/skill/8394fefb-f62a-48c0-a156-3117cefdb9b3,0.7021071910858154
3,http://data.europa.eu/esco/skill/0085e6bd-6829-4e8e-b302-842a7fe57ed9,0.6994438171386719
3,http://data.europa.eu/esco/skill/341c4478-c976-4ff0-a102-cfd92174d873,0.6948941349983215
3,http://data.europa.eu/esco/skill/0f5bd097-ed76-47f7-8f44-93be67967b5f,0.6771625876426697
3,http://data.europa.eu/esco/skill/d4890756-85c7-411a-8d2c-a356f300bc3f,0.667565643787384
3,http://data.europa.eu/esco/skill/d2f95b34-44ca-4902-8252-09c202f46a3d,0.6664523482322693
3,http://data.europa.eu/esco/skill/81db5616-3c98-4317-a728-5dae08d44bd4,0.6596310138702393
3,http://data.europa.eu/esco/skill/22c45bf7-e52b-475f-847b-c32a87f65a5d,0.6580711603164673
3,http://data.europa.eu/esco/skill/f2a34d6b-131a-4b8f-a110-898b9c91d18f,0.6535200476646423
3,http://data.europa.eu/esco/skill/811bdb9d-5bf7-4b5a-a3f5-4fc2002f6d57,0.6534326672554016
3,http://data.europa.eu/esco/skill/e95058a6-e139-42e7-a470-72038a606649,0.6488521099090576
3,http://data.europa.eu/esco/skill/ead58f22-0af5-467c-ac1e-b750e4e1ac6a,0.6485757231712341
4,http://data.europa.eu/esco/skill/518dc04d-092d-4fa1-bd82-88b7a9278ef7,0.7983659505844116
4,http://data.europa.eu/esco/skill/2ad081e6-0a3f-4612-ac15-7ace75d39e26,0.736518383026123
4,http://data.europa.eu/esco/skill/dc665f4d-0c87-4f73-8fa9-b51df1bf4980,0.7330181002616882
4,http://data.europa.eu/esco/skill/ffbeb8b6-b320-46f6-a2fe-b19743b5e696,0.7316862344741821
4,http://data.europa.eu/esco/skill/f2c63b7a-ed6c-4890-9f8c-7685d172624c,0.6973894238471985
4,http://data.europa.eu/esco/skill/38de2e21-e312-4c73-a2cf-7f8842f2ba62,0.6911884546279907
4,http://data.europa.eu/esco/skill/d163cdab-6b68-4bbd-84cd-aeb75b4a65e2,0.6723045110702515
4,http://data.europa.eu/esco/skill/7eb4c570-9dc7-4f4d-83d2-f4c4c87b6e49,0.6716590523719788
4,http://data.europa.eu/esco/skill/bd698bbe-7003-4508-b422-46c2ff4d5e95,0.6709495782852173
4,http://data.europa.eu/esco/skill/0a43729f-2a79-4dae-9faa-95520daae79f,0.6661497950553894
4,http://data.europa.eu/esco/skill/6766e2e3-425b-4c6b-963d-82f9b2846e21,0.6657683849334717
4,http://data.europa.eu/esco/skill/a91732ce-988e-4105-9570-f425c6ffdc82,0.6635419130325317
4,http://data.europa.eu/esco/skill/f34dddee-e64b-45de-b1f8-9bef375689dc,0.6612698435783386
4,http://data.europa.eu/esco/skill/7a1dcd86-8c78-40a8-b446-269438f24d72,0.6612221598625183
4,http://data.europa.eu/esco/skill/2910e2f0-115f-4868-9282-604067153c4f,0.6573961973190308
4,http://data.europa.eu/esco/skill/cae4146d-71d8-46a8-9a90-748a63c22f25,0.6513517498970032
4,http://data.europa.eu/esco/skill/d63c2bad-817d-4116-b4d8-b927cb01212d,0.6512476801872253
4,http://data.europa.eu/esco/skill/ba2c6181-b036-40b4-8f6d-51499463ccbb,0.6501874327659607
4,http://data.europa.eu/esco/skill/39531b63-5c06-432f-81e3-15b551ae1310,0.6456160545349121
4,http://data.europa.eu/esco/skill/4934c105-5e90-4874-9957-78eceef1a13c,0.6421571969985962
5,http://data.europa.eu/esco/skill/d38871eb-b988-495e-8fca-345677b597a8,0.7784297466278076
5,http://data.europa.eu/esco/skill/409a0245-0e6c-4aac-ba16-0920ecb76a8d,0.7399797439575195
5,http://data.europa.eu/esco/skill/3727f0d3-da1b-4ce3-a9cb-efe6130fe41f,0.6875066161155701
5,http://data.europa.eu/esco/skill/5915e97d-ecca-4713-941e-ad7c8c00720b,0.6814925074577332
5,http://data.europa.eu/esco/skill/c368f4eb-d6b2-4b8f-8f21-14926ab7fb07,0.6797153949737549
5,http://data.europa.eu/esco/skill/a006ac4c-3585-43e9-ac1d-a89b80d28e1d,0.674698531627655
5,http://data.europa.eu/esco/skill/786a74d6-7ecd-44d5-ae4f-87ff02fe3dbf,0.6745695471763611
5,http://data.europa.eu/esco/skill/b6777cc8-7bc6-459d-9e3b-add034303f3a,0.6735808849334717
5,http://data.europa.eu/esco/skill/aa2a10db-ba2d-4e2c-a6e0-14848c64c10b,0.6587510108947754
5,http://data.europa.eu/esco/skill/6eaeea3a-f100-43e4-b694-16a4dc5a79e1,0.6547150611877441
5,http://data.europa.eu/esco/skill/1f403e44-7a79-4b91-b86a-e406208be161,0.6520276665687561
5,http://data.europa.eu/esco/skill/a0e23745-6ba4-45e2-9510-df6e71ed1230,0.6510183215141296
5,http://data.europa.eu/esco/skill/66f8d657-ce46-4a8c-a3f5-60ff7fb6ba35,0.6492776274681091
5,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,0.6472147703170776
5,http://data.europa.eu/esco/skill/1ff7863f-6242-4635-ac1a-9cfabc5099ec,0.6466536521911621
5,http://data.europa.eu/esco/skill/d56e2c2f-3e01-4b76-a7bb-ecb6d430172f,0.6423500180244446
5,http://data.europa.eu/esco/skill/b01444aa-6f62-4b7d-ab30-4385a9148580,0.6413096785545349
5,http://data.europa.eu/esco/skill/dff7260b-0879-4d4a-98db-0866c64e08ec,0.6387214660644531
5,http://data.europa.eu/esco/skill/dbfda24e-0fce-4e5d-832c-f025c4235b26,0.6338037252426147
5,http://data.europa.eu/esco/skill/fabc4abb-d255-403e-bfbb-6557afb4db58,0.6318106651306152
6,http://data.europa.eu/esco/skill/bf05da8d-772a-4423-adb2-df79672f46f7,0.8996549844741821
6,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,0.8879401683807373
6,http://data.europa.eu/esco/skill/f24d196c-fda3-412b-aa8d-c9d36db80cd8,0.8656511306762695
6,http://data.europa.eu/esco/skill/cc9b4fbb-65f1-4c92-9229-1392d03b6e20,0.859284520149231
6,http://data.europa.eu/esco/skill/a47d194d-0ffd-4aaa-b695-fbbe0255000e,0.8378129601478577
6,http://data.europa.eu/esco/skill/03ff0d53-573a-47a0-a0ad-1995815a4339,0.8367404341697693
6,http://data.europa.eu/esco/skill/f715be1d-5fc4-49d3-82a5-0b8090d12849,0.8270962834358215
6,http://data.europa.eu/esco/skill/696e3b5b-8b61-45af-ae4c-3ab700f197ec,0.8201465010643005
6,http://data.europa.eu/esco/skill/fa46a48d-9cb9-422d-afab-1047654dbcdd,0.8164235949516296
6,http://data.europa.eu/esco/skill/0b8da079-f587-403f-a6ad-cd18b8150044,0.8134760856628418
6,http://data.europa.eu/esco/skill/3181325d-0590-4c6e-8db1-8278427c18ff,0.8106192946434021
6,http://data.europa.eu/esco/skill/faf208ae-d4a4-43b4-bb82-846b7348b740,0.8040585517883301
6,http://data.europa.eu/esco/skill/1e26cb93-6fec-473e-8153-ca06ad05ec57,0.8037558197975159
6,http://data.europa.eu/esco/skill/1b3fc0e0-c6f9-45fc-9c6e-14bbba662979,0.790446400642395
6,http://data.europa.eu/esco/skill/4bf37ee3-2c8b-44cc-9f91-3eeda46e8c5b,0.7900038957595825
6,http://data.europa.eu/esco/skill/732cb4dd-af91-4c88-9a9f-5fc62144e500,0.7866196632385254
6,http://data.europa.eu/esco/skill/d1e954cd-d290-4d80-97c0-7969960d2928,0.7735726833343506
6,http://data.europa.eu/esco/skill/ed5bbc64-7017-4e2e-b44e-65df88013a84,0.7717792987823486
6,http://data.europa.eu/esco/skill/93aaf65c-5aad-4e6f-a7ba-ce9bf7c0e6e6,0.7697656154632568
6,http://data.europa.eu/esco/skill/1bba98a7-92b9-450b-9235-e0c905f8f3c4,0.7660009860992432
7,http://data.europa.eu/esco/skill/0ca36eb4-ead9-4a60-863c-713841d69048,0.850354790687561
7,http://data.europa.eu/esco/skill/3362724b-fe06-4c5d-89a4-76fe62b9268e,0.8257381916046143
7,http://data.europa.eu/esco/skill/46fd4c46-6802-4cce-95df-cdc25a3ae59d,0.8216646313667297
7,http://data.europa.eu/esco/skill/6eaeea3a-f100-43e4-b694-16a4dc5a79e1,0.8162859678268433
7,http://data.europa.eu/esco/skill/ca0c9312-5ff2-4311-97c8-2fa614616acd,0.8146331310272217
7,http://data.europa.eu/esco/skill/c6f412b4-8dcf-4298-8792-88f3be109c85,0.8047815561294556
7,http://data.europa.eu/esco/skill/d5b63d02-08a1-4d56-8204-7c7ab66d9311,0.7960608005523682
7,http://data.europa.eu/esco/skill/8e16511d-3540-47e1-8620-8f111b7ae280,0.788493275642395
7,http://data.europa.eu/esco/skill/3c333552-8d89-43f5-90bd-856e15bec433,0.7871106863021851
7,http://data.europa.eu/esco/skill/23b45aa6-a479-486d-9e6f-062cbab7c68a,0.7806954383850098
