qid,skill_uri,w
7,http://data.europa.eu/esco/skill/5d8b0aff-0599-470a-8eef-9e8cb3ad1626,0.7804580926895142
7,http://data.europa.eu/esco/skill/b8e703c0-6953-4f07-879a-5bea28c006c6,0.7801775336265564
7,http://data.europa.eu/esco/skill/d8567009-7c6f-43fb-82fb-7154ed8ebca9,0.7746626734733582
7,http://data.europa.eu/esco/skill/64be6a06-52e8-4f5c-b64d-caa516cfa291,0.7739204168319702
7,http://data.europa.eu/esco/skill/dae01690-1dea-43fc-91dd-a1be03cbb1da,0.7729945778846741
7,http://data.europa.eu/esco/skill/26068834-fa73-47b3-9f46-a8b551447854,0.7721949815750122
7,http://data.europa.eu/esco/skill/e19b64a9-9816-4561-9b93-6222fc925c10,0.7714290618896484
7,http://data.europa.eu/esco/skill/bf425f64-93d1-41c0-ab2d-1d02d026204d,0.7701970338821411
7,http://data.europa.eu/esco/skill/4c58528e-bdaa-43ad-8f5a-8ad0b8cd4bbb,0.7686605453491211
7,http://data.europa.eu/esco/skill/3027f780-8456-4745-94a1-aedf2c3418e6,0.7679906487464905
8,http://data.europa.eu/esco/skill/266ea734-31b2-4e44-9d00-0a3fd03fa454,0.7417119145393372
8,http://data.europa.eu/esco/skill/a3aa300b-6636-40fc-abe7-4ab3808dd742,0.7122589349746704
8,http://data.europa.eu/esco/skill/b6e05c04-46cb-48f9-8255-5b1145299a10,0.7066569924354553
8,http://data.europa.eu/esco/skill/d0c425c6-e3de-465e-923d-d4d30ec4be9b,0.6963660717010498
8,http://data.europa.eu/esco/skill/5753e2ca-8934-45d3-8e52-3877d373239d,0.6930012702941895
8,http://data.europa.eu/esco/skill/69a13bed-1b33-455d-bf82-13e603f6c859,0.6927489638328552
8,http://data.europa.eu/esco/skill/5c003e77-867f-4213-b7e9-0a4671362646,0.6916390657424927
8,http://data.europa.eu/esco/skill/88c7c736-8f5f-4f39-a0ad-83e0b91cebe1,0.6900920271873474
8,http://data.europa.eu/esco/skill/0a917ad8-5cbd-442b-9b84-e9f6e4c13f17,0.6893572807312012
8,http://data.europa.eu/esco/skill/309bc48b-2899-4396-9242-efc26c0e1aee,0.6889647245407104
8,http://data.europa.eu/esco/skill/626326d5-1cee-4729-9381-3debc87ddac4,0.6848714351654053
8,http://data.europa.eu/esco/skill/2f4d68be-6e9f-46fa-9398-0573e900b5e3,0.6843209862709045
8,http://data.europa.eu/esco/skill/c5449667-9b40-4114-8d74-f51177669984,0.68281489610672
8,http://data.europa.eu/esco/skill/0023e7a5-43da-4b68-bee3-726ef21f986d,0.6813212037086487
8,http://data.europa.eu/esco/skill/5aa90e70-f661-4c2d-aaa2-70ac38c1ace9,0.6770915389060974
8,http://data.europa.eu/esco/skill/66f83eaa-b9ae-471c-ad86-6b9229719e4a,0.6715205311775208
8,http://data.europa.eu/esco/skill/5aaf2780-04d7-4bbf-8b06-af36eafe8eba,0.669937014579773
8,http://data.europa.eu/esco/skill/0cf27a00-947f-473d-af1a-24028c17ba27,0.6687334775924683
8,http://data.europa.eu/esco/skill/90ab937a-9421-4a4c-a5fa-5c5a349aa818,0.6683515906333923
8,http://data.europa.eu/esco/skill/ec8a9c7f-1d84-4c8a-82c4-d4afe2874483,0.6638705134391785
9,http://data.europa.eu/esco/skill/c10d5d87-36cf-42f5-8a12-e560fb5f4af8,0.9109034538269043
9,http://data.europa.eu/esco/skill/7d23c508-c007-4221-bb84-0c9a479b8ea6,0.7952095866203308
9,http://data.europa.eu/esco/skill/e3ef4981-2cba-4b34-b273-728c3a33d04f,0.773147702217102
9,http://data.europa.eu/esco/skill/5609c548-8581-4a28-8afc-5f744868e9c7,0.7412068843841553
9,http://data.europa.eu/esco/skill/c683335e-b862-44a5-9d37-fc85b39cf022,0.719734787940979
9,http://data.europa.eu/esco/skill/5ca953f7-541d-4f67-bc55-7721348366cf,0.7060787677764893
9,http://data.europa.eu/esco/skill/77786157-8482-4c8c-82c6-999b85073c4d,0.7048460841178894
9,http://data.europa.eu/esco/skill/83723a7f-e905-4d6c-82ba-f40ab873883d,0.6934024691581726
9,http://data.europa.eu/esco/skill/b55f61a4-5f9e-4741-ba95-9ac04b64119b,0.6903702020645142
9,http://data.europa.eu/esco/skill/20e7c937-a5e5-4a27-bb87-ddda5826f777,0.6868773698806763
9,http://data.europa.eu/esco/skill/42f8adc8-e4ff-4263-be44-fe9a83ef286e,0.668632447719574
9,http://data.europa.eu/esco/skill/7af90d6c-6f13-41f3-aca2-ef7d3e137f7c,0.6619675159454346
9,http://data.europa.eu/esco/skill/a1a8e4ae-f1e3-44aa-9067-e587e69634cd,0.6539715528488159
9,http://data.europa.eu/esco/skill/925ac396-118c-4a07-b4c2-31eb519e2268,0.6256104111671448
9,http://data.europa.eu/esco/skill/4b5d4fe3-4280-47c0-b1d2-ab08ace85557,0.624110996723175
9,http://data.europa.eu/esco/skill/f524f72e-d3d0-4691-9c57-d19756d8b847,0.6211534738540649
9,http://data.europa.eu/esco/skill/9bfa8293-1f98-4b83-b3e0-a3e53b5766e3,0.6181084513664246
9,http://data.europa.eu/esco/skill/56e30a60-0a87-4631-85ea-c69bc8bd0519,0.6151926517486572
9,http://data.europa.eu/esco/skill/960c4aae-82d5-4820-a583-c3bf2908a357,0.6143972873687744
9,http://data.europa.eu/esco/skill/5b84fed1-cd6c-47e1-b017-428db0e5cfb3,0.6140767335891724
10,http://data.europa.eu/esco/skill/f0b45409-42ca-42bc-a701-041e594d0657,0.6760479807853699
10,http://data.europa.eu/esco/skill/19bf58ed-23b8-4763-b231-d4a1e98a225d,0.6540299654006958
10,http://data.europa.eu/esco/skill/bf9879fa-f1fc-4f17-8dcb-ece29ea61682,0.653679609298706
10,http://data.europa.eu/esco/skill/ec74893f-e11b-471f-85e0-f7339da98d53,0.613111674785614
10,http://data.europa.eu/esco/skill/6d51cc74-8def-4653-8a62-03db98462cb0,0.601948618888855
10,http://data.europa.eu/esco/skill/8123b24e-3cbb-4853-914a-5cff9c1237f0,0.6018276214599609
10,http://data.europa.eu/esco/skill/0ff9d03c-0430-4423-91d5-c2d3e12c3a22,0.5927944183349609
10,http://data.europa.eu/esco/skill/88ad1562-029f-46eb-add4-d24ded1af1ca,0.590671718120575
10,http://data.europa.eu/esco/skill/e24377fb-020b-4430-8bed-86dd539bbf3a,0.5863727331161499
10,http://data.europa.eu/esco/skill/cd50d616-1f8b-481e-983f-68d2674ff82d,0.5836544632911682
10,http://data.europa.eu/esco/skill/ba744649-8500-413b-914e-123b5ebd1d59,0.5819165110588074
10,http://data.europa.eu/esco/skill/556be6f4-225f-46a2-a795-d3d54d98c3f7,0.5782705545425415
10,http://data.europa.eu/esco/skill/fb9c12af-ec45-498a-8e52-891371191557,0.5782089233398438
10,http://data.europa.eu/esco/skill/056f3e1e-ba27-4498-9fd1-c22ae04dbf3a,0.5714907646179199
10,http://data.europa.eu/esco/skill/58287dcf-66a1-4023-b35b-b859242162aa,0.5615108013153076
10,http://data.europa.eu/esco/skill/e6ec4da7-8c85-4e80-8660-075f36196a45,0.559348464012146
10,http://data.europa.eu/esco/skill/d8a03465-8cc2-43d0-9658-07be1c094055,0.5530946254730225
10,http://data.europa.eu/esco/skill/3e4776e7-dd79-4a18-b334-6e8f9e989a49,0.5520704984664917
10,http://data.europa.eu/esco/skill/1336899e-859e-4cd2-8aaf-21d2c4e6989e,0.5501311421394348
10,http://data.europa.eu/esco/skill/004017c9-0337-4f5a-8077-798de9ef12e3,0.5494922995567322
11,http://data.europa.eu/esco/skill/0d7f2cce-245a-4d02-9b8d-2e9946cc4c5d,0.8427861928939819
11,http://data.europa.eu/esco/skill/c9b6aa32-6c42-4903-8e5a-23e43edf03fc,0.7671236395835876
11,http://data.europa.eu/esco/skill/3d957fb2-b8f4-4b4c-b955-23299c761ad5,0.7396643161773682
11,http://data.europa.eu/esco/skill/b820c9de-4d00-4e79-9af9-33f26044ff42,0.7268606424331665
11,http://data.europa.eu/esco/skill/b6d14ab8-3441-4cbe-8a0e-5b4f7f994730,0.7233355045318604
11,http://data.europa.eu/esco/skill/dc298fac-7ab4-4feb-9b43-33d947d7703e,0.71207594871521
11,http://data.europa.eu/esco/skill/93a2f730-d5f6-4604-a25e-a2ee206ea468,0.7076934576034546
11,http://data.europa.eu/esco/skill/90267570-aad1-4c54-9c9c-5a1a5847a819,0.693474292755127
11,http://data.europa.eu/esco/skill/5f5e9350-1d13-4391-b9e1-07f6b2047fc5,0.6863711476325989
11,http://data.europa.eu/esco/skill/406117ad-e035-483f-bbd3-9f6c2d95e535,0.6683743596076965
11,http://data.europa.eu/esco/skill/5a676421-d33a-490f-8043-4f81224d3f47,0.661039412021637
11,http://data.europa.eu/esco/skill/83cc70a1-c080-4a92-85e8-efba52a6fce9,0.6599485874176025
11,http://data.europa.eu/esco/skill/7fc4c18a-68f3-425a-aadf-f83633be47a1,0.6589419841766357
11,http://data.europa.eu/esco/skill/d4571b99-fac8-4cf7-8944-fdae399f4413,0.6557098031044006
11,http://data.europa.eu/esco/skill/478e5c9d-c6c2-45a7-90b4-97ec2c736ac0,0.6543678641319275
11,http://data.europa.eu/esco/skill/0e62eba3-d076-47e5-b22d-340a8faccb3b,0.6530420780181885
11,http://data.europa.eu/esco/skill/8a6394d1-f44f-4b0d-81d5-7201fc025ba8,0.6509811282157898
11,http://data.europa.eu/esco/skill/c0502e2a-1e12-422e-994e-cf9bf814e3b2,0.649533212184906
11,http://data.europa.eu/esco/skill/3703eac1-8941-4d14-b305-b03f653b08c8,0.6448473334312439
11,http://data.europa.eu/esco/skill/c8fa4313-80b0-4f37-8b1b-1739707bc362,0.6423060894012451
12,http://data.europa.eu/esco/skill/d7809fa0-8818-492f-95aa-ac8993e22aa8,0.8141616582870483
12,http://data.europa.eu/esco/skill/ec410a76-f890-4012-8863-b82f2c75527c,0.8001400828361511
12,http://data.europa.eu/esco/skill/a16e3fc6-c77d-46e3-aa18-c691fed47fd1,0.7959316372871399
12,http://data.europa.eu/esco/skill/12d7ea6f-ec1f-4f9a-a50b-8e2e9693f068,0.7774394750595093
12,http://data.europa.eu/esco/skill/50877777-d3c3-41ac-9556-4b27e642d588,0.7721509337425232
12,http://data.europa.eu/esco/skill/60493b7f-8613-431e-91ea-6a2c0410c6d4,0.7665521502494812
12,http://data.europa.eu/esco/skill/7838de1e-d65e-4a3f-b60b-e2213026116f,0.7661476135253906
12,http://data.europa.eu/esco/skill/650899a1-87c4-45f6-8042-e909ce17ec40,0.765703558921814
12,http://data.europa.eu/esco/skill/fb39389b-07d5-439f-948b-6c6e58c0384f,0.7599049806594849
12,http://data.europa.eu/esco/skill/2baaa289-8a5c-456e-88f1-eff4d54b010d,0.7537034749984741
12,http://data.europa.eu/esco/skill/de857fbb-91a6-4a3f-8a47-93a9c1a616c8,0.7437751293182373
12,http://data.europa.eu/esco/skill/dda26251-7331-41fd-871f-1106ca468189,0.7430070638656616
12,http://data.europa.eu/esco/skill/05fe02a3-5d4c-4bf0-97ed-f57ae00e8aa7,0.7407324910163879
12,http://data.europa.eu/esco/skill/11f364dd-0814-4398-b00e-10d1be8b27af,0.7385536432266235
12,http://data.europa.eu/esco/skill/99095ca0-1218-462d-9e95-79e334ba8b63,0.7376325130462646
12,http://data.europa.eu/esco/skill/ffc836d3-1897-4ec1-877e-a4f08f1e05c6,0.7368874549865723
12,http://data.europa.eu/esco/skill/5b0d14b1-0bf6-4f6b-b922-4becc213f0aa,0.7363587021827698
12,http://data.europa.eu/esco/skill/5f8a6414-7095-410f-aee6-774cec68077e,0.7319595217704773
12,http://data.europa.eu/esco/skill/e843973c-23dd-416a-8a9c-9e89512542fb,0.724524736404419
12,http://data.europa.eu/esco/skill/51787098-5f3a-40b3-ae24-dcc790dd01e4,0.7244130969047546
13,http://data.europa.eu/esco/skill/05281013-f5ae-4bf2-ad23-d5d6f7573b46,0.7556874752044678
13,http://data.europa.eu/esco/skill/ac33e224-5027-4799-989a-b57db935f97a,0.7542567253112793
13,http://data.europa.eu/esco/skill/46fd4c46-6802-4cce-95df-cdc25a3ae59d,0.7409013509750366
13,http://data.europa.eu/esco/skill/597d6a3a-0283-4945-8001-4719d210433d,0.7396952509880066
13,http://data.europa.eu/esco/skill/ed7b7841-4df9-4936-9415-f6067e1f3344,0.7378225326538086
13,http://data.europa.eu/esco/skill/d2759db0-9d3b-4942-80c3-1684890f5fb0,0.7341282963752747
13,http://data.europa.eu/esco/skill/25b480dc-ece5-4b7e-9380-599f13fe9056,0.7292723059654236
13,http://data.europa.eu/esco/skill/7d11f682-644f-44fa-ad08-d6b0d97d2f28,0.7276654243469238
13,http://data.europa.eu/esco/skill/bc730f20-5fc8-40c8-8786-0b3085dd159d,0.720973014831543
13,http://data.europa.eu/esco/skill/1cc990a6-3b53-4a7c-a645-64b8fdda1aa3,0.7140443325042725
13,http://data.europa.eu/esco/skill/0623ef90-52f6-496f-a4ca-55925baf00ae,0.7132612466812134
13,http://data.europa.eu/esco/skill/c368f4eb-d6b2-4b8f-8f21-14926ab7fb07,0.7121363878250122
13,http://data.europa.eu/esco/skill/3b927416-da82-43ff-9e27-8233e467edb6,0.7103424668312073
13,http://data.europa.eu/esco/skill/170ea5ac-0540-436f-b380-78b01b1a6af8,0.7097705602645874
13,http://data.europa.eu/esco/skill/f7b5d916-52f0-4865-b6a6-e1a3b711cb5e,0.709372878074646
13,http://data.europa.eu/esco/skill/f0699875-51da-48d2-bc92-54b0749baef1,0.7081968188285828
13,http://data.europa.eu/esco/skill/20420f55-29a5-445c-a9a7-398ae6e52f7e,0.7042829990386963
13,http://data.europa.eu/esco/skill/949ced5f-7536-4614-ac60-563ffc91a2f2,0.7041605710983276
13,http://data.europa.eu/esco/skill/cca352e3-404f-4897-92ef-e13b53b29b30,0.7030285000801086
13,http://data.europa.eu/esco/skill/e46186e4-c784-4122-9828-4881c01bfae0,0.702997624874115
14,http://data.europa.eu/esco/skill/f1f5eb7f-1776-456b-83a4-f3e06df2da5a,0.8061936497688293
14,http://data.europa.eu/esco/skill/a550c4e9-5773-47a2-861d-e57ceb076eb6,0.7359980940818787
14,http://data.europa.eu/esco/skill/8b46636e-e201-4086-a8d5-049b65eaf40e,0.7282707095146179
14,http://data.europa.eu/esco/skill/39e71107-3aa9-41a0-809c-edea477c968f,0.7111167907714844
14,http://data.europa.eu/esco/skill/4f0f80f1-2041-462c-b5a2-34641cec6397,0.6979305148124695
14,http://data.europa.eu/esco/skill/ec18652e-c6c9-496b-9360-aabbbcaa0fa0,0.6876821517944336
14,http://data.europa.eu/esco/skill/f21c2b32-83e0-46b2-99b1-c277e3d27f2f,0.6856086254119873
14,http://data.europa.eu/esco/skill/6444575a-b656-4de3-abd3-e89118b36b34,0.6806056499481201
14,http://data.europa.eu/esco/skill/76654176-5cc8-4cb3-b307-4ef1b6c2543c,0.6759800910949707
14,http://data.europa.eu/esco/skill/dd5451c6-a006-4218-bf94-348d81bed42f,0.6701333522796631
14,http://data.europa.eu/esco/skill/7f18039d-dfae-471b-9daa-507f6b2d2842,0.6695443391799927
14,http://data.europa.eu/esco/skill/0db1a833-e4b7-4cae-9c6f-ddcdd4326e85,0.6673301458358765
14,http://data.europa.eu/esco/skill/e2235528-49c7-40c3-b44e-c5962ec1af85,0.6669790148735046
14,http://data.europa.eu/esco/skill/b401183d-cda3-4137-9feb-eb1054e2771e,0.6593173742294312
14,http://data.europa.eu/esco/skill/e9d6ebab-13ad-45ce-a955-fc3f1e56add8,0.6577688455581665
14,http://data.europa.eu/esco/skill/fd61cec0-cfab-4a4a-9157-e8f21e612116,0.6543207764625549
14,http://data.europa.eu/esco/skill/d6f40152-c00d-44fa-a48f-55e39f08c14e,0.6507933735847473
14,http://data.europa.eu/esco/skill/1f51e46a-4588-4c1d-b507-3f9ea480dde2,0.6499170660972595
14,http://data.europa.eu/esco/skill/c4271d05-0713-4e14-8086-8f91c9dbda02,0.6488876938819885
14,http://data.europa.eu/esco/skill/0bca9840-478a-40fd-a6c3-c8cc923add98,0.648792028427124
