qid,docno,score,rank,orig_score,kg_score,alpha
0,3848,0.7245511993765831,1,0.3899820148944855,0.7835928201675415,0.15
0,3851,0.6859341770410537,2,0.3944036364555359,0.7373807430267334,0.15
0,2922,0.6802903562784194,3,0.4748650193214416,0.7165418863296509,0.15
0,5070,0.6640895038843154,4,0.5181878209114075,0.689836859703064,0.15
0,2919,0.6598797693848609,5,0.3048566877841949,0.7225309014320374,0.15
0,2858,0.6575926721096039,6,0.3662953376770019,0.7089980840682983,0.15
0,5079,0.6570627242326736,7,0.3978717923164367,0.702802300453186,0.15
0,5073,0.6559289127588273,8,0.4382820129394531,0.6943371891975403,0.15
0,4753,0.6553627341985702,9,0.447880744934082,0.6919772028923035,0.15
0,2835,0.6348837330937385,10,0.4134905636310577,0.673953115940094,0.15
0,4408,0.619735026359558,11,0.4218657612800598,0.6546531319618225,0.15
0,3153,0.6145092234015465,12,0.4172403514385223,0.6493213772773743,0.15
0,4409,0.6141422033309937,13,0.4513901472091675,0.6428631544113159,0.15
0,5043,0.5731330215930939,14,0.3676354885101318,0.609397292137146,0.15
0,4410,0.5659894242882728,15,0.3424400985240936,0.605439305305481,0.15
0,3162,0.5472707271575927,16,0.3587566614151001,0.5805379152297974,0.15
0,3850,0.5361274406313896,17,0.4090679585933685,0.558549702167511,0.15
0,2921,0.4868736073374748,18,0.3368062078952789,0.51335608959198,0.15
0,5002,0.43978789299726484,19,0.3469972014427185,0.4561627209186554,0.15
0,3157,0.3954655811190605,20,0.407658189535141,0.3933139443397522,0.15
0,5011,0.37494306564331054,21,0.4528212547302246,0.36119985580444336,0.15
0,3846,0.37121679484844206,22,0.3056925535202026,0.38277989625930786,0.15
0,3849,0.3689592897891998,23,0.413516104221344,0.3610963225364685,0.15
0,5061,0.36235692799091335,24,0.3309677243232727,0.3678961992263794,0.15
0,5035,0.3579655632376671,25,0.377863347530365,0.3544541895389557,0.15
0,2832,0.34768150597810743,26,0.3046445846557617,0.3552762567996979,0.15
0,2875,0.26810263544321056,27,0.3387016057968139,0.2556439936161041,0.15
0,3091,0.2639170169830322,28,0.307898998260498,0.25615549087524414,0.15
0,2857,0.25895080268383025,29,0.3051612377166748,0.25079602003097534,0.15
0,5009,0.2545799121260643,30,0.3356014192104339,0.24028199911117554,0.15
0,4762,0.23902238458395003,31,0.3091405034065246,0.22664859890937805,0.15
0,5020,0.2322721943259239,32,0.3462918400764465,0.21215108036994934,0.15
0,5075,0.22981667295098304,33,0.3772408962249756,0.20380063354969025,0.15
0,5076,0.22599295228719712,34,0.3650381565093994,0.20145556330680847,0.15
0,2878,0.22310254424810408,35,0.4140043258666992,0.18941399455070496,0.15
0,4756,0.21361789405345916,36,0.3393195569515228,0.19143524765968323,0.15
0,4819,0.18628894239664076,37,0.3083508312702179,0.16474860906600952,0.15
0,3847,0.17888838723301886,38,0.4414404034614563,0.13255567848682404,0.15
0,4757,0.1637448266148567,39,0.3111498355865478,0.13773217797279358,0.15
0,2855,0.14599051214754583,40,0.424351155757904,0.09686804562807083,0.15
0,5165,0.13308036848902702,41,0.3337102234363556,0.09767509996891022,0.15
0,5193,0.12557951360940933,42,0.299055278301239,0.09496614336967468,0.15
0,4407,0.12383677512407303,43,0.4198989272117615,0.07159051299095154,0.15
0,5072,0.11037230752408504,44,0.3467080295085907,0.0686660036444664,0.15
0,5015,0.1066470008343458,45,0.3159616887569427,0.06970911473035812,0.15
0,5099,0.10320549048483371,46,0.3403258323669433,0.06136072427034378,0.15
0,3766,0.07816693177446724,47,0.3468557596206665,0.03075125627219677,0.15
0,2861,0.07129625985398888,48,0.4034704566001892,0.012677283957600594,0.15
0,5112,0.06883773319423199,49,0.3059818744659424,0.026988767087459564,0.15
0,5018,0.06821264656609854,50,0.451132595539093,0.0006385379238054156,0.15
1,4649,0.8559520184993743,1,0.3662204146385193,0.9423752427101135,0.15
1,4643,0.7948944956064223,2,0.4288997054100036,0.8594818115234375,0.15
1,4641,0.7834677860140801,3,0.4191549122333526,0.8477582931518555,0.15
1,5440,0.7720026418566703,4,0.4165555536746979,0.8347285985946655,0.15
1,4645,0.7057709127664566,5,0.4128242135047912,0.7574673891067505,0.15
1,4685,0.689575520157814,6,0.4023283123970032,0.7402662038803101,0.15
1,5431,0.686440697312355,7,0.4233680963516235,0.7328652739524841,0.15
1,3637,0.6788732841610908,8,0.3887680470943451,0.7300683259963989,0.15
1,5436,0.6786561712622642,9,0.4164578020572662,0.7249264717102051,0.15
1,4299,0.6759379759430885,10,0.3909567892551422,0.7262287735939026,0.15
1,4644,0.6726916313171386,11,0.3761814832687378,0.7250169515609741,0.15
1,5439,0.6721621125936508,12,0.4386962056159973,0.7133619785308838,0.15
1,5100,0.6682082653045653,13,0.4640769362449646,0.7042314410209656,0.15
1,4652,0.6576811254024506,14,0.5289400815963745,0.6804001331329346,0.15
1,4301,0.6488392606377602,15,0.4168697893619537,0.6897750496864319,0.15
1,4262,0.6470274806022643,16,0.4320143461227417,0.6849709749221802,0.15
1,3006,0.6386064797639847,17,0.3844071626663208,0.6834651827812195,0.15
1,5442,0.6371172606945038,18,0.3844301104545593,0.6817091107368469,0.15
1,4267,0.6252563342452049,19,0.442246526479721,0.657552182674408,0.15
1,4266,0.6173839554190635,20,0.4282527267932892,0.6507600545883179,0.15
1,5428,0.6127332299947739,21,0.3647456169128418,0.6564957499504089,0.15
1,4269,0.6090426817536354,22,0.4018594324588775,0.6456044316291809,0.15
1,2910,0.6020532011985779,23,0.3842815160751343,0.6404834985733032,0.15
1,5105,0.5998133748769761,24,0.4477484226226806,0.6266483664512634,0.15
1,5437,0.5949896261096,25,0.3884234130382538,0.6314424872398376,0.15
1,5435,0.5933000341057777,26,0.4748115241527557,0.614209771156311,0.15
1,5430,0.5844553977251052,27,0.4018545746803283,0.6166790723800659,0.15
1,4684,0.5836378037929535,28,0.4030416011810303,0.6155077219009399,0.15
1,5432,0.580471220612526,29,0.3851488828659057,0.6149398684501648,0.15
1,4648,0.5803156927227974,30,0.4142530262470245,0.6096208691596985,0.15
1,4640,0.5739573031663895,31,0.4555308818817138,0.5948560833930969,0.15
1,4651,0.5625328287482262,32,0.388265997171402,0.5932857990264893,0.15
1,4646,0.5457189381122589,33,0.4060186743736267,0.5703719258308411,0.15
1,4258,0.5409021377563477,34,0.4281434416770935,0.5608007311820984,0.15
1,4696,0.5197954684495926,35,0.4442048072814941,0.5331349968910217,0.15
1,4650,0.5074828118085861,36,0.3977094888687134,0.5268545746803284,0.15
1,5433,0.506484816968441,37,0.4327917993068695,0.5194894671440125,0.15
1,4261,0.4951710060238838,38,0.4167249500751495,0.5090144276618958,0.15
1,5096,0.49432881772518156,39,0.4570679664611816,0.5009042620658875,0.15
1,5444,0.4848764568567276,40,0.3790094256401062,0.503558874130249,0.15
1,5101,0.4822592094540596,41,0.4079037606716156,0.4953807592391968,0.15
1,2820,0.47406546920537945,42,0.4087899625301361,0.48558467626571655,0.15
1,4647,0.4735353410243988,43,0.3750607371330261,0.4909132122993469,0.15
1,4688,0.46653845459222787,44,0.4810257852077484,0.46398186683654785,0.15
1,5429,0.4597895577549934,45,0.4234169721603393,0.46620824933052063,0.15
1,2860,0.45115696191787713,46,0.4532145261764526,0.4507938623428345,0.15
1,4257,0.44992689788341517,47,0.3891273736953735,0.46065622568130493,0.15
1,5099,0.4351513549685478,48,0.4176316857337951,0.4382430613040924,0.15
1,2822,0.42422657310962675,49,0.39519202709198,0.4293503165245056,0.15
1,4292,0.4043765068054199,50,0.3888089954853058,0.40712371468544006,0.15
10,4147,0.5838737726211547,1,0.2636166214942932,0.7973785400390625,0.4
10,4150,0.5421606659889221,2,0.2951552867889404,0.7068309187889099,0.4
10,4154,0.535328209400177,3,0.3520112931728363,0.6575394868850708,0.4
10,5557,0.5262118577957153,4,0.2808841466903686,0.6897636651992798,0.4
10,5559,0.5156935572624206,5,0.2266496121883392,0.7083895206451416,0.4
10,4143,0.5081640243530273,6,0.3332290649414062,0.6247873306274414,0.4
10,5551,0.4970104932785034,7,0.2282270789146423,0.6761994361877441,0.4
10,4854,0.4951627254486084,8,0.3115073144435882,0.6175996661186218,0.4
10,4907,0.49484364986419677,9,0.2510783076286316,0.6573538780212402,0.4
10,4912,0.49066790342330935,10,0.2676537930965423,0.6393439769744873,0.4
10,4849,0.48713041543960567,11,0.3365224301815033,0.5875357389450073,0.4
10,4151,0.48498615026474,12,0.3016459345817566,0.6072129607200623,0.4
10,4443,0.4834898471832275,13,0.2814756631851196,0.6181659698486328,0.4
10,5483,0.4747340321540833,14,0.3032021522521972,0.5890886187553406,0.4
10,5566,0.47021359205245966,15,0.2454367876052856,0.6200647950172424,0.4
10,4142,0.4700250267982483,16,0.2208137810230255,0.6361658573150635,0.4
10,4149,0.46876839399337766,17,0.2715619802474975,0.6002393364906311,0.4
10,2892,0.4679860949516296,18,0.3351272344589233,0.5565586686134338,0.4
10,2853,0.4664710879325866,19,0.3054828643798828,0.5737965703010559,0.4
10,4903,0.45903105735778804,20,0.3133104145526886,0.5561781525611877,0.4
10,4905,0.45356596708297725,21,0.2926785051822662,0.5608242750167847,0.4
10,4441,0.4533341765403748,22,0.2294317185878753,0.602602481842041,0.4
10,4155,0.4517413020133972,23,0.2259194552898407,0.6022891998291016,0.4
10,4141,0.44484935998916625,24,0.2602341473102569,0.5679261684417725,0.4
10,4442,0.4427347421646118,25,0.2504300475120544,0.5709378719329834,0.4
10,4153,0.4311150074005127,26,0.2235545516014099,0.5694886445999146,0.4
10,4446,0.41873577833175657,27,0.2098271548748016,0.5580081939697266,0.4
10,5563,0.41680054664611815,28,0.2563890516757965,0.5237415432929993,0.4
10,4851,0.41608364582061763,29,0.2870994508266449,0.5020731091499329,0.4
10,4906,0.4073054909706116,30,0.2644802927970886,0.5025222897529602,0.4
10,5560,0.4042121529579163,31,0.2700500786304474,0.4936535358428955,0.4
10,5488,0.40378183126449585,32,0.2539656162261963,0.5036593079566956,0.4
10,4145,0.40255493521690366,33,0.2900570631027221,0.47755351662635803,0.4
10,4904,0.4014258325099945,34,0.2679514586925506,0.4904087483882904,0.4
10,3668,0.3952646493911743,35,0.2805387377738952,0.47174859046936035,0.4
10,4440,0.3870219051837921,36,0.2405530512332916,0.4846678078174591,0.4
10,3660,0.3818543791770935,37,0.2436290085315704,0.4740046262741089,0.4
10,4911,0.37046014666557314,38,0.2520301043987274,0.4494135081768036,0.4
10,4909,0.3480879068374634,39,0.2282556146383285,0.4279761016368866,0.4
10,4855,0.3417809545993805,40,0.2399439513683319,0.4096722900867462,0.4
10,4910,0.3407769322395324,41,0.2037068605422973,0.4321569800376892,0.4
10,4448,0.33501937985420227,42,0.2123435884714126,0.416803240776062,0.4
10,2852,0.33193420171737675,43,0.312806099653244,0.34468626976013184,0.4
10,5321,0.3107573628425598,44,0.2173998057842254,0.3729957342147827,0.4
10,4850,0.2970390975475311,45,0.3098640441894531,0.28848913311958313,0.4
10,5491,0.2940553784370422,46,0.2234101593494415,0.3411521911621094,0.4
10,5558,0.28023571968078614,47,0.2292337566614151,0.3142370283603668,0.4
10,2854,0.2788604736328125,48,0.2491334080696106,0.29867851734161377,0.4
10,3014,0.27053297162055967,49,0.2520350813865661,0.28286489844322205,0.4
10,2891,0.2703703999519348,50,0.2124709486961364,0.30897003412246704,0.4
11,3802,0.8918450683355331,1,0.6627573370933533,0.9322723150253296,0.15
11,3806,0.8512096732854842,2,0.5744951963424683,0.9000416398048401,0.15
11,4340,0.8148407846689224,3,0.5899708271026611,0.8545237183570862,0.15
11,5090,0.8070610165596007,4,0.5452074408531189,0.8532704710960388,0.15
11,5091,0.805183720588684,5,0.5091739296913147,0.8574207425117493,0.15
11,4344,0.7955746620893478,6,0.5186867117881775,0.8444372415542603,0.15
11,5092,0.7878466993570328,7,0.4499432444572449,0.8474767208099365,0.15
11,5089,0.7857980012893677,8,0.5206711292266846,0.8325850963592529,0.15
11,4346,0.7847832649946213,9,0.4961998462677002,0.8357097506523132,0.15
11,3804,0.7809111058712005,10,0.5297619104385376,0.8252315521240234,0.15
11,4342,0.7744064509868621,11,0.5379771590232849,0.8161292672157288,0.15
11,3803,0.7731771290302277,12,0.5244494676589966,0.8170702457427979,0.15
11,3816,0.7672579735517502,13,0.5184992551803589,0.8111565709114075,0.15
11,2845,0.7663177609443663,14,0.4545826911926269,0.8213298320770264,0.15
11,3800,0.7651559680700302,15,0.601467490196228,0.79404217004776,0.15
11,3825,0.7541919052600861,16,0.4639801979064941,0.8054057359695435,0.15
11,4874,0.753775206208229,17,0.5930176377296448,0.7821441888809204,0.15
11,3801,0.7522253394126892,18,0.5999670028686523,0.7790944576263428,0.15
11,3832,0.7488862633705139,19,0.6142612099647522,0.7726436257362366,0.15
11,3396,0.7461041897535323,20,0.5169066190719604,0.7865508198738098,0.15
11,3811,0.7444433450698852,21,0.5006064772605896,0.7874733805656433,0.15
11,3827,0.7363808542490006,22,0.6421241760253906,0.7530143857002258,0.15
11,3813,0.7340424150228501,23,0.5537710189819336,0.7658550143241882,0.15
11,3830,0.7327067941427231,24,0.5915135145187378,0.7576232552528381,0.15
11,4875,0.7303095430135726,25,0.5066481232643127,0.7697792053222656,0.15
11,4877,0.7271366894245147,26,0.4899606108665466,0.7689912915229797,0.15
11,3805,0.7246877193450927,27,0.4544227123260498,0.7723815441131592,0.15
11,4663,0.7211126029491425,28,0.4814258217811584,0.7634102702140808,0.15
11,4876,0.7143175601959227,29,0.5295603275299072,0.7469217777252197,0.15
11,3821,0.7108011394739151,30,0.5566264390945435,0.738008439540863,0.15
11,4343,0.705301684141159,31,0.501564621925354,0.7412552833557129,0.15
11,3395,0.7018581360578536,32,0.5671354532241821,0.7256327271461487,0.15
11,4341,0.7008864924311637,33,0.4845291674137115,0.7390671968460083,0.15
11,5095,0.6972649663686752,34,0.4540725946426391,0.7401812672615051,0.15
11,5314,0.6951941549777985,35,0.4621374607086181,0.7363218069076538,0.15
11,3399,0.6920561954379082,36,0.4918002784252167,0.7273954749107361,0.15
11,4665,0.6919881641864777,37,0.4821890592575073,0.7290115356445312,0.15
11,3809,0.689447346329689,38,0.5702030062675476,0.7104904651641846,0.15
11,4666,0.6869274139404296,39,0.4395477175712585,0.7305826544761658,0.15
11,2846,0.685544216632843,40,0.4955400228500366,0.7190743684768677,0.15
11,3817,0.6754595130681992,41,0.5803633332252502,0.6922411918640137,0.15
11,4670,0.6693542689085007,42,0.5639824271202087,0.6879492998123169,0.15
11,2847,0.6641209423542023,43,0.4456716775894165,0.7026708126068115,0.15
11,3807,0.6603575646877289,44,0.5896109342575073,0.672842264175415,0.15
11,3818,0.6486383855342865,45,0.4991160035133362,0.675024688243866,0.15
11,4664,0.6417042374610901,46,0.5874251127243042,0.6512829065322876,0.15
11,4662,0.6226727932691574,47,0.5011194944381714,0.644123375415802,0.15
11,2844,0.6157071322202682,48,0.5322938561439514,0.6304271221160889,0.15
11,3822,0.6013995766639709,49,0.5147208571434021,0.6166958212852478,0.15
11,4668,0.5961722314357757,50,0.5668014287948608,0.6013553142547607,0.15
12,2989,0.6053731799125671,1,0.3042473495006561,0.8061237335205078,0.4
12,3205,0.5373176813125611,2,0.3398764133453369,0.6689451932907104,0.4
12,3217,0.49760861396789546,3,0.3603268265724182,0.5891298055648804,0.4
12,3000,0.48455133438110354,4,0.3469409942626953,0.576291561126709,0.4
12,3220,0.3976914048194885,5,0.3076593577861786,0.4577127695083618,0.4
12,3213,0.36968410611152647,6,0.2752043306827545,0.43267062306404114,0.4
12,4368,0.25422675609588624,7,0.3320123553276062,0.20236968994140625,0.4
12,3206,0.23868435621261597,8,0.322799414396286,0.18260765075683594,0.4
12,3219,0.2298945188522339,9,0.4289754033088684,0.09717392921447754,0.4
12,2993,0.22748107910156248,10,0.3512717485427856,0.14495396614074707,0.4
12,2998,0.21304603517055512,11,0.3441416025161743,0.12564899027347565,0.4
12,3208,0.2122204229235649,12,0.348474383354187,0.12138444930315018,0.4
12,2999,0.2102161705493927,13,0.2342832386493683,0.1941714584827423,0.4
12,2996,0.20488279461860656,14,0.4451343715190887,0.04471507668495178,0.4
12,3221,0.19997575879096982,15,0.3106627464294433,0.12618443369865417,0.4
12,4362,0.1952856183052063,16,0.2769464552402496,0.14084506034851074,0.4
12,2947,0.19221392571926116,17,0.29417285323143,0.12424130737781525,0.4
12,4377,0.16973157972097397,18,0.2722969949245453,0.10135463625192642,0.4
12,2991,0.16549240350723265,19,0.2252053767442703,0.1256837546825409,0.4
12,4804,0.15598836839199065,20,0.2370357662439346,0.10195676982402802,0.4
12,4365,0.15470391400158404,21,0.3609108030796051,0.017232654616236687,0.4
12,3211,0.130591132491827,22,0.3183704018592834,0.00540495291352272,0.4
12,3214,0.13009217623621228,23,0.314969003200531,0.006840958259999752,0.4
12,3222,0.12772786915302278,24,0.2815558910369873,0.025175854563713074,0.4
12,2986,0.12424135878682135,25,0.2845285534858703,0.017383228987455368,0.4
12,4841,0.1226556409150362,26,0.3188294768333435,-0.008126916363835335,0.4
12,5471,0.11939055025577545,27,0.2853972315788269,0.00871942937374115,0.4
12,3328,0.1152474645525217,28,0.2727550268173218,0.010242423042654991,0.4
12,2990,0.1142222076654434,29,0.259769856929779,0.017190441489219666,0.4
12,3791,0.11416673520579931,30,0.2905497848987579,-0.0034219645895063877,0.4
12,3209,0.11254540793597699,31,0.2501271367073059,0.020824255421757698,0.4
12,3281,0.11169087029993535,32,0.2798836827278137,-0.00043767131865024567,0.4
12,3625,0.11045932266861201,33,0.2846595048904419,-0.0056741321459412575,0.4
12,4902,0.1102042868733406,34,0.268929123878479,0.0043877288699150085,0.4
12,2994,0.10820443108677864,35,0.269252747297287,0.000838886946439743,0.4
12,4374,0.10811124816536904,36,0.2545747756958008,0.010468896478414536,0.4
12,5104,0.10690360162407161,37,0.2708335518836975,-0.0023830318823456764,0.4
12,3752,0.10663967784494159,38,0.2540611624717712,0.008358688093721867,0.4
12,3001,0.10662431232631207,39,0.250003457069397,0.011038215830922127,0.4
12,4842,0.10653417482972143,40,0.2280128896236419,0.025548364967107773,0.4
12,3608,0.10605160221457481,41,0.259817510843277,0.0035409964621067047,0.4
12,2826,0.10571248084306716,42,0.2755704522132873,-0.00752616673707962,0.4
12,5430,0.10566706201061607,43,0.2601182758808136,0.002699586097151041,0.4
12,3904,0.105244193226099,44,0.2442710101604461,0.012559648603200912,0.4
12,3747,0.10310998735949395,45,0.2492999136447906,0.0056500365026295185,0.4
12,3330,0.10200816337019206,46,0.2602081596851349,-0.0034585008397698402,0.4
12,4893,0.10147480964660642,47,0.2372766882181167,0.010940223932266235,0.4
12,2843,0.09961076723411678,48,0.2395456284284591,0.006320859771221876,0.4
12,4359,0.09942740052938459,49,0.2376640141010284,0.007269658148288727,0.4
