qid,docno,score,rank,orig_score,kg_score,alpha
12,3210,0.09929573833942411,50,0.276002824306488,-0.01850898563861847,0.4
13,3104,0.4268246293067932,1,0.301472395658493,0.5103927850723267,0.4
13,3102,0.3196727693080902,2,0.2780280411243438,0.34743592143058777,0.4
13,4809,0.3151556432247162,3,0.3192337453365326,0.31243690848350525,0.4
13,4879,0.3098558783531189,4,0.2909142971038818,0.3224835991859436,0.4
13,4420,0.25875272750854494,5,0.284589946269989,0.24152791500091553,0.4
13,3631,0.2272943407297134,6,0.3641198575496673,0.13607732951641083,0.4
13,4102,0.21665742546319963,7,0.3580745756626129,0.12237932533025742,0.4
13,3330,0.21521730422973634,8,0.3634592592716217,0.11638933420181274,0.4
13,4792,0.18798931837081911,9,0.3176509141921997,0.10154825448989868,0.4
13,3625,0.1855364128947258,10,0.4420398473739624,0.014534123241901398,0.4
13,3628,0.18343436121940615,11,0.3533467948436737,0.07015940546989441,0.4
13,3633,0.17654678523540496,12,0.3090075254440307,0.0882396250963211,0.4
13,5413,0.17622339427471162,13,0.3312472701072693,0.07287414371967316,0.4
13,3239,0.17022560238838197,14,0.3238922357559204,0.06778118014335632,0.4
13,3118,0.1666061133146286,15,0.3665432929992676,0.03331466019153595,0.4
13,3632,0.16599968001246454,16,0.4127003848552704,0.0015325434505939484,0.4
13,3108,0.16085724383592603,17,0.3239317834377289,0.05214088410139084,0.4
13,3621,0.15911038182675838,18,0.36031574010849,0.02497347630560398,0.4
13,3241,0.15882174521684644,19,0.3171220421791076,0.05328821390867233,0.4
13,3096,0.15724156200885772,20,0.3610603809356689,0.02136234939098358,0.4
13,5279,0.1541854105889797,21,0.3352904319763183,0.033448729664087296,0.4
13,3534,0.15161226429045202,22,0.3598117530345917,0.012812605127692223,0.4
13,3615,0.1498274065554142,23,0.3563472032546997,0.012147542089223862,0.4
13,5476,0.14936183243989945,24,0.3531109094619751,0.013529114425182343,0.4
13,3146,0.14795186668634416,25,0.3257988691329956,0.029387198388576508,0.4
13,2850,0.14769331738352776,26,0.3324180245399475,0.024543512612581253,0.4
13,3840,0.14677922502160073,27,0.3642125725746155,0.001823659986257553,0.4
13,3063,0.14487890973687173,28,0.3406338393688202,0.014375623315572739,0.4
13,3829,0.1408125840127468,29,0.3511517345905304,0.0005864836275577545,0.4
13,3328,0.13920029476284979,30,0.3034642040729522,0.029691021889448166,0.4
13,4520,0.13881318606436255,31,0.3073756694793701,0.026438197121024132,0.4
13,4321,0.13802886158227923,32,0.2833240032196045,0.04116543382406235,0.4
13,3564,0.13747614920139314,33,0.3199578523635864,0.015821680426597595,0.4
13,5474,0.1363147523254156,34,0.3355321288108825,0.003503168001770973,0.4
13,4592,0.13427245337516067,35,0.3153094053268432,0.013581152074038982,0.4
13,3572,0.12889614310115577,36,0.3111739754676819,0.00737758819013834,0.4
13,3014,0.12885626293718816,37,0.3002954423427582,0.014563476666808128,0.4
13,5050,0.12747119795531034,38,0.3104433715343475,0.005489748902618885,0.4
13,4320,0.12688511963933707,39,0.3058125376701355,0.007600174285471439,0.4
13,3198,0.12673014253377915,40,0.3200862407684326,-0.0021739229559898376,0.4
13,3585,0.12627306040376424,41,0.3157890439033508,-7.092859596014023e-05,0.4
13,2912,0.12531182989478112,42,0.3065221905708313,0.004504922777414322,0.4
13,3718,0.12512341998517512,43,0.2991474866867065,0.009107375517487526,0.4
13,3539,0.12470921277999876,44,0.2896361351013183,0.014757931232452393,0.4
13,4832,0.12415039166808128,45,0.282249391078949,0.018751058727502823,0.4
13,2859,0.12283453587442637,46,0.3037714660167694,0.002209915779531002,0.4
13,3638,0.12212896123528481,47,0.3235512375831604,-0.012152556329965591,0.4
13,3061,0.12197691984474658,48,0.3185190856456756,-0.009051190689206123,0.4
13,5363,0.12169613372534512,49,0.2825481295585632,0.01446146983653307,0.4
13,3537,0.1215192526578903,50,0.2893131077289581,0.00965668261051178,0.4
14,4714,0.37538293600082395,1,0.4202310442924499,0.34548419713974,0.4
14,4867,0.3057089507579803,2,0.1914957612752914,0.38185107707977295,0.4
14,4870,0.29169191122055055,3,0.2449479103088379,0.32285457849502563,0.4
14,3337,0.28420007824897764,4,0.1808576136827469,0.35309505462646484,0.4
14,2829,0.2785648167133331,5,0.3543011546134949,0.22807392477989197,0.4
14,2828,0.2498860701918602,6,0.4618573784828186,0.1085718646645546,0.4
14,2830,0.16224456280469896,7,0.2895761728286743,0.07735682278871536,0.4
14,4715,0.15164845883846284,8,0.2899344563484192,0.059457793831825256,0.4
14,3632,0.150464394595474,9,0.378016859292984,-0.0012372485361993313,0.4
14,4713,0.14728125929832458,10,0.2534146606922149,0.07652565836906433,0.4
14,3298,0.14596748873591422,11,0.3198292851448059,0.03005962446331978,0.4
14,2840,0.14138511717319485,12,0.2269965708255767,0.08431081473827362,0.4
14,4717,0.14008482098579403,13,0.2386380583047866,0.07438266277313232,0.4
14,4707,0.12955295965075495,14,0.3515353202819824,-0.0184352807700634,0.4
14,3740,0.1283812142908573,15,0.2878466248512268,0.02207094058394432,0.4
14,4862,0.12718673413619397,16,0.3075867891311645,0.006920030806213617,0.4
14,3308,0.12521085143089292,17,0.2011607736349105,0.07457756996154785,0.4
14,4657,0.12251268737018109,18,0.2793046832084656,0.01798469014465809,0.4
14,3302,0.12069841548800467,19,0.2587213218212127,0.028683144599199295,0.4
14,4438,0.11900179684162138,20,0.2064834833145141,0.06068067252635956,0.4
14,3368,0.1113470360636711,21,0.2149185389280319,0.04229936748743057,0.4
14,4708,0.10388149321079254,22,0.2638399004936218,-0.002757444977760315,0.4
14,4598,0.10363610312342642,23,0.1815366148948669,0.05170242860913277,0.4
14,3222,0.10356899956241249,24,0.2504956722259521,0.005617884453386068,0.4
14,3836,0.10184112899005413,25,0.2396597862243652,0.009962024167180061,0.4
14,4703,0.0996515467762947,26,0.2912367880344391,-0.028071947395801544,0.4
14,3324,0.0983331676572561,27,0.2369441092014312,0.005925873294472694,0.4
14,3757,0.09632919728755951,28,0.1861986219882965,0.036416247487068176,0.4
14,5452,0.0962058864533901,29,0.2052807211875915,0.0234893299639225,0.4
14,5465,0.09528474994003772,30,0.2180745899677276,0.013424856588244438,0.4
14,3534,0.0949984999373555,31,0.2267374694347381,0.007172520272433758,0.4
14,3633,0.09499268345534802,32,0.2151338756084442,0.014898555353283882,0.4
14,4705,0.09495668858289716,33,0.20254547894001,0.02323082834482193,0.4
14,3139,0.09456573603674769,34,0.2329715341329574,0.002295203972607851,0.4
14,4661,0.09356952756643293,35,0.2193442583084106,0.009719707071781158,0.4
14,4655,0.09347587525844574,36,0.2190997004508972,0.009726658463478088,0.4
14,3727,0.0930041231215,37,0.2026014924049377,0.019939210265874863,0.4
14,5406,0.09262694157660006,38,0.2363030314445495,-0.003157118335366249,0.4
14,5366,0.09253454477293414,39,0.2321744561195373,-0.0005587294581346214,0.4
14,3572,0.09228397221304477,40,0.2362837791442871,-0.0037158990744501352,0.4
14,4930,0.09176747500896452,41,0.1970879435539245,0.021553829312324524,0.4
14,3736,0.0914139611646533,42,0.2071087062358856,0.014284131117165089,0.4
14,5146,0.0908556070178747,43,0.2198100686073303,0.004885965958237648,0.4
14,5503,0.09071845319122077,44,0.2225483953952789,0.00283182505518198,0.4
14,4704,0.09054112695157525,45,0.2391014099121093,-0.008499061688780785,0.4
14,3724,0.09041598681360483,46,0.2254190146923065,0.0004139682278037071,0.4
14,3299,0.09014741778373715,47,0.2114156484603881,0.009301930665969849,0.4
14,3051,0.08917837310582398,48,0.2064416706562042,0.011002841405570507,0.4
14,3845,0.088589386921376,49,0.2242063581943512,-0.001821927260607481,0.4
14,4869,0.08835330903530121,50,0.2930110692977905,-0.04808519780635834,0.4
2,5593,0.7308753117918968,1,0.4044366776943207,0.788482129573822,0.15
2,5585,0.6441470548510552,2,0.44802126288414,0.6787574887275696,0.15
2,5512,0.6374134182929992,3,0.4435956478118896,0.6716165542602539,0.15
2,3572,0.6266109481453895,4,0.4910363256931305,0.6505358815193176,0.15
2,3844,0.5823563456535339,5,0.5855506062507629,0.5817926526069641,0.15
2,5392,0.571337354183197,6,0.4730223417282104,0.5886870622634888,0.15
2,5393,0.5424700170755385,7,0.5272531509399414,0.5451553463935852,0.15
2,5198,0.5345450833439827,8,0.4500161111354828,0.5494619607925415,0.15
2,5581,0.5202767446637153,9,0.4121120274066925,0.5393646359443665,0.15
2,5510,0.5018042713403701,10,0.4937806725502014,0.5032202005386353,0.15
2,3775,0.49526682198047633,11,0.4245563149452209,0.5077451467514038,0.15
2,3596,0.4752543285489082,12,0.4243448376655578,0.4842383563518524,0.15
2,4673,0.46580643206834793,13,0.5119500160217285,0.4576634466648102,0.15
2,4462,0.46457880437374116,14,0.4657422006130218,0.46437349915504456,0.15
2,5081,0.4483198717236519,15,0.4235738515853882,0.4526868164539337,0.15
2,5601,0.4446736931800842,16,0.413339763879776,0.45020321011543274,0.15
2,5594,0.44263229966163636,17,0.3929987549781799,0.45139116048812866,0.15
2,4505,0.44092699438333505,18,0.3918533623218536,0.44958704710006714,0.15
2,3592,0.43566624224185946,19,0.4334173202514648,0.43606311082839966,0.15
2,3845,0.4331602618098259,20,0.4082517623901367,0.43755587935447693,0.15
2,4674,0.4290058821439743,21,0.4315770268440246,0.42855215072631836,0.15
2,4592,0.4277603685855865,22,0.4798578023910522,0.4185667037963867,0.15
2,3570,0.41234513372182846,23,0.4739693403244018,0.40147027373313904,0.15
2,4461,0.4046081393957138,24,0.4764674007892608,0.3919270932674408,0.15
2,3067,0.39067216217517853,25,0.4494081437587738,0.38030698895454407,0.15
2,4586,0.3880861431360244,26,0.4397510588169098,0.3789688050746918,0.15
2,5600,0.38417663276195524,27,0.3972088694572449,0.3818768262863159,0.15
2,3379,0.3812949910759926,28,0.4102676510810852,0.3761821687221527,0.15
2,5611,0.3791670948266983,29,0.4290434718132019,0.3703653812408447,0.15
2,3782,0.36497380435466764,30,0.3960515260696411,0.3594895005226135,0.15
2,3554,0.3645067438483238,31,0.4124197661876678,0.356051504611969,0.15
2,4271,0.3640996992588043,32,0.4722703695297241,0.34501075744628906,0.15
2,5599,0.36176346242427826,33,0.4420498609542846,0.3475952744483948,0.15
2,4510,0.3607740983366966,34,0.444819837808609,0.34594249725341797,0.15
2,4318,0.3593727812170982,35,0.4094869494438171,0.35052910447120667,0.15
2,4682,0.3549006417393684,36,0.4546681642532348,0.3372946083545685,0.15
2,3780,0.35198737531900404,37,0.3953704833984375,0.3443315327167511,0.15
2,4681,0.34888750016689296,38,0.4117418527603149,0.33779555559158325,0.15
2,4675,0.3429999426007271,39,0.4541975557804107,0.3233768343925476,0.15
2,5503,0.3411952778697014,40,0.5243445634841919,0.30887481570243835,0.15
2,3549,0.33352108597755425,41,0.4809933006763458,0.307496577501297,0.15
2,3147,0.3265273734927177,42,0.4237742125988006,0.3093661665916443,0.15
2,5602,0.32437722533941266,43,0.4002626240253448,0.3109856843948364,0.15
2,4676,0.32362006157636636,44,0.3957257270812988,0.31089553236961365,0.15
2,4591,0.3220685020089149,45,0.4568556547164917,0.29828253388404846,0.15
2,5391,0.31419248133897776,46,0.4170330762863159,0.29604414105415344,0.15
2,5300,0.3140914231538773,47,0.41554856300354,0.29618722200393677,0.15
2,3836,0.3112929448485374,48,0.4145985841751098,0.2930625379085541,0.15
2,5082,0.3052308261394501,49,0.3967324495315552,0.28908348083496094,0.15
2,4376,0.28575331866741177,50,0.4744811356067657,0.2524484097957611,0.15
3,3743,0.8147255435585975,1,0.3257307708263397,0.9010187387466431,0.15
3,4598,0.6974390119314193,2,0.2647229433059692,0.7738006711006165,0.15
3,5525,0.5810958713293075,3,0.3009877204895019,0.6305267214775085,0.15
3,3740,0.5765521578490734,4,0.2473665624856948,0.6346437335014343,0.15
3,4136,0.5128629714250564,5,0.2943716049194336,0.551420271396637,0.15
3,5421,0.5016979724168777,6,0.2736228108406067,0.541946530342102,0.15
3,5145,0.465733153373003,7,0.2412647455930709,0.5053452253341675,0.15
3,4497,0.4651281386613846,8,0.2714659571647644,0.49930381774902344,0.15
3,5426,0.4446924231946468,9,0.2379826158285141,0.4811706244945526,0.15
3,4599,0.40344832539558406,10,0.2451517581939697,0.43138301372528076,0.15
3,4133,0.37906379997730255,11,0.2542068064212799,0.4010973870754242,0.15
3,3747,0.3724679514765739,12,0.2663208246231079,0.3911997973918915,0.15
3,4925,0.35117442831397055,13,0.2374337762594223,0.3712463080883026,0.15
3,3726,0.2629588782787323,14,0.2577022910118103,0.2638865113258362,0.15
3,4134,0.2552045442163944,15,0.2424672096967697,0.2574523091316223,0.15
3,5230,0.2407117798924446,16,0.2413356304168701,0.24060168862342834,0.15
3,3385,0.23610116988420485,17,0.3129677772521972,0.22253647446632385,0.15
3,2965,0.21626544669270514,18,0.2521459460258484,0.2099335938692093,0.15
3,5607,0.21445819959044454,19,0.2947441041469574,0.20029009878635406,0.15
3,5225,0.20652353987097738,20,0.2720145583152771,0.19496630132198334,0.15
3,5147,0.20566364526748654,21,0.277752161026001,0.19294214248657227,0.15
3,3380,0.2021619029343128,22,0.2481347620487213,0.19404904544353485,0.15
3,2911,0.2020916186273098,23,0.3482040762901306,0.1763070672750473,0.15
3,5228,0.19872934743762016,24,0.2786976397037506,0.1846172958612442,0.15
3,4508,0.19096690043807027,25,0.2405773550271988,0.18221211433410645,0.15
3,3730,0.18980255499482154,26,0.2689358294010162,0.17583785951137543,0.15
3,2962,0.1877448044717312,27,0.2399157136678695,0.17853817343711853,0.15
3,3379,0.17870943695306776,28,0.255664199590683,0.1651291847229004,0.15
3,3051,0.16237143501639364,29,0.2628248333930969,0.1446443647146225,0.15
3,3148,0.1550644926726818,30,0.3145823776721954,0.12691427767276764,0.15
3,4323,0.15377849712967873,31,0.2497410178184509,0.13684393465518951,0.15
3,5532,0.12534753903746604,32,0.2832515239715576,0.09748212993144989,0.15
3,3141,0.12239775992929935,33,0.2708449959754944,0.09620118886232376,0.15
3,3191,0.12139165103435515,34,0.260623425245285,0.09682133793830872,0.15
3,2955,0.12096639275550841,35,0.3583159446716308,0.07908117771148682,0.15
3,3386,0.1205070775002241,36,0.2692053914070129,0.09426619857549667,0.15
3,3534,0.11631977409124375,37,0.317964643239975,0.08073538541793823,0.15
3,5363,0.11626674830913541,38,0.2820852398872375,0.0870046615600586,0.15
3,5424,0.11574237905442714,39,0.291274219751358,0.08476617187261581,0.15
3,3545,0.11534584537148476,40,0.2576199769973755,0.09023864567279816,0.15
3,2974,0.1144677072763443,41,0.2909344434738159,0.08332651853561401,0.15
3,3586,0.11040749400854111,42,0.2617231011390686,0.08370473980903625,0.15
3,5332,0.10990015380084514,43,0.2725310027599334,0.08120059221982956,0.15
3,3576,0.10962683111429213,44,0.2413297146558761,0.08638514578342438,0.15
3,4282,0.1088509675115347,45,0.2459469586610794,0.08465755730867386,0.15
3,5306,0.10849851965904236,46,0.2405112385749817,0.085202157497406,0.15
3,4274,0.10635071173310279,47,0.2971754968166351,0.07267574965953827,0.15
3,3752,0.10580470412969589,48,0.2566739618778229,0.07918071746826172,0.15
3,4287,0.10540349110960959,49,0.2657173573970794,0.07711280882358551,0.15
3,2912,0.10522380992770194,50,0.2459483593702316,0.080390065908432,0.15
4,3184,0.6004448771476746,1,0.515504002571106,0.657072126865387,0.4
4,4570,0.5642597675323486,2,0.6166971325874329,0.5293015241622925,0.4
4,3094,0.5453306198120117,3,0.5145919322967529,0.5658230781555176,0.4
4,5157,0.5343113303184509,4,0.551666796207428,0.5227410197257996,0.4
4,4019,0.5329757332801819,5,0.5541306734085083,0.5188724398612976,0.4
4,3412,0.5270583987236023,6,0.5460108518600464,0.5144234299659729,0.4
4,5081,0.5185053288936615,7,0.5690495371818542,0.48480919003486633,0.4
4,4952,0.5076027512550354,8,0.5702536106109619,0.4658355116844177,0.4
4,4673,0.4864619016647339,9,0.6783115863800049,0.3585621118545532,0.4
4,5503,0.4801184833049774,10,0.5693998336791992,0.4205975830554962,0.4
4,5510,0.4540223181247711,11,0.5646899938583374,0.38024386763572693,0.4
4,5160,0.445839273929596,12,0.5546127557754517,0.37332361936569214,0.4
4,5587,0.43405251502990727,13,0.6200931072235107,0.3100254535675049,0.4
4,5087,0.4263400852680206,14,0.5140358209609985,0.367876261472702,0.4
4,5393,0.41537821888923643,15,0.5270459651947021,0.34093305468559265,0.4
4,5591,0.41233596205711365,16,0.550358772277832,0.3203207552433014,0.4
4,3572,0.36174938678741453,17,0.5173623561859131,0.2580074071884155,0.4
4,5611,0.36129859685897825,18,0.5170535445213318,0.2574619650840759,0.4
4,5585,0.3539694488048553,19,0.6514660716056824,0.15563836693763733,0.4
4,3570,0.3526069283485413,20,0.5843073725700378,0.1981399655342102,0.4
4,3067,0.34494148492813115,21,0.5369217395782471,0.21695464849472046,0.4
4,5588,0.33164846897125244,22,0.5465788841247559,0.1883615255355835,0.4
4,3409,0.3294352173805237,23,0.5724085569381714,0.16745299100875854,0.4
4,4675,0.32818402796983714,24,0.6350893974304199,0.1235804483294487,0.4
4,4592,0.3193451911211014,25,0.5818970203399658,0.14431063830852509,0.4
4,4682,0.3176588013768196,26,0.6118698120117188,0.12151812762022018,0.4
4,4318,0.31629585921764375,27,0.5540855526924133,0.15776939690113068,0.4
4,2974,0.3145673245191574,28,0.5183993577957153,0.17867930233478546,0.4
4,5343,0.31234970986843114,29,0.53666090965271,0.16280891001224518,0.4
4,4461,0.3084359377622604,30,0.5311920642852783,0.15993185341358185,0.4
4,5602,0.3073717474937439,31,0.5189709663391113,0.16630560159683228,0.4
4,2980,0.30313056111335757,32,0.5339421033859253,0.14925619959831238,0.4
4,4390,0.3007033795118332,33,0.5302890539169312,0.14764626324176788,0.4
4,3548,0.2984040856361389,34,0.5144648551940918,0.15436357259750366,0.4
4,4376,0.2981370016932488,35,0.6421765089035034,0.06877733021974564,0.4
4,4271,0.2977146655321121,36,0.6208940744400024,0.08226172626018524,0.4
4,5581,0.29737368077039716,37,0.6380042433738708,0.07028663903474808,0.4
4,5300,0.29624770283699037,38,0.5982058048248291,0.09494230151176453,0.4
4,5363,0.29300596117973327,39,0.6305946707725525,0.06794682145118713,0.4
4,3549,0.2897367551922798,40,0.5917630791664124,0.08838587254285812,0.4
4,5592,0.2854726552963257,41,0.5118184089660645,0.1345754861831665,0.4
4,5082,0.2847155526280403,42,0.534494161605835,0.11819647997617722,0.4
4,4081,0.27992560118436816,43,0.5741835236549377,0.08375365287065506,0.4
4,4586,0.2786528065800667,44,0.5445479154586792,0.10138940066099167,0.4
4,5504,0.2740624934434891,45,0.5898538827896118,0.06353490054607391,0.4
4,4895,0.2740005418658257,46,0.5341552495956421,0.10056407004594803,0.4
4,5605,0.26567789614200593,47,0.5673455595970154,0.06456612050533295,0.4
4,5397,0.26453292071819307,48,0.564186155796051,0.0647640973329544,0.4
