qid	docno	rel
0	2878	1
0	3088	1
0	3087	1
0	3092	0
0	3089	0
0	4957	1
0	2861	1
0	4952	0
0	3232	1
0	3405	1
0	4954	0
0	5517	0
0	5238	1
0	5110	0
0	5061	1
0	4956	0
0	3771	0
0	4955	1
0	3766	0
0	4958	0
0	2832	0
0	5157	1
0	4876	0
0	4538	0
0	2858	2
0	4621	0
0	3602	1
0	5065	0
0	3162	1
0	3494	0
0	3091	1
0	3747	0
0	4753	2
0	4960	1
0	4571	1
0	5043	2
0	4019	1
0	4959	0
0	3072	1
0	3410	0
0	4575	0
0	5165	1
0	4570	1
0	4234	0
0	4475	0
0	5035	2
0	5159	0
0	5070	2
0	5160	1
0	5496	0
0	3408	0
0	4474	0
0	2835	2
0	2922	1
0	3153	1
0	5079	2
0	3848	2
0	3849	2
0	4409	2
0	3157	1
0	2919	2
0	3850	2
0	5002	1
0	4410	2
0	5018	1
0	3851	2
0	5073	2
0	4385	1
0	4750	0
0	4819	2
0	4408	2
0	5015	1
0	3154	1
0	2879	0
0	5191	0
0	3411	1
0	2875	0
0	5075	2
0	2921	1
0	3789	0
0	5011	1
0	5112	1
0	4606	0
0	3094	1
0	5019	0
0	4045	0
0	2877	0
0	2933	1
0	4757	0
0	2931	1
0	4756	1
0	2855	0
0	5076	1
0	2882	0
0	4765	1
0	4572	1
0	2856	2
0	4752	1
0	5161	1
0	3612	1
0	4961	1
0	5020	1
0	4762	1
0	5064	1
0	4613	1
0	4268	0
0	3159	0
0	3847	1
0	3611	0
0	4751	1
0	5498	1
0	4473	1
0	5193	1
0	2926	0
0	3119	0
0	5063	1
0	5427	0
0	5009	2
0	5072	1
0	4466	0
0	2880	0
0	5000	0
0	5066	1
0	3184	1
0	3180	1
0	3409	0
1	3155	1
1	2859	1
1	3156	1
1	4794	1
1	5173	0
1	4651	2
1	4258	1
1	4170	0
1	4267	1
1	3929	1
1	4658	1
1	2958	1
1	3927	0
1	4313	0
1	3987	0
1	3012	0
1	3298	0
1	4697	1
1	4030	0
1	5501	0
1	5442	1
1	5430	1
1	4644	1
1	5381	1
1	4641	1
1	4683	2
1	5385	2
1	5431	1
1	3637	2
1	5428	1
1	4652	1
1	4262	1
1	4256	1
1	4268	1
1	5441	1
1	4299	2
1	4647	1
1	4260	1
1	2879	1
1	4263	1
1	5380	2
1	4649	1
1	2910	1
1	2882	1
1	4642	1
1	4643	1
1	4684	1
1	5429	1
1	4303	1
1	4640	1
1	4255	1
1	5388	1
1	2908	1
1	3008	1
1	5427	1
1	5101	1
1	2881	1
1	3009	2
1	5386	1
1	4257	1
1	4301	1
1	5440	1
1	2860	1
1	3525	1
1	4650	1
1	4685	1
1	5444	1
1	5100	1
1	3004	2
1	5105	1
1	2820	2
1	2907	1
1	4648	1
1	2880	1
1	4261	1
1	4297	2
1	3007	1
1	3006	2
1	5439	1
1	5436	1
1	4857	2
1	4293	1
1	4269	1
1	4701	2
1	4266	1
1	3011	1
1	4254	1
1	3199	2
1	5383	1
1	4292	1
1	3911	1
1	4298	1
1	5443	1
1	2822	2
1	4696	1
1	3635	2
1	4645	1
1	5433	1
1	4294	2
1	3005	2
1	5435	1
1	4265	2
1	3920	1
1	4873	1
1	5097	2
1	4358	1
1	5098	1
1	4434	1
1	4859	1
1	2909	1
1	3003	2
1	4296	1
1	4688	1
1	5104	1
1	5432	1
1	4177	1
1	5096	1
10	4628	0
10	3367	0
10	3072	0
10	3356	0
10	3361	0
10	5348	0
10	3364	0
10	4236	0
10	5452	0
10	3042	0
10	4064	0
10	3256	0
10	3422	0
10	3079	0
10	4234	0
10	3879	0
10	3963	0
10	5042	0
10	5148	0
10	5502	0
10	5203	0
10	3592	0
10	5504	0
10	3071	0
10	3301	0
10	5197	0
10	3362	0
10	3645	0
10	3883	0
10	4089	0
10	5410	0
10	5416	0
10	3571	0
10	4237	0
10	4238	0
10	4069	0
10	5465	0
10	3368	0
10	5461	0
10	4073	0
10	5412	0
10	4241	0
10	4397	0
10	3253	0
10	5469	0
10	3366	0
10	3737	0
10	4247	0
10	3354	0
10	3355	0
10	3363	0
10	3451	0
10	4176	0
10	5213	0
10	4096	0
10	3232	0
10	3236	0
10	3692	0
10	5080	0
10	3105	0
10	3217	0
10	3608	0
10	3697	0
10	3760	0
10	3837	0
10	4858	0
10	5351	0
10	3083	0
10	3086	0
10	3234	0
10	5328	0
10	5451	0
10	2827	0
10	3207	0
10	3281	0
10	3311	0
10	3350	0
10	3686	0
10	4253	0
10	4433	0
10	4517	0
10	4693	0
10	4896	0
10	2840	0
10	2855	0
10	3299	0
10	3698	0
10	3704	0
10	4943	0
10	4901	0
10	3720	0
10	4654	0
10	5567	0
10	5516	0
10	4483	0
10	3063	0
10	3310	0
10	3468	0
10	3699	0
10	5365	0
10	4590	0
10	2919	0
10	4428	0
10	4451	1
10	5467	0
10	5517	0
10	3194	0
10	5466	0
10	5456	0
10	4482	0
10	3195	0
10	3719	0
10	3725	0
10	3759	0
10	3765	0
10	3867	0
10	5218	0
10	5347	0
10	3095	0
10	4218	0
10	4150	2
10	4854	1
10	4154	2
10	4151	2
10	4142	1
10	4904	2
10	4912	1
10	4149	2
10	4851	1
10	4143	2
10	5560	2
10	4141	1
10	4155	2
10	3668	1
10	4147	1
10	4849	2
10	4911	2
10	2892	2
10	4188	0
10	4145	2
10	4905	2
10	3660	1
10	4910	2
10	4443	2
10	5565	1
10	5563	2
10	2853	2
10	5557	1
10	4903	1
10	4153	2
10	3885	0
10	3390	1
10	3900	0
10	5488	2
10	5555	1
10	4907	1
10	4906	2
10	4148	1
10	5559	1
10	4848	2
10	4855	2
10	3787	0
10	5552	1
10	3263	1
10	5553	1
10	3126	1
10	4441	2
10	4446	1
10	4158	0
10	4887	0
10	4913	1
10	4915	2
10	4850	2
10	5486	2
10	4909	2
10	3671	0
10	4442	1
10	3014	1
10	5551	1
10	3758	0
10	5245	0
10	3762	1
10	4357	0
10	5561	2
10	5320	0
10	5235	1
10	4449	0
10	3128	0
10	5290	0
10	3669	1
10	3269	0
10	5491	2
10	5483	1
10	4440	2
10	5321	1
10	5120	0
10	5564	1
10	5492	1
10	3134	1
10	3892	1
10	5114	0
10	3902	0
10	4609	0
10	3279	0
10	5326	0
10	2852	2
10	3373	0
10	4146	1
10	3012	0
10	4445	1
10	3270	1
10	4347	0
10	3371	0
10	3896	1
10	3763	1
10	5283	0
10	3712	0
10	4448	1
10	5116	0
11	3747	0
11	3813	1
11	4340	2
11	4726	1
11	3749	0
11	3834	1
11	4847	0
11	3884	0
11	3423	0
11	5313	1
11	3361	0
11	5317	0
11	4441	0
11	4345	1
11	4346	1
11	3766	0
11	5094	1
11	4877	1
11	3806	1
11	4067	0
11	4665	1
11	4669	0
11	4667	1
11	4666	1
11	4228	0
11	2877	1
11	3850	0
11	4794	1
11	5091	1
11	2875	0
11	3770	0
11	3802	1
11	5075	0
11	4065	0
11	4668	1
11	3897	0
11	5219	0
11	2933	1
11	3256	1
11	5188	0
11	2870	0
11	4936	0
11	3926	0
11	4409	0
11	3074	0
11	3798	0
11	5316	0
11	4670	1
11	4660	0
11	2930	1
11	5319	1
11	3623	1
11	3814	1
11	2926	0
11	5211	0
11	3618	1
11	3986	0
11	5318	1
11	2924	1
11	3852	0
11	5000	0
11	5067	0
11	5546	0
11	3027	0
11	4786	1
11	3257	0
11	3848	0
11	2835	0
11	4054	0
11	3395	1
11	4055	0
11	4476	0
11	4430	0
11	2844	1
11	3235	0
11	4999	0
11	4985	1
11	4344	1
11	3768	0
11	3851	0
11	4826	0
11	3031	0
11	4553	0
11	4433	0
11	4432	0
11	3376	0
11	5495	0
11	5260	0
11	5365	0
11	2952	0
11	2900	0
11	5259	0
11	5321	0
11	4321	0
11	4356	0
11	5421	0
11	4389	0
11	2828	0
11	4800	0
11	3650	0
11	4351	0
11	4352	0
11	4097	0
11	3790	0
11	3817	0
11	2845	1
11	3821	1
11	3832	0
11	3827	1
11	3807	1
11	3801	1
11	5312	1
11	3830	1
11	3803	1
11	3822	1
11	3819	1
11	5089	1
11	3810	1
11	3809	1
11	3835	0
11	3808	1
11	3811	1
11	3804	1
11	3805	1
11	3800	1
11	3396	2
11	3399	1
11	5093	1
11	4876	1
11	3823	0
11	4342	1
11	2846	2
11	3401	1
11	4785	1
11	3398	1
11	5090	1
11	5092	2
11	3833	1
11	3812	1
11	3638	1
11	3818	1
11	4664	1
11	3355	1
11	5314	1
11	3816	0
11	4796	1
11	3828	0
11	4343	1
11	3614	1
11	5095	1
11	2886	0
11	3397	1
11	4875	2
11	4662	1
11	4663	1
11	4381	1
11	3632	0
11	3640	1
11	3346	1
11	3350	1
11	3825	1
11	3831	1
11	4975	1
11	4984	1
11	2847	1
11	4795	1
11	3826	1
11	3402	1
11	4341	2
11	4378	1
11	4978	1
11	4672	1
11	3400	1
11	3820	1
11	4874	1
11	3619	1
11	4790	1
11	2928	0
11	4963	0
11	5531	0
11	4286	0
11	4549	0
11	4970	0
11	4969	0
11	5537	0
11	4966	0
11	3580	0
11	5554	0
11	5448	0
11	4426	0
11	5553	0
11	5613	0
11	5447	0
12	3376	0
12	5495	0
12	5260	0
12	5365	0
12	2952	0
12	2900	0
12	5259	0
12	5321	0
12	4321	0
12	4356	0
12	5421	0
12	4389	0
12	2828	0
12	4800	0
12	3650	0
12	4351	0
12	4352	0
12	5371	0
12	3715	0
12	3747	1
12	4743	0
12	4097	0
12	3502	0
12	5395	0
12	2816	0
12	2876	0
12	4313	0
12	5273	0
12	4146	0
12	3765	0
12	3867	0
12	4724	0
12	4690	0
12	3057	0
12	4915	0
12	4348	0
12	5265	0
12	5367	0
12	4914	0
12	5086	0
12	4170	0
12	4346	0
12	4953	0
12	5594	0
12	3500	0
12	3790	0
12	3675	0
12	4349	0
12	4156	0
12	4063	0
12	5483	0
12	5519	0
12	3730	0
12	3796	0
12	4520	0
12	4850	0
12	5559	0
12	4962	0
12	3929	0
12	4137	0
12	4916	0
12	3369	0
12	4132	0
12	4387	0
12	4686	0
12	4831	0
12	3920	0
12	5414	0
12	4452	0
12	4535	0
12	3023	0
12	3118	0
12	4246	0
12	4753	0
12	4281	0
12	3954	0
12	4067	0
12	4148	0
12	4355	0
12	5141	0
12	4924	0
12	5081	0
12	4960	0
12	5574	0
12	5589	0
12	4459	0
12	4551	0
12	4844	0
12	5562	0
12	2836	0
12	5179	0
12	4253	0
12	4519	0
12	3365	0
12	3746	0
12	4340	0
12	4353	0
12	4354	0
12	5341	0
12	5168	0
12	3218	1
12	4676	0
12	5250	0
12	3898	0
12	4271	0
12	5108	0
12	5185	0
12	4012	0
12	4248	0
12	4336	0
12	5226	0
12	2859	0
12	3809	0
12	3827	0
12	3124	0
12	3844	0
12	4188	0
12	4288	0
12	4289	0
12	4717	0
12	5215	0
12	5239	0
12	5307	0
12	3759	0
12	4337	0
12	4882	0
12	4908	0
12	3212	1
12	3217	1
12	3219	1
12	2990	1
12	3205	1
12	3216	1
12	2986	1
12	3220	1
12	4377	1
12	3213	1
12	4361	1
12	2994	1
12	3208	1
12	4417	1
12	2989	1
12	3221	1
12	2839	1
12	4368	1
12	3207	0
12	3000	2
12	4964	0
12	2991	2
12	2998	0
12	3001	1
12	2947	0
12	4804	1
12	5473	0
12	2999	1
12	4839	0
12	2993	2
12	2988	1
12	5471	1
12	4362	1
12	4807	0
12	3215	1
12	2851	0
12	4365	1
12	2996	1
12	4414	0
12	4838	0
12	3791	1
12	4103	0
12	3206	1
12	4833	1
12	3211	1
12	4841	0
12	3712	0
12	4109	0
12	4845	0
12	3239	0
12	5477	1
12	2992	2
12	3335	0
12	3904	0
12	4897	1
12	3229	0
12	2837	0
12	3713	1
12	3352	0
12	3478	1
12	4943	0
12	3179	0
12	4808	0
12	3334	0
12	4951	1
12	4229	0
12	4254	0
12	5007	0
12	5363	0
12	2949	0
12	4211	0
12	4218	1
12	2848	0
12	3222	1
12	4232	1
12	4883	0
12	4832	0
12	3241	0
12	3471	1
12	3230	0
12	4846	0
12	4842	0
12	3232	0
12	2850	0
12	4421	0
12	5479	1
12	4102	0
12	3244	0
12	2838	1
12	5123	0
12	5580	1
12	4412	0
12	3141	0
12	2987	1
12	5405	0
12	4806	0
12	2826	0
12	4963	0
12	5531	0
12	4286	0
12	4549	0
12	4970	0
12	4969	0
12	5537	0
12	4966	0
12	3580	0
12	5554	0
12	5448	0
12	4426	0
12	5553	0
12	5613	0
12	5447	0
12	4482	0
12	5623	0
12	3710	0
12	5487	0
12	3093	0
12	4481	0
12	4902	0
12	5496	0
12	4919	0
12	5274	0
12	4513	0
13	3376	1
13	5495	0
13	5260	0
13	5365	0
13	2952	0
13	2900	0
13	5259	0
13	5321	0
13	4321	0
13	4356	0
13	5421	0
13	4389	0
13	2828	0
13	4800	0
13	3650	0
13	4351	0
13	4352	0
13	5371	0
13	3715	0
13	3747	0
13	4743	0
13	4097	0
13	3502	0
13	5395	0
13	2816	0
13	2876	0
13	4313	0
13	5273	0
13	4146	0
13	3765	0
13	3867	0
13	4724	0
13	4690	0
13	3057	0
13	4915	0
13	4348	0
13	5265	0
13	5367	0
13	4914	0
13	5086	0
13	4170	0
13	4346	0
13	4953	0
13	5594	0
13	3500	0
13	3790	0
13	3675	0
13	4349	0
13	4156	0
13	4063	0
13	5483	0
13	5519	0
13	3730	0
13	3796	0
13	4520	0
13	4850	0
13	5559	0
13	4962	0
13	3929	0
13	4137	0
13	4916	0
13	3369	0
13	4132	0
13	4387	0
13	4686	0
13	4831	0
13	3920	0
13	5414	0
13	4452	0
13	4535	0
13	3023	0
13	3118	1
13	4246	0
13	4753	0
13	4281	0
13	3954	0
13	4067	0
13	4148	0
13	4355	0
13	5141	0
13	4924	0
13	5081	0
13	4960	0
13	5574	0
13	5589	0
13	4459	0
13	4551	0
13	4844	0
13	5562	0
13	2836	0
13	5179	0
13	4253	0
13	4519	0
13	3365	0
13	3746	0
13	4340	0
13	4353	0
13	4354	0
13	5341	0
13	5168	0
13	3218	0
13	4676	0
13	5250	0
13	3898	0
13	4271	0
13	5108	0
13	5185	0
13	4012	0
13	4248	0
13	4336	0
13	5226	1
13	2859	0
13	3809	0
13	3827	0
13	5405	0
13	3124	0
13	3844	0
13	4188	0
13	4288	0
13	4289	0
13	4717	0
13	5215	0
13	5239	0
13	5307	0
13	3759	0
13	4337	0
13	4882	0
13	4908	0
13	4164	1
13	2839	0
13	4390	0
13	4809	0
13	3564	0
13	4879	0
13	2838	0
13	5373	0
13	3625	0
13	3240	0
13	5368	0
13	3241	0
13	3840	0
13	5402	0
13	5369	0
13	3239	0
13	3109	0
13	4414	0
13	4880	0
13	2980	0
13	2837	0
13	5426	0
13	3329	0
13	3104	0
13	3286	0
13	3220	0
13	4377	0
13	4745	0
13	4159	0
13	3578	0
13	5477	0
13	3121	0
13	3110	0
13	5335	0
13	4320	1
13	5146	0
13	5413	0
13	5407	0
13	4168	0
13	3534	0
13	4102	0
13	5363	0
13	5045	0
13	3593	0
13	3721	0
13	5474	0
13	4832	0
13	5050	0
13	3723	0
13	4742	0
13	3047	0
13	5199	0
13	3001	0
13	3778	1
13	3582	0
13	3845	0
13	4807	0
13	2850	0
13	3012	1
13	4392	0
13	4318	0
13	5473	0
13	3179	0
13	5293	0
13	4368	0
13	5471	0
13	4883	0
13	3548	0
13	5447	0
13	5470	0
13	5197	0
13	3633	0
13	3567	0
13	3194	0
13	4493	0
13	4030	0
13	3102	0
13	5410	1
13	3063	0
13	3835	0
13	3718	0
13	5217	0
13	4057	0
13	5445	0
13	3722	0
13	4993	0
13	4505	0
13	3590	0
13	3579	0
13	3106	0
13	3379	0
13	5343	0
13	2912	0
13	4813	0
13	3192	0
13	3632	0
13	4103	0
13	4963	0
13	5531	0
13	4286	0
13	4549	0
13	4970	0
13	4969	0
13	5537	0
13	4966	0
13	3580	0
13	5554	0
13	5448	0
13	4426	0
13	5553	0
13	5613	0
13	4417	0
13	4482	0
13	5580	0
13	5623	0
13	3710	0
13	5487	0
13	3093	0
13	4481	0
13	4902	0
13	5496	0
13	4919	0
14	4714	1
14	4862	0
14	5157	0
14	2840	0
14	4870	0
14	4657	0
14	4250	0
14	2828	0
14	3755	0
14	4134	0
14	4227	0
14	3139	0
14	4952	0
14	3222	0
14	2839	0
14	3298	0
14	4707	0
14	3368	0
14	3740	0
14	4807	0
14	2837	0
14	2914	0
14	3239	0
14	3216	0
14	4392	0
14	5216	0
14	3188	0
14	3024	0
14	5052	0
14	3450	0
14	4414	0
14	3406	0
14	4236	0
14	5217	0
14	3741	0
14	4955	0
14	3089	0
14	4019	0
14	2843	0
14	4859	0
14	5160	0
14	4880	0
14	5426	0
14	2943	0
14	3757	0
14	3632	0
14	4869	0
14	4324	0
14	3736	0
14	4253	0
14	5475	0
14	4717	0
14	4412	0
14	4867	0
14	4420	0
14	4930	0
14	5445	0
14	4596	0
14	4390	0
14	4959	0
14	5123	0
14	5577	0
14	4377	0
14	5473	0
14	4541	0
14	5048	0
14	5394	0
14	3549	0
14	5470	0
14	3753	0
14	4185	0
14	5423	0
14	3001	0
14	2848	0
14	4623	0
14	4654	0
14	3324	0
14	2849	0
14	5339	0
14	4438	0
14	4861	0
14	5363	0
14	4177	0
14	3230	0
14	2838	0
14	5327	0
14	4659	0
14	3308	0
14	3333	0
14	5087	0
14	5620	0
14	4927	0
14	3075	0
14	4234	0
14	4559	0
14	4656	0
14	4103	0
14	3748	0
14	3071	0
14	4678	0
2	3004	0
2	3637	0
2	5380	0
2	3009	0
2	5385	0
2	3006	0
2	4845	0
2	3007	0
2	4683	0
2	5383	0
2	5381	0
2	3215	0
2	4856	0
2	4278	0
2	5129	0
2	4637	0
2	3736	0
2	3616	0
2	4685	0
2	2942	0
2	3729	0
2	4986	0
2	4329	0
2	3421	0
2	4933	0
2	5480	0
2	5386	0
2	4501	0
2	4127	0
2	5232	0
2	4279	0
2	4679	1
2	5369	0
2	4740	0
2	4803	0
2	4888	0
2	5084	1
2	3636	0
2	3003	0
2	4497	0
2	4680	0
2	5043	0
2	5274	1
2	4925	0
2	3196	0
2	4635	0
2	4742	0
2	2903	0
2	3221	0
2	4839	0
2	5139	0
2	5453	0
2	3179	0
2	5218	1
2	3002	0
2	2954	0
2	3550	0
2	5472	0
2	3655	0
2	4319	1
2	4403	1
2	5144	0
2	5087	1
2	5364	0
2	5419	0
