qid	docno	rel
2	5035	0
2	5537	0
2	4549	0
2	3223	0
2	5228	0
2	4421	0
2	4192	0
2	5477	0
2	2955	0
2	5128	0
2	4374	0
2	3390	0
2	4511	0
2	5308	0
2	5135	0
2	5289	0
2	5377	0
2	5413	0
2	3412	0
2	4801	0
2	4829	0
2	5355	0
2	3580	0
2	4287	0
2	4504	0
2	2838	0
2	3566	0
2	5046	0
2	3212	0
2	5138	0
2	2963	0
2	3064	0
2	3398	0
2	4139	0
2	5358	0
2	3218	0
2	3615	0
2	3704	0
2	5473	0
2	3005	0
2	3008	0
2	3198	1
2	4734	0
2	5567	0
2	2867	0
2	3001	0
2	3556	0
2	4806	0
2	5568	0
2	3199	0
2	2822	0
2	4296	0
2	2872	0
2	3458	0
2	4293	0
2	4295	0
2	3844	1
2	5393	1
2	5392	1
2	3454	0
2	3840	0
2	5394	0
2	4271	1
2	5587	1
2	5585	1
2	5591	1
2	2850	0
2	5146	0
2	5512	1
2	5300	1
2	3570	1
2	4673	2
2	3577	1
2	2895	2
2	3554	1
2	4389	1
2	5600	1
2	3555	1
2	3139	1
2	5339	1
2	5510	1
2	4465	0
2	3548	1
2	3067	0
2	3916	0
2	3195	0
2	3572	1
2	3775	1
2	4675	1
2	4461	0
2	4388	1
2	3592	1
2	4852	0
2	5291	0
2	3046	1
2	4376	1
2	4390	1
2	3781	0
2	3549	2
2	5582	1
2	5197	1
2	4097	1
2	4592	1
2	5398	1
2	4682	1
2	5518	1
2	4081	0
2	5343	1
2	3593	0
2	3564	0
2	5581	1
2	2896	1
2	5611	0
2	3915	0
2	4681	1
2	3147	0
2	5610	1
2	3050	1
2	5327	1
2	5082	1
2	4674	1
2	5363	1
2	3070	0
2	5333	0
2	5199	0
2	3544	1
2	4586	1
2	3579	0
2	4487	0
2	5309	0
2	5198	1
2	3845	1
2	5297	1
2	5342	0
2	5152	1
2	3722	0
2	3782	1
2	4327	1
2	5335	0
2	4676	1
2	5298	1
2	5391	1
2	5296	0
2	3591	1
2	5588	1
2	5598	1
2	5341	1
2	3118	0
2	5601	1
2	2898	1
2	5226	1
2	5340	1
2	5334	1
2	4089	0
2	5399	1
2	5504	1
2	5423	0
2	4923	0
2	4474	0
2	4928	0
2	4969	0
2	4966	0
2	4361	0
2	3408	0
2	4897	0
2	3588	0
2	5140	0
2	5501	0
2	4364	0
2	4426	0
2	5606	1
2	4283	0
2	5282	1
2	4482	0
2	4962	0
2	5623	0
2	4315	0
2	5456	0
2	2965	0
2	3093	0
2	4481	0
2	5484	0
2	4525	0
2	4314	0
2	4453	0
3	3376	1
3	3818	1
3	3859	0
3	3277	1
3	3271	1
3	3759	1
3	5083	1
3	3743	1
3	4504	1
3	5522	1
3	5145	2
3	3740	2
3	3726	2
3	5225	1
3	4596	2
3	3736	1
3	4494	1
3	4497	2
3	2955	1
3	4599	2
3	3730	1
3	5147	1
3	5305	2
3	3749	2
3	3747	1
3	4495	2
3	4132	2
3	4595	2
3	4133	2
3	5607	1
3	3732	2
3	4932	1
3	5373	0
3	3840	1
3	5363	1
3	3614	0
3	4137	1
3	5426	2
3	3757	2
3	2911	1
3	4598	2
3	3190	0
3	3567	1
3	3728	1
3	4320	1
3	4138	1
3	5142	1
3	5525	1
3	3735	1
3	5136	1
3	4604	1
3	4134	1
3	3047	1
3	5519	2
3	5135	1
3	2848	0
3	5531	2
3	3752	1
3	5217	1
3	5139	1
3	3729	1
3	3744	1
3	3813	0
3	2912	1
3	4496	2
3	4499	2
3	3584	1
3	4502	1
3	3727	2
3	3723	0
3	3045	1
3	4788	0
3	4920	1
3	4325	1
3	5423	2
3	2962	1
3	3106	0
3	4250	1
3	5141	2
3	2913	1
3	5140	2
3	4917	2
3	4928	1
3	5298	1
3	2964	1
3	5152	1
3	2957	1
3	4136	2
3	4282	2
3	5604	1
3	4796	0
3	5536	1
3	4931	2
3	3622	0
3	5231	1
3	2980	1
3	3824	0
3	4277	2
3	4603	1
3	3023	1
3	5523	1
3	5482	1
3	3147	1
3	5421	1
3	5417	2
3	3734	1
3	3579	1
4	5165	1
4	4364	1
4	3761	1
4	4893	1
4	5594	0
4	3747	0
4	3089	1
4	5379	0
4	4753	0
4	5504	1
4	4019	1
4	3088	1
4	3087	1
4	4952	1
4	4960	1
4	3092	0
4	3891	0
4	5566	0
4	5595	0
4	4957	1
4	5157	1
4	4328	1
4	3799	0
4	4997	0
4	5070	0
4	4480	0
4	4570	1
4	3072	0
4	3781	1
4	4512	1
4	4234	0
4	4954	0
4	5517	0
4	4998	0
4	3774	1
4	3040	0
4	4955	1
4	3405	1
4	4200	0
4	5035	0
4	4956	1
4	3091	0
4	3548	1
4	4958	0
4	5043	0
4	5159	1
4	2858	0
4	3602	0
4	4806	1
4	3594	0
4	4942	0
4	4474	0
4	3775	1
4	5223	0
4	4801	1
4	5496	0
4	5546	0
4	5160	1
4	5082	1
4	3410	1
4	4199	0
4	4475	0
4	3408	1
4	3162	0
4	3494	0
4	4331	1
4	2828	0
4	3502	0
4	4571	1
4	4959	0
4	4575	0
4	2997	0
4	4764	0
4	5363	0
4	4063	0
4	5226	1
4	2875	0
4	3260	0
4	4351	0
4	4912	0
4	5086	1
4	3691	0
4	4533	0
4	4067	0
4	3764	0
4	4083	0
4	4216	0
4	2853	0
4	3025	0
4	4147	0
4	4732	0
4	3730	0
4	4048	0
4	4250	0
4	2933	0
4	5569	0
4	3525	0
4	4404	0
4	5544	0
4	5141	0
4	4717	0
4	3680	0
4	4357	0
4	2900	0
4	3257	0
4	2843	0
4	4800	0
4	5253	0
4	3650	0
4	3827	0
4	3805	0
4	4288	0
4	4289	0
4	5414	0
4	3411	1
4	3085	1
4	3184	1
4	3406	1
4	4028	1
4	3180	1
4	4572	1
4	5167	1
4	3090	1
4	3178	1
4	3412	1
4	4023	1
4	4473	0
4	3407	1
4	3409	1
4	4673	1
4	4271	0
4	3186	0
4	5587	1
4	3094	1
4	4027	0
4	5509	0
4	5162	1
4	4953	0
4	5158	1
4	5168	1
4	5396	0
4	5392	1
4	3188	1
4	4021	1
4	4020	0
4	5161	1
4	4681	0
4	5582	0
4	5393	0
4	4576	1
4	4674	0
4	3555	0
4	3067	0
4	4676	0
4	4026	1
4	2895	0
4	4961	0
4	5600	0
4	5394	0
4	5163	1
4	3139	0
4	5398	0
4	3646	0
4	3182	0
4	5339	0
4	5510	0
4	4388	1
4	5601	0
4	5611	1
4	5341	0
4	5335	0
4	5300	0
4	3554	1
4	5166	0
4	4592	1
4	3549	0
4	5503	0
4	5591	1
4	4318	1
4	5516	0
4	3544	0
4	5297	0
4	5342	0
4	4516	0
4	3840	0
4	5333	0
4	4675	0
4	5164	0
4	4856	0
4	4649	0
4	3208	0
4	5251	0
4	4643	0
4	5361	0
4	3214	0
4	4488	0
4	2879	0
4	3564	0
4	5007	0
4	3217	0
4	2882	0
4	4766	0
4	2880	0
4	2881	0
4	2904	0
4	2995	0
4	3969	0
4	4865	0
4	3220	0
4	3629	0
4	3685	0
4	3492	0
4	2956	0
4	3066	0
4	4758	0
4	5443	0
4	3142	0
4	4645	0
4	5439	0
4	5481	0
5	3376	0
5	5495	0
5	5260	0
5	5365	0
5	2952	0
5	2900	0
5	5259	0
5	5321	0
5	4321	0
5	4356	0
5	5421	0
5	4389	0
5	2828	0
5	4800	0
5	3650	0
5	4351	0
5	4352	0
5	5371	0
5	3715	0
5	3747	0
5	4743	0
5	4097	0
5	3502	0
5	5395	0
5	2816	0
5	2876	0
5	4313	0
5	5273	0
5	4146	0
5	3765	0
5	3867	0
5	4724	0
5	4690	0
5	3057	0
5	4915	0
5	4348	0
5	5265	0
5	5367	0
5	4914	0
5	5086	0
5	4170	0
5	4346	0
5	4953	0
5	5594	0
5	3500	0
5	3790	0
5	3675	0
5	4349	0
5	4156	0
5	4063	0
5	5483	0
5	5519	0
5	3730	0
5	3796	0
5	4520	0
5	4850	0
5	5559	0
5	4962	0
5	3929	0
5	4137	0
5	4916	0
5	3369	0
5	4132	0
5	4387	0
5	4686	0
5	4831	0
5	3920	0
5	5414	0
5	4452	0
5	4535	0
5	3023	0
5	3118	1
5	4246	0
5	4753	0
5	4281	0
5	3954	0
5	4067	0
5	4148	0
5	4355	0
5	5141	0
5	4924	0
5	5081	0
5	4960	0
5	5574	0
5	5589	0
5	4459	0
5	4551	0
5	4844	0
5	5562	0
5	2836	0
5	5179	0
5	4253	0
5	4519	0
5	3365	0
5	3746	0
5	4340	0
5	4353	0
5	4354	0
5	5341	0
5	5168	0
5	3218	0
5	4676	0
5	5250	0
5	3898	0
5	4271	0
5	5108	0
5	5185	0
5	4012	0
5	4248	0
5	4336	0
5	5226	0
5	2859	0
5	3809	0
5	3827	0
5	3124	0
5	3844	0
5	4188	0
5	4288	0
5	4289	0
5	4717	0
5	5215	0
5	5239	0
5	5307	0
5	3759	0
5	4337	0
5	4882	0
5	4908	0
5	3274	1
5	3272	1
5	3278	1
5	3015	1
5	3264	1
5	3906	1
5	3262	2
5	2885	1
5	3371	1
5	3013	2
5	3372	2
5	4004	1
5	3270	1
5	5221	0
5	3946	1
5	3981	0
5	3512	0
5	3829	1
5	5041	0
5	3835	0
5	3266	1
5	3921	0
5	3513	0
5	5244	0
5	3017	1
5	4582	0
5	3517	0
5	5242	0
5	4546	0
5	3104	0
5	4522	0
5	3522	0
5	4516	0
5	4745	0
5	4585	1
5	3925	1
5	4161	0
5	5249	0
5	4333	0
5	5120	0
5	4552	0
5	3985	1
5	4510	0
5	4615	0
5	4174	0
5	3893	1
5	3528	0
5	2817	0
5	4164	0
5	3317	0
5	3319	0
5	3808	1
5	4734	0
5	3885	1
5	5006	0
5	3899	1
5	3833	1
5	3997	0
5	3348	0
5	5212	0
5	4544	0
5	4584	0
5	4460	0
5	4578	0
5	3984	0
5	5210	0
5	4639	0
5	5545	0
5	3106	0
5	4025	0
5	3134	0
5	3903	1
5	5026	0
5	5028	0
5	5062	0
5	4171	0
5	5036	0
5	3137	0
5	4208	0
5	3102	0
5	4009	1
5	2819	0
5	4006	0
5	4030	0
5	3928	1
5	3951	1
5	3652	0
5	3681	0
5	4003	0
5	4695	0
5	4029	0
5	3628	0
5	4545	0
5	5116	0
5	4769	0
5	4543	0
5	4736	0
5	4963	0
5	5531	0
5	4286	0
5	4549	0
5	4970	0
5	4969	0
5	5537	0
5	4966	0
5	3580	0
5	5554	0
5	5448	0
5	4426	0
5	5553	0
5	5613	0
5	5447	0
5	4417	0
5	4482	0
5	5580	0
5	5623	0
5	3710	0
5	5487	0
5	3093	0
5	4481	0
5	4902	0
5	5496	0
5	4919	0
6	2879	1
6	4268	1
6	3833	2
6	4254	2
6	2882	1
6	5430	1
6	2907	1
6	3835	0
6	4640	2
6	4256	2
6	4882	1
6	4809	2
6	2871	1
6	3111	1
6	4255	1
6	4745	1
6	4107	1
6	2880	1
6	2861	2
6	5427	1
6	5442	2
6	5428	2
6	4647	1
6	2881	1
6	3760	1
6	4650	2
6	3625	0
6	4517	1
6	3528	2
6	5404	1
6	5171	1
6	3573	1
6	5148	1
6	4170	1
6	3805	1
6	2908	1
6	5096	2
6	5429	1
6	4593	2
6	2818	2
6	4641	1
6	3327	1
6	4652	1
6	4267	1
6	4265	1
6	3242	1
6	4644	1
6	4029	2
6	4734	1
6	5101	1
6	4879	1
6	4257	1
6	4260	1
6	4404	1
6	3822	0
6	4262	2
6	3568	1
6	3119	1
6	3827	1
6	3583	1
6	3575	1
6	5097	2
6	4418	1
6	4951	1
6	3995	1
6	2832	1
6	4506	1
6	5100	2
6	5110	1
6	4307	1
6	4651	2
6	3113	1
6	3581	2
6	3920	2
6	3239	1
6	4097	1
6	2838	1
6	3837	1
6	2859	2
6	3828	0
6	4463	2
6	4642	2
6	4613	1
6	3513	1
6	2913	2
6	3592	2
6	4588	1
6	4263	1
6	3259	2
6	5245	1
6	3986	1
6	3213	0
6	3785	2
6	5374	1
6	3926	1
6	3330	0
6	2926	2
6	2912	1
6	4258	2
6	5113	2
7	4688	1
7	5621	1
7	3805	1
7	3836	0
7	5614	1
7	5622	1
7	4860	1
7	4279	0
7	3835	0
7	4863	1
7	4095	1
7	4658	1
7	4660	1
7	5619	1
7	4093	1
7	3379	0
7	4866	1
7	4084	0
7	2901	1
7	3837	0
7	4104	0
7	4463	1
7	4867	1
7	4434	1
7	3196	0
7	5198	0
7	5617	1
7	3493	0
7	5615	1
7	5618	1
7	3485	0
7	3489	0
7	5616	1
7	5620	1
7	3469	0
7	4865	1
7	5443	0
7	4872	1
7	3259	1
7	4862	1
7	4305	1
7	5444	0
7	4655	1
7	4661	0
7	4439	1
7	4491	0
7	4184	1
7	4179	1
7	4436	1
7	4594	0
7	4185	1
7	3376	0
7	5495	0
7	5260	0
7	5365	0
7	2952	0
7	2900	1
7	5259	0
7	5321	0
7	4321	0
7	4356	1
7	5421	0
7	4389	0
7	2828	0
7	4800	0
7	3650	0
7	4351	0
7	4352	1
7	5371	0
7	3715	0
7	3747	0
7	4743	1
7	4097	0
7	3502	0
7	5395	0
7	2816	1
7	2876	0
7	4313	1
7	5273	0
7	4146	0
7	3765	1
7	3867	0
7	4724	0
7	4690	0
7	3057	0
7	4915	0
7	4348	1
7	5265	0
7	5367	0
7	4914	0
7	5086	0
7	4170	0
7	4346	1
7	4953	0
7	5594	0
7	3500	0
7	3790	0
7	3675	0
7	4349	0
7	4156	0
7	4063	0
7	4850	0
7	3920	2
7	5414	0
7	2836	0
7	5179	0
7	4871	1
7	4864	1
7	4880	0
7	4861	1
7	5258	0
7	2912	0
7	4857	2
7	4742	1
7	3510	0
7	4168	0
7	4859	1
7	5252	0
7	3919	2
7	3240	0
7	5368	0
7	3992	2
7	4809	1
7	3991	2
7	3239	0
7	4208	0
7	4659	1
7	5405	0
7	3625	0
7	3978	1
7	3918	1
7	3100	0
7	4307	1
7	4115	0
7	4974	1
7	4164	1
7	2997	0
7	4741	1
7	4858	1
7	4288	0
7	4868	1
7	4813	1
7	2923	0
7	4312	1
7	4116	0
7	3010	1
7	4737	1
7	3934	2
7	3979	2
7	4654	1
7	3513	2
7	3525	2
7	2838	0
7	4493	0
7	2818	2
7	3640	1
7	2899	1
7	4125	0
7	4449	0
7	4745	1
7	4472	0
7	3504	1
7	3523	1
7	3980	2
7	3528	2
7	2860	1
7	3932	2
7	4814	1
7	5369	0
7	4520	0
7	4979	0
7	2814	0
7	4314	2
7	4973	1
7	3517	1
7	5254	0
7	3532	1
7	4418	0
7	4792	0
7	3104	0
7	4487	0
7	4734	1
7	5251	0
7	4121	0
7	4578	1
7	4291	0
7	5373	0
7	4834	0
7	4492	0
7	3102	0
7	3229	0
7	4584	1
7	3330	0
7	4297	0
7	4107	0
7	4957	0
7	3638	0
7	3243	0
7	3326	0
7	3634	0
7	4425	0
7	4963	0
7	5531	0
7	4286	0
7	4549	0
7	4970	0
7	4969	0
7	5537	0
7	4966	0
7	3580	0
7	5554	0
7	5448	0
7	4426	0
7	5553	0
7	5613	0
7	5447	0
7	4417	0
7	4482	0
7	5580	0
7	5623	1
7	3710	0
7	5487	0
7	3093	0
7	4481	0
7	4902	0
7	5496	0
7	4919	0
7	5274	0
7	4513	0
7	5450	0
7	4471	0
7	5469	0
7	5488	0
7	5552	0
7	5419	0
7	5047	0
7	5454	0
7	5466	0
7	5522	0
7	4635	0
7	5137	0
7	5310	0
7	5445	0
7	5461	0
7	5467	0
7	4369	0
7	4416	0
7	4934	0
7	5317	0
7	5465	0
8	4389	0
8	4848	0
8	4960	1
8	4271	0
8	5019	0
8	3362	1
8	4387	0
8	5475	0
8	3360	1
8	4374	0
8	4101	0
8	5535	0
8	4958	0
8	3222	0
8	4623	1
8	5139	0
8	4242	1
8	5462	1
8	4592	0
8	4251	0
8	4778	0
8	5351	0
8	4092	0
8	5291	0
8	4365	0
8	4591	0
8	3751	0
8	4081	0
8	4626	0
8	4109	0
8	5452	1
8	5464	1
8	4106	0
8	4247	0
8	4392	0
8	4599	0
8	4604	0
8	5271	0
8	4400	0
8	5328	0
8	4461	0
8	5297	0
8	5477	0
8	3738	0
8	5394	0
8	5479	0
8	4368	0
8	5335	0
8	4762	0
8	5458	0
8	4586	0
8	5268	0
8	5454	2
8	5466	0
8	5513	0
8	3496	0
8	3077	1
8	3383	0
8	4239	0
8	3078	1
8	4842	0
8	5455	0
8	4597	0
8	4540	0
8	4766	0
8	5478	0
8	5463	1
8	3376	0
8	5495	0
8	5260	0
8	5365	0
8	2952	0
8	2900	0
8	5259	0
8	5321	0
8	4321	0
8	4356	0
8	5421	0
8	2828	0
8	4800	0
8	3650	0
8	4351	0
8	4352	0
8	5371	0
8	3715	0
8	3747	0
8	4743	0
8	4097	0
8	3502	0
8	5395	0
8	2816	0
8	2876	0
8	4313	0
8	5273	0
8	4146	0
8	3765	0
8	3867	0
8	4724	0
8	4690	0
8	3057	0
8	4348	0
8	5265	0
8	5367	0
8	3790	0
8	4170	0
8	4346	0
8	3368	1
8	4536	1
8	4618	0
8	5352	0
8	4234	1
8	4502	1
8	4539	1
8	3365	0
8	4622	0
8	2841	1
8	3357	1
8	4538	1
8	2840	0
8	4248	0
8	3071	0
8	5354	0
8	3356	1
8	3359	0
8	4541	0
8	4250	1
8	5358	0
8	5350	1
8	4628	1
8	4236	1
8	4537	1
8	4245	0
8	4625	1
8	3369	0
8	2842	0
8	3741	1
8	5457	1
8	3358	0
8	3364	1
8	3757	0
8	3367	0
8	4240	1
8	3422	1
8	4253	1
8	4499	0
8	4596	0
8	5481	0
8	4880	0
8	5459	1
8	3753	0
8	5348	1
8	5129	0
8	3736	0
8	4627	0
8	2943	0
8	4542	1
8	3230	0
8	4246	0
8	3361	1
8	3423	0
8	4494	0
8	4237	0
8	5460	1
8	4249	0
8	3209	0
8	5423	0
8	3075	0
8	4497	0
8	4238	0
8	3366	0
8	2814	0
8	4621	0
8	3072	1
8	3363	0
8	3345	0
8	5123	0
8	3076	0
8	4241	0
8	4620	0
8	2825	0
8	4624	0
8	5357	1
8	3420	1
8	3139	0
8	5453	0
8	4252	0
8	3188	0
8	4521	0
8	4963	0
8	5531	0
8	4286	0
8	4549	0
8	4970	0
8	4969	0
8	5537	0
8	4966	0
8	3580	0
8	5554	0
8	5448	0
8	4426	0
8	5553	0
8	5613	0
8	5447	0
8	4417	0
8	4482	0
8	5580	0
8	5623	0
8	3710	0
8	5487	0
8	3093	0
8	4481	0
8	4902	0
8	5496	0
8	4919	0
8	5274	0
8	4513	0
8	5450	0
8	4471	0
8	5469	1
8	5488	0
8	5552	0
9	3348	0
9	5024	2
9	4339	1
9	4774	1
9	4307	0
9	5206	2
9	5021	2
9	3419	2
9	5207	2
9	4334	2
9	3413	2
9	4782	2
9	5205	2
9	4332	2
9	3652	2
9	3415	1
9	4770	2
9	3414	2
9	4338	1
9	4780	2
9	5213	2
9	4778	1
9	5212	2
9	4771	1
9	3320	1
9	5214	1
9	5211	2
9	5558	1
9	4144	1
9	4777	1
9	4445	1
9	3317	1
9	5029	1
9	4769	1
9	5028	1
9	4333	1
9	2891	1
9	3417	1
9	5031	1
9	4253	1
9	5033	1
9	5023	2
9	4773	1
9	5022	2
9	5210	1
9	5111	1
9	4776	1
9	4781	2
9	4772	1
9	3321	1
9	4335	1
9	3418	1
9	4336	1
9	5352	0
9	3649	1
9	5027	1
9	4155	1
9	4851	1
9	4783	1
9	5032	1
9	3416	1
9	4775	1
9	3319	1
9	5561	1
9	4150	0
9	4779	2
9	3651	1
9	5025	1
9	4521	1
9	5268	1
9	4236	0
9	4337	1
9	3356	0
9	4732	1
9	4854	0
9	3054	1
9	3815	0
9	3230	0
9	4250	0
9	3358	0
9	4784	1
9	5030	1
9	4908	1
9	4248	0
9	4911	1
9	5120	0
9	5464	0
9	2841	0
9	4154	0
9	5356	0
9	4143	0
9	4852	1
9	4153	0
9	5026	2
9	5208	1
9	3859	1
9	4848	0
9	3364	0
9	4540	0
9	4245	0
9	3318	1
9	4251	0
